SQL_ApplicationId,SQL_MemberAssuredId,API_MemberAssuredId,SQL_MemberReference,API_MemberReference,SQL_Domicile,API_Domicile,SQL_PartyId,API_PartyId,SQL_CrmIdentifier,API_CrmIdentifier,SQL_OrganisationName,API_OrganisationName,SQL_Salutation,API_Salutation,SQL_FirstName,API_FirstName,SQL_MiddleName,API_MiddleName,SQL_LastName,API_LastName,SQL_SearchName,API_SearchName,SQL_EmailAddress,API_EmailAddress,SQL_Telephone,API_Telephone,SQL_Fax,API_Fax,SQL_AddressId,API_AddressId,SQL_Name,API_Name,SQL_Line1,API_Line1,SQL_Line2,API_Line2,SQL_Line3,API_Line3,SQL_City,API_City,SQL_StateOrProvince,API_StateOrProvince,SQL_Country,API_Country,SQL_Postcode,API_Postcode,Test Case Status
76183,44864,44864,73288,73288,AUS,AUS,112392,112392,DB7FBBFF-E75F-EA11-A811-000D3A86A8CF,db7fbbff-e75f-ea11-a811-000d3a86a8cf,AMP Test Broker,AMP Test Broker,null,null,null,null,null,null,null,null,AMP Test Broker,AMP Test Broker,null,null,null,null,null,null,112807,112807,10 Whitechapel,10 Whitechapel,null,null,null,null,null,null,London,London,null,null,AUSTRALIA,UNITED KINGDOM,null,null,Test Case failed
76182,31227,31227,50700,50700,MLT,MLT,30893,30893,482CCE32-2299-E111-916A-001F29E68CCE,482cce32-2299-e111-916a-001f29e68cce,Eleven Yachting Limited,Eleven Yachting Limited,null,null,null,null,null,null,Eleven Yachting Limited,Eleven Yachting Limited,Eleven Yachting Limited,Eleven Yachting Limited,[email],[email],null,null,null,null,11038,11038,5/1  Merchants Street,5/1  Merchants Street,null,null,null,null,null,null,Valletta,Valletta,null,null,MALTA,MALTA,VLT 1171,VLT 1171,Test Case Passed
76181,26622,26622,12362,12362,ZAF,ZAF,6396,6396,BD06D5C6-6467-E111-9911-001F29E68CCE,bd06d5c6-6467-e111-9911-001f29e68cce,Manuel De Olim Cc,Manuel De Olim Cc,null,null,Manuel,Manuel,null,null,De Olim,De Olim,Manuel De Olim Cc,Manuel De Olim Cc,[email],[email],null,null,null,null,12081,12081,PO Box 395,PO Box 395,null,null,null,null,null,null,Bloubergstrand ,Bloubergstrand ,null,null,SOUTH AFRICA,SOUTH AFRICA,null,null,Test Case Passed
76180,26622,26622,12362,12362,ZAF,ZAF,6396,6396,BD06D5C6-6467-E111-9911-001F29E68CCE,bd06d5c6-6467-e111-9911-001f29e68cce,Manuel De Olim Cc,Manuel De Olim Cc,null,null,Manuel,Manuel,null,null,De Olim,De Olim,Manuel De Olim Cc,Manuel De Olim Cc,[email],[email],null,null,null,null,12081,12081,PO Box 395,PO Box 395,null,null,null,null,null,null,Bloubergstrand ,Bloubergstrand ,null,null,SOUTH AFRICA,SOUTH AFRICA,null,null,Test Case Passed
76179,44905,44905,73329,73329,DZA,DZA,112674,112674,540D228F-F0CF-4F16-A478-95D6EE9156F7,540d228f-f0cf-4f16-a478-95d6ee9156f7,Rohit Singh,Rohit Singh,null,null,null,null,null,null,null,null,Rohit Singh,Rohit Singh,null,null,null,null,null,null,113089,113089,Test1,Test1,null,null,null,null,null,null,sydn,sydn,null,null,ALGERIA,AUSTRALIA,null,null,Test Case failed
76178,31227,31227,50700,50700,MLT,MLT,30893,30893,482CCE32-2299-E111-916A-001F29E68CCE,482cce32-2299-e111-916a-001f29e68cce,Eleven Yachting Limited,Eleven Yachting Limited,null,null,null,null,null,null,Eleven Yachting Limited,Eleven Yachting Limited,Eleven Yachting Limited,Eleven Yachting Limited,[email],[email],null,null,null,null,11038,11038,5/1  Merchants Street,5/1  Merchants Street,null,null,null,null,null,null,Valletta,Valletta,null,null,MALTA,MALTA,VLT 1171,VLT 1171,Test Case Passed
76177,44904,44904,73328,73328,CHL,CHL,112673,112673,CEAD2B70-7A02-4A4C-BB55-058203B848E0,cead2b70-7a02-4a4c-bb55-058203b848e0,Test3Member Variation1,Test3Member Variation1,null,null,null,null,null,null,null,null,Test3Member Variation1,Test3Member Variation1,null,null,null,null,null,null,113088,113088,Test3Member Created AddName,Test3Member Created AddName,Test3Member Created L1,Test3Member Created L1,Test3Member Created L2,Test3Member Created L2,null,null,Birmingham,Birmingham,Alabama,Alabama,CHILE,UNITED STATES OF AMERICA,54734,54734,Test Case failed
76176,44904,44904,73328,73328,CHL,USA,112673,112673,CEAD2B70-7A02-4A4C-BB55-058203B848E0,cead2b70-7a02-4a4c-bb55-058203b848e0,Test3Member Variation1,Test3Member Created,null,null,null,null,null,null,null,null,Test3Member Variation1,Test3Member Created,null,null,null,null,null,null,113088,113088,Test3Member Created AddName,Test3Member Created AddName,Test3Member Created L1,Test3Member Created L1,Test3Member Created L2,Test3Member Created L2,null,null,Birmingham,Birmingham,Alabama,Alabama,CHILE,UNITED STATES OF AMERICA,54734,54734,Test Case failed
76175,44904,44904,73328,73328,CHL,USA,112673,112673,CEAD2B70-7A02-4A4C-BB55-058203B848E0,cead2b70-7a02-4a4c-bb55-058203b848e0,Test3Member Variation1,Test3Member Created,null,null,null,null,null,null,null,null,Test3Member Variation1,Test3Member Created,null,null,null,null,null,null,113088,113088,Test3Member Created AddName,Test3Member Created AddName,Test3Member Created L1,Test3Member Created L1,Test3Member Created L2,Test3Member Created L2,null,null,Birmingham,Birmingham,Alabama,Alabama,CHILE,UNITED STATES OF AMERICA,54734,54734,Test Case failed
76174,44904,44904,73328,73328,CHL,USA,112673,112673,CEAD2B70-7A02-4A4C-BB55-058203B848E0,cead2b70-7a02-4a4c-bb55-058203b848e0,Test3Member Variation1,Test3Member Created,null,null,null,null,null,null,null,null,Test3Member Variation1,Test3Member Created,null,null,null,null,null,null,113088,113088,Test3Member Created AddName,Test3Member Created AddName,Test3Member Created L1,Test3Member Created L1,Test3Member Created L2,Test3Member Created L2,null,null,Birmingham,Birmingham,Alabama,Alabama,CHILE,UNITED STATES OF AMERICA,54734,54734,Test Case failed
76173,44904,44904,73328,73328,CHL,USA,112673,112673,CEAD2B70-7A02-4A4C-BB55-058203B848E0,cead2b70-7a02-4a4c-bb55-058203b848e0,Test3Member Variation1,Test3Member Created,null,null,null,null,null,null,null,null,Test3Member Variation1,Test3Member Created,null,null,null,null,null,null,113088,113088,Test3Member Created AddName,Test3Member Created AddName,Test3Member Created L1,Test3Member Created L1,Test3Member Created L2,Test3Member Created L2,null,null,Birmingham,Birmingham,Alabama,Alabama,CHILE,UNITED STATES OF AMERICA,54734,54734,Test Case failed
76172,44903,44903,73327,73327,LCA,LCA,112672,112672,6A2DEC72-100C-4FFB-A57C-6D1D3F6B5E4F,6a2dec72-100c-4ffb-a57c-6d1d3f6b5e4f,Test2Member Altered,Test2Member Altered,null,null,null,null,null,null,null,null,Test2Member Altered,Test2Member Altered,null,null,null,null,null,null,113087,113087,Test2Member Created AddName,Test2Member Created AddName,Test2Member Created L1,Test2Member Created L1,Test2Member Created L2,Test2Member Created L2,null,null,Birmingham,Birmingham,Alabama,Alabama,ST LUCIA,UNITED STATES OF AMERICA,345443,345443,Test Case failed
76170,44903,44903,73327,73327,LCA,LCA,112672,112672,6A2DEC72-100C-4FFB-A57C-6D1D3F6B5E4F,6a2dec72-100c-4ffb-a57c-6d1d3f6b5e4f,Test2Member Altered,Test2Member Altered,null,null,null,null,null,null,null,null,Test2Member Altered,Test2Member Altered,null,null,null,null,null,null,113087,113087,Test2Member Created AddName,Test2Member Created AddName,Test2Member Created L1,Test2Member Created L1,Test2Member Created L2,Test2Member Created L2,null,null,Birmingham,Birmingham,Alabama,Alabama,ST LUCIA,UNITED STATES OF AMERICA,345443,345443,Test Case failed
76169,44903,44903,73327,73327,LCA,LCA,112672,112672,6A2DEC72-100C-4FFB-A57C-6D1D3F6B5E4F,6a2dec72-100c-4ffb-a57c-6d1d3f6b5e4f,Test2Member Altered,Test2Member Altered,null,null,null,null,null,null,null,null,Test2Member Altered,Test2Member Altered,null,null,null,null,null,null,113087,113087,Test2Member Created AddName,Test2Member Created AddName,Test2Member Created L1,Test2Member Created L1,Test2Member Created L2,Test2Member Created L2,null,null,Birmingham,Birmingham,Alabama,Alabama,ST LUCIA,UNITED STATES OF AMERICA,345443,345443,Test Case failed
76168,44903,44903,73327,73327,LCA,LCA,112672,112672,6A2DEC72-100C-4FFB-A57C-6D1D3F6B5E4F,6a2dec72-100c-4ffb-a57c-6d1d3f6b5e4f,Test2Member Altered,Test2Member Altered,null,null,null,null,null,null,null,null,Test2Member Altered,Test2Member Altered,null,null,null,null,null,null,113087,113087,Test2Member Created AddName,Test2Member Created AddName,Test2Member Created L1,Test2Member Created L1,Test2Member Created L2,Test2Member Created L2,null,null,Birmingham,Birmingham,Alabama,Alabama,ST LUCIA,UNITED STATES OF AMERICA,345443,345443,Test Case failed
76167,44903,44903,73327,73327,LCA,USA,112672,112672,6A2DEC72-100C-4FFB-A57C-6D1D3F6B5E4F,6a2dec72-100c-4ffb-a57c-6d1d3f6b5e4f,Test2Member Altered,Test2Member Created,null,null,null,null,null,null,null,null,Test2Member Altered,Test2Member Created,null,null,null,null,null,null,113087,113087,Test2Member Created AddName,Test2Member Created AddName,Test2Member Created L1,Test2Member Created L1,Test2Member Created L2,Test2Member Created L2,null,null,Birmingham,Birmingham,Alabama,Alabama,ST LUCIA,UNITED STATES OF AMERICA,345443,345443,Test Case failed
76166,44902,44902,73326,73326,URY,URY,112671,112671,2CC631CD-630C-4184-89BB-E8FC62CAA581,2cc631cd-630c-4184-89bb-e8fc62caa581,Test1Member Updated,Test1Member Updated,null,null,null,null,null,null,null,null,Test1Member Updated,Test1Member Updated,null,null,null,null,null,null,113086,113086,Test1Member Created AddName,Test1Member Created AddName,Test1Member Created L1,Test1Member Created L1,Test1Member Created L2,Test1Member Created L2,null,null,Birmingham,Birmingham,Alabama,Alabama,URUGUAY,UNITED STATES OF AMERICA,35342,35342,Test Case failed
76165,44902,44902,73326,73326,URY,URY,112671,112671,2CC631CD-630C-4184-89BB-E8FC62CAA581,2cc631cd-630c-4184-89bb-e8fc62caa581,Test1Member Updated,Test1Member Updated,null,null,null,null,null,null,null,null,Test1Member Updated,Test1Member Updated,null,null,null,null,null,null,113086,113086,Test1Member Created AddName,Test1Member Created AddName,Test1Member Created L1,Test1Member Created L1,Test1Member Created L2,Test1Member Created L2,null,null,Birmingham,Birmingham,Alabama,Alabama,URUGUAY,UNITED STATES OF AMERICA,35342,35342,Test Case failed
76164,44902,44902,73326,73326,URY,URY,112671,112671,2CC631CD-630C-4184-89BB-E8FC62CAA581,2cc631cd-630c-4184-89bb-e8fc62caa581,Test1Member Updated,Test1Member Updated,null,null,null,null,null,null,null,null,Test1Member Updated,Test1Member Updated,null,null,null,null,null,null,113086,113086,Test1Member Created AddName,Test1Member Created AddName,Test1Member Created L1,Test1Member Created L1,Test1Member Created L2,Test1Member Created L2,null,null,Birmingham,Birmingham,Alabama,Alabama,URUGUAY,UNITED STATES OF AMERICA,35342,35342,Test Case failed
76163,44902,44902,73326,73326,URY,URY,112671,112671,2CC631CD-630C-4184-89BB-E8FC62CAA581,2cc631cd-630c-4184-89bb-e8fc62caa581,Test1Member Updated,Test1Member Updated,null,null,null,null,null,null,null,null,Test1Member Updated,Test1Member Updated,null,null,null,null,null,null,113086,113086,Test1Member Created AddName,Test1Member Created AddName,Test1Member Created L1,Test1Member Created L1,Test1Member Created L2,Test1Member Created L2,null,null,Birmingham,Birmingham,Alabama,Alabama,URUGUAY,UNITED STATES OF AMERICA,35342,35342,Test Case failed
76162,44902,44902,73326,73326,URY,USA,112671,112671,2CC631CD-630C-4184-89BB-E8FC62CAA581,2cc631cd-630c-4184-89bb-e8fc62caa581,Test1Member Updated,Test1Member Created,null,null,null,null,null,null,null,null,Test1Member Updated,Test1Member Created,null,null,null,null,null,null,113086,113086,Test1Member Created AddName,Test1Member Created AddName,Test1Member Created L1,Test1Member Created L1,Test1Member Created L2,Test1Member Created L2,null,null,Birmingham,Birmingham,Alabama,Alabama,URUGUAY,UNITED STATES OF AMERICA,35342,35342,Test Case failed
76161,44900,44900,73324,73324,USA,USA,112665,112665,ED5BD587-8C9F-48B4-B67B-0BA96914A6F9,ed5bd587-8c9f-48b4-b67b-0ba96914a6f9,Member For1044636,Member For1044636,null,null,null,null,null,null,null,null,Member For1044636,Member For1044636,null,null,null,null,null,null,113080,113080,Member For1044636 add name,Member For1044636 add name,Member For1044636 l1,Member For1044636 l1,Member For1044636 l2,Member For1044636 l2,null,null,birmingham,birmingham,alabama,alabama,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,87689,87689,Test Case Passed
76160,44899,44899,73323,73323,USA,USA,112662,112662,CD47BC76-1925-4344-B373-01000D5FDEF5,cd47bc76-1925-4344-b373-01000d5fdef5,Member For1044635,Member For1044635,null,null,null,null,null,null,null,null,Member For1044635,Member For1044635,null,null,null,null,null,null,113077,113077,Member For1044635 add name,Member For1044635 add name,Member For1044635 l1,Member For1044635 l1,Member For1044635 l2,Member For1044635 l2,null,null,Birmingham,Birmingham,Alabama,Alabama,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,8787,8787,Test Case Passed
76159,44898,44898,73322,73322,USA,USA,112659,112659,E2970BF6-306B-4FB2-994E-5703C5F4C045,e2970bf6-306b-4fb2-994e-5703c5f4c045,Member For1044634,Member For1044634,null,null,null,null,null,null,null,null,Member For1044634,Member For1044634,null,null,null,null,null,null,113074,113074,Member For1044634 add name,Member For1044634 add name,Member For1044634 l1,Member For1044634 l1,Member For1044634 l2,Member For1044634 l2,null,null,Birmingham,Birmingham,Alabama,Alabama,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,b37 7hg,b37 7hg,Test Case Passed
76158,44897,44897,73321,73321,USA,USA,112656,112656,7BB66BEA-E484-425F-93E0-CD85F75E7E80,7bb66bea-e484-425f-93e0-cd85f75e7e80,Member For1044633,Member For1044633,null,null,null,null,null,null,null,null,Member For1044633,Member For1044633,null,null,null,null,null,null,113071,113071,Member For1044633 Add Name,Member For1044633 Add Name,Member For1044633 L1,Member For1044633 L1,Member For1044633 L2,Member For1044633 L2,null,null,Birmingham,Birmingham,Alabama,Alabama,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,75778,75778,Test Case Passed
76157,44901,44901,73325,73325,USA,USA,112668,112668,32C9A59E-CCD5-4128-BC64-32F7556EE12A,32c9a59e-ccd5-4128-bc64-32f7556ee12a,Member for PartyCheck,Member for PartyCheck,null,null,null,null,null,null,null,null,Member for PartyCheck,Member for PartyCheck,null,null,null,null,null,null,113083,113083,Member for PartyCheck AddName,Member for PartyCheck AddName,Member for PartyCheck L1,Member for PartyCheck L1,Member for PartyCheck L2,Member for PartyCheck L2,null,null,Birmingham,Birmingham,Alabama,Alabama,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,866878,866878,Test Case Passed
76156,44901,44901,73325,73325,USA,USA,112668,112668,32C9A59E-CCD5-4128-BC64-32F7556EE12A,32c9a59e-ccd5-4128-bc64-32f7556ee12a,Member for PartyCheck,Member for PartyCheck,null,null,null,null,null,null,null,null,Member for PartyCheck,Member for PartyCheck,null,null,null,null,null,null,113083,113083,Member for PartyCheck AddName,Member for PartyCheck AddName,Member for PartyCheck L1,Member for PartyCheck L1,Member for PartyCheck L2,Member for PartyCheck L2,null,null,Birmingham,Birmingham,Alabama,Alabama,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,866878,866878,Test Case Passed
76155,44901,44901,73325,73325,USA,USA,112668,112668,32C9A59E-CCD5-4128-BC64-32F7556EE12A,32c9a59e-ccd5-4128-bc64-32f7556ee12a,Member for PartyCheck,Member for PartyCheck,null,null,null,null,null,null,null,null,Member for PartyCheck,Member for PartyCheck,null,null,null,null,null,null,113083,113083,Member for PartyCheck AddName,Member for PartyCheck AddName,Member for PartyCheck L1,Member for PartyCheck L1,Member for PartyCheck L2,Member for PartyCheck L2,null,null,Birmingham,Birmingham,Alabama,Alabama,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,866878,866878,Test Case Passed
76154,44901,44901,73325,73325,USA,USA,112668,112668,32C9A59E-CCD5-4128-BC64-32F7556EE12A,32c9a59e-ccd5-4128-bc64-32f7556ee12a,Member for PartyCheck,Member for PartyCheck,null,null,null,null,null,null,null,null,Member for PartyCheck,Member for PartyCheck,null,null,null,null,null,null,113083,113083,Member for PartyCheck AddName,Member for PartyCheck AddName,Member for PartyCheck L1,Member for PartyCheck L1,Member for PartyCheck L2,Member for PartyCheck L2,null,null,Birmingham,Birmingham,Alabama,Alabama,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,866878,866878,Test Case Passed
76151,44888,44888,73312,73312,GBR,GBR,112634,112634,E99DF00E-315B-4554-909A-233673A06432,e99df00e-315b-4554-909a-233673a06432,Member For155071,Member For155071,null,null,null,null,null,null,null,null,Member For155071,Member For155071,null,null,null,null,null,null,113049,113049,Member For155071 AddName,Member For155071 AddName,Member For155071 L1,Member For155071 L1,Member For155071 L2,Member For155071 L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case Passed
76150,44888,44888,73312,73312,GBR,GBR,112634,112634,E99DF00E-315B-4554-909A-233673A06432,e99df00e-315b-4554-909a-233673a06432,Member For155071,Member For155071,null,null,null,null,null,null,null,null,Member For155071,Member For155071,null,null,null,null,null,null,113049,113049,Member For155071 AddName,Member For155071 AddName,Member For155071 L1,Member For155071 L1,Member For155071 L2,Member For155071 L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case Passed
76149,44900,44900,73324,73324,USA,USA,112665,112665,ED5BD587-8C9F-48B4-B67B-0BA96914A6F9,ed5bd587-8c9f-48b4-b67b-0ba96914a6f9,Member For1044636,Member For1044636,null,null,null,null,null,null,null,null,Member For1044636,Member For1044636,null,null,null,null,null,null,113080,113080,Member For1044636 add name,Member For1044636 add name,Member For1044636 l1,Member For1044636 l1,Member For1044636 l2,Member For1044636 l2,null,null,birmingham,birmingham,alabama,alabama,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,87689,87689,Test Case Passed
76148,44899,44899,73323,73323,USA,USA,112662,112662,CD47BC76-1925-4344-B373-01000D5FDEF5,cd47bc76-1925-4344-b373-01000d5fdef5,Member For1044635,Member For1044635,null,null,null,null,null,null,null,null,Member For1044635,Member For1044635,null,null,null,null,null,null,113077,113077,Member For1044635 add name,Member For1044635 add name,Member For1044635 l1,Member For1044635 l1,Member For1044635 l2,Member For1044635 l2,null,null,Birmingham,Birmingham,Alabama,Alabama,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,8787,8787,Test Case Passed
76147,44898,44898,73322,73322,USA,USA,112659,112659,E2970BF6-306B-4FB2-994E-5703C5F4C045,e2970bf6-306b-4fb2-994e-5703c5f4c045,Member For1044634,Member For1044634,null,null,null,null,null,null,null,null,Member For1044634,Member For1044634,null,null,null,null,null,null,113074,113074,Member For1044634 add name,Member For1044634 add name,Member For1044634 l1,Member For1044634 l1,Member For1044634 l2,Member For1044634 l2,null,null,Birmingham,Birmingham,Alabama,Alabama,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,b37 7hg,b37 7hg,Test Case Passed
76146,44897,44897,73321,73321,USA,USA,112656,112656,7BB66BEA-E484-425F-93E0-CD85F75E7E80,7bb66bea-e484-425f-93e0-cd85f75e7e80,Member For1044633,Member For1044633,null,null,null,null,null,null,null,null,Member For1044633,Member For1044633,null,null,null,null,null,null,113071,113071,Member For1044633 Add Name,Member For1044633 Add Name,Member For1044633 L1,Member For1044633 L1,Member For1044633 L2,Member For1044633 L2,null,null,Birmingham,Birmingham,Alabama,Alabama,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,75778,75778,Test Case Passed
