SQL_Broker_Id,API_Broker_Id,SQL_BrokerReference,API_BrokerReference,SQL_Party_Id,API_Party_Id,SQL_CrmIdentifier,API_CrmIdentifier,SQL_OrganisationName,API_OrganisationName,SQL_Salutation,API_Salutation,SQL_FirstName,API_FirstName,SQL_MiddleName,API_MiddleName,SQL_LastName,API_LastName,SQL_SearchName,API_SearchName,SQL_EmailAddress,API_EmailAddress,SQL_Telephone,API_Telephone,SQL_Fax,API_Fax,SQL_Address_Id,API_Address_Id,SQL_AddressName,API_AddressName,SQL_Line1,API_Line1,SQL_Line2,API_Line2,SQL_Line3,API_Line3,SQL_City,API_City,SQL_StateOrProvince,API_StateOrProvince,SQL_Country,API_Country,SQL_Postcode,API_Postcode,Test Case Status
1289,1289,7066,7066,112484,112484,E3F793DD-9E62-EA11-A811-000D3A86AD30,e3f793dd-9e62-ea11-a811-000d3a86ad30,BEIJING SINO TAO INSURANCE BROKERS CO. LTD,BEIJING SINO TAO INSURANCE BROKERS CO. LTD,null,null,null,null,null,null,null,null,BEIJING SINO TAO INSURANCE BROKERS CO. LTD,BEIJING SINO TAO INSURANCE BROKERS CO. LTD,[email],[email],null,null,null,null,112899,112899,ROOM 722B 7F,ROOM 722B 7F,HUAPU INTERNATIONAL BUILDING,HUAPU INTERNATIONAL BUILDING,19 CHAOWAI STREET CHAOYANG DISTRICT,19 CHAOWAI STREET CHAOYANG DISTRICT,null,null,BEIJING,BEIJING,null,null,CHINA PEOPLES REPUBLIC OF,CHINA PEOPLES REPUBLIC OF,null,null,Test Case Passed
1288,1288,7065,7065,112392,112392,DB7FBBFF-E75F-EA11-A811-000D3A86A8CF,db7fbbff-e75f-ea11-a811-000d3a86a8cf,AMP Test Broker,AMP Test Broker,null,null,null,null,null,null,null,null,AMP Test Broker,AMP Test Broker,null,null,null,null,null,null,112807,112807,10 Whitechapel,10 Whitechapel,null,null,null,null,null,null,London,London,null,null,UNITED KINGDOM,UNITED KINGDOM,null,null,Test Case Passed
1285,1285,7064,7064,112011,112011,DCA7FFC6-FC5E-EA11-A811-000D3A86AD30,dca7ffc6-fc5e-ea11-a811-000d3a86ad30,Guemas International,Guemas International,null,null,null,null,null,null,null,null,Guemas International,Guemas International,null,null,null,null,null,null,112415,112415,60 rue de Londres,60 rue de Londres,null,null,null,null,null,null,Paris,Paris,null,null,FRANCE,FRANCE,75008,75008,Test Case Passed
1284,1284,7062,7062,111549,111549,D42719AB-1053-EA11-A813-000D3A86A8CF,d42719ab-1053-ea11-a813-000d3a86a8cf,Antah Insurance Brokers Sdn Bhd,Antah Insurance Brokers Sdn Bhd,null,null,null,null,null,null,null,null,Antah Insurance Brokers Sdn Bhd,Antah Insurance Brokers Sdn Bhd,[email],[email],+60376290001,+60376290001,+60376290002,+60376290002,111953,111953,3rd Floor West Wing Quattro West,3rd Floor West Wing Quattro West,4 Persiaran Barat,4 Persiaran Barat,null,null,null,null,Selangor Darul Ehsan,Selangor Darul Ehsan,null,null,MALAYSIA,MALAYSIA,46100 Petaling Jaya,46100 Petaling Jaya,Test Case Passed
1283,1283,7061,7061,111476,111476,9BF84CEE-6052-EA11-A813-000D3A86A8CF,9bf84cee-6052-ea11-a813-000d3a86a8cf,AON BENFIELD ARGENTINA S.A.,AON BENFIELD ARGENTINA S.A.,null,null,null,null,null,null,null,null,AON BENFIELD ARGENTINA S.A.,AON BENFIELD ARGENTINA S.A.,[email],[email],541152541615,541152541615,null,null,111880,111880,Aon Benfield Argentina S.A.,Aon Benfield Argentina S.A.,Emma de la Barra 353,Emma de la Barra 353,Piso 4,Piso 4,Puerto Madero,Puerto Madero,Buenos Aires,Buenos Aires,null,null,ARGENTINA,ARGENTINA,C1107CQA,C1107CQA,Test Case Passed
1282,1282,7060,7060,111350,111350,A7CA4277-D54E-EA11-A812-000D3A86A8CF,a7ca4277-d54e-ea11-a812-000d3a86a8cf,Keppel SMIT Towage Pte Ltd,Keppel SMIT Towage Pte Ltd,null,null,null,null,null,null,null,null,Keppel SMIT Towage Pte Ltd,Keppel SMIT Towage Pte Ltd,[email],[email],66684304,66684304,null,null,111751,111751,23 Gul Road,23 Gul Road,null,null,null,null,null,null,Singapore 629356,Singapore 629356,null,null,SINGAPORE REPUBLIC OF,SINGAPORE REPUBLIC OF,null,null,Test Case Passed
1281,1281,7059,7059,111257,111257,F8D4BB05-334D-EA11-A812-000D3A86A8CF,f8d4bb05-334d-ea11-a812-000d3a86a8cf,Westblake Pty Ltd t/as it's insured,Westblake Pty Ltd t/as it's insured,null,null,null,null,null,null,null,null,Westblake Pty Ltd t/as it's insured,Westblake Pty Ltd t/as it's insured,[email],[email],null,null,null,null,111658,111658,NSW 2022,NSW 2022,Level 23,Level 23,520 Oxford Road,520 Oxford Road,null,null,Bondi Junction,Bondi Junction,null,null,AUSTRALIA,AUSTRALIA,null,null,Test Case Passed
1280,1280,7058,7058,111209,111209,9AECC559-ED4B-EA11-A812-000D3A86AD30,9aecc559-ed4b-ea11-a812-000d3a86ad30,ATL Marine & Energy Ltd,ATL Marine & Energy Ltd,null,null,null,null,null,null,null,null,ATL Marine & Energy Ltd,ATL Marine & Energy Ltd,null,null,02035951115,02035951115,null,null,111610,111610,145 Leadenhall Street,145 Leadenhall Street,145 Leadenhall Street,145 Leadenhall Street,null,null,null,null,London,London,null,null,UNITED KINGDOM,UNITED KINGDOM,EC3V 4QT,EC3V 4QT,Test Case Passed
1279,1279,7056,7056,111072,111072,0B1BF06B-8949-EA11-A812-000D3A86AD30,0b1bf06b-8949-ea11-a812-000d3a86ad30,Prudent Insurance Brokers Pvt. Ltd,Prudent Insurance Brokers Pvt. Ltd,null,null,null,null,null,null,null,null,Prudent Insurance Brokers Pvt. Ltd,Prudent Insurance Brokers Pvt. Ltd,[email],[email],+91 22 33066000,+91 22 33066000,null,null,111473,111473,Prudent Insurance Brokers Pvt. Ltd,Prudent Insurance Brokers Pvt. Ltd,101 Tower B Peninsula Business Park,101 Tower B Peninsula Business Park,Ganpatrao Kadam Marg,Ganpatrao Kadam Marg,Lower Parel,Lower Parel,W Mumbai,W Mumbai,null,null,INDIA,INDIA,400013,400013,Test Case Passed
1278,1278,7055,7055,111057,111057,0C5272BB-FE48-EA11-A812-000D3A86AD30,0c5272bb-fe48-ea11-a812-000d3a86ad30,Gulf Ocean Insurance & Reinsurance Brokers DIFC Limited,Gulf Ocean Insurance & Reinsurance Brokers DIFC Limited,null,null,null,null,null,null,null,null,Gulf Ocean Insurance & Reinsurance Brokers DIFC Limited,Gulf Ocean Insurance & Reinsurance Brokers DIFC Limited,[email],[email],+971 (04) 587 6452,+971 (04) 587 6452,+971 (04) 431 5831,+971 (04) 431 5831,111458,111458,Gulf Ocean Insurance & Reinsurance Brokers (DIFC) Limited,Gulf Ocean Insurance & Reinsurance Brokers (DIFC) Limited,Office #516 Liberty House,Office #516 Liberty House,Dubai International Financial Centre,Dubai International Financial Centre,null,null,Dubai,Dubai,null,null,UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,null,null,Test Case Passed
1277,1277,7054,7054,110696,110696,DB06EB98-9246-EA11-A812-000D3A86A8CF,db06eb98-9246-ea11-a812-000d3a86a8cf,Regent Marine Assekuranzmakler GmbH,Regent Marine Assekuranzmakler GmbH,null,null,null,null,null,null,null,null,Regent Marine Assekuranzmakler GmbH,Regent Marine Assekuranzmakler GmbH,[email],[email],+4942152571112,+4942152571112,null,null,111097,111097,Flughafenallee 28,Flughafenallee 28,null,null,null,null,null,null,Bremen,Bremen,null,null,GERMANY,GERMANY,28199,28199,Test Case Passed
1276,1276,7053,7053,110559,110559,07F54D73-4F43-EA11-A812-000D3A86A8CF,07f54d73-4f43-ea11-a812-000d3a86a8cf,La Positiva Seguros y Reaseguros,La Positiva Seguros y Reaseguros,null,null,null,null,null,null,null,null,La Positiva Seguros y Reaseguros,La Positiva Seguros y Reaseguros,null,null,+5112110000,+5112110000,null,null,110960,110960,Francisco Masias No 370 San Isidro,Francisco Masias No 370 San Isidro,null,null,null,null,null,null,Lima 27,Lima 27,null,null,PERU,PERU,null,null,Test Case Passed
1274,1274,7051,7051,110159,110159,D3664AA3-0C39-EA11-A813-000D3A86AD30,d3664aa3-0c39-ea11-a813-000d3a86ad30,RAMON INTERNATIONAL INSURANCE BROKERS LIMITED,RAMON INTERNATIONAL INSURANCE BROKERS LIMITED,null,null,null,null,null,null,null,null,RAMON INTERNATIONAL INSURANCE BROKERS LIMITED,RAMON INTERNATIONAL INSURANCE BROKERS LIMITED,[email],[email],02073695300,02073695300,02073695301,02073695301,110559,110559,24 Creechurch Lane,24 Creechurch Lane,24 CREECHURCH LANE,24 CREECHURCH LANE,null,null,null,null,LONDON,LONDON,null,null,UNITED KINGDOM,UNITED KINGDOM,EC3A 5EH,EC3A 5EH,Test Case Passed
1275,1275,7050,7050,110161,110161,36CC4163-3238-EA11-A813-000D3A86A8CF,36cc4163-3238-ea11-a813-000d3a86a8cf,Paul Donnelly Insurance Brokers Pty Ltd,Paul Donnelly Insurance Brokers Pty Ltd,null,null,null,null,null,null,null,null,Paul Donnelly Insurance Brokers Pty Ltd,Paul Donnelly Insurance Brokers Pty Ltd,null,null,+61294827422,+61294827422,+61294827462,+61294827462,110561,110561,PO Box 97,PO Box 97,Berowra,Berowra,null,null,null,null,NSW 2081,NSW 2081,null,null,AUSTRALIA,AUSTRALIA,null,null,Test Case Passed
1273,1273,7049,7049,110022,110022,3DFA8E46-AF32-EA11-A813-000D3A86AD30,3dfa8e46-af32-ea11-a813-000d3a86ad30,Aster Underwriting Pty Ltd,Aster Underwriting Pty Ltd,null,null,null,null,null,null,null,null,Aster Underwriting Pty Ltd,Aster Underwriting Pty Ltd,null,null,null,null,null,null,110421,110421,Level 4,Level 4,Cnr Clifford & Appel Streets,Cnr Clifford & Appel Streets,Surfers Paradise,Surfers Paradise,null,null,QLD,QLD,null,null,AUSTRALIA,AUSTRALIA,4217,4217,Test Case Passed
1270,1270,7048,7048,109870,109870,642DE597-2032-EA11-A810-000D3A86AD30,642de597-2032-ea11-a810-000d3a86ad30,Ocean Cruising Corporation SA,Ocean Cruising Corporation SA,null,null,null,null,null,null,null,null,Ocean Cruising Corporation SA,Ocean Cruising Corporation SA,[email],[email],0030-210-6152441,0030-210-6152441,null,null,110267,110267,9 FRAGOKLISSIAS STR.,9 FRAGOKLISSIAS STR.,151 25 MAROUSSI,151 25 MAROUSSI,ATTICA,ATTICA,null,null,ATHENS,ATHENS,null,null,GREECE,GREECE,null,null,Test Case Passed
1272,1272,7047,7047,110019,110019,B4C526C5-1132-EA11-A810-000D3A86AD30,b4c526c5-1132-ea11-a810-000d3a86ad30,Orloff Yachting Limited,Orloff Yachting Limited,null,null,null,null,null,null,null,null,Orloff Yachting Limited,Orloff Yachting Limited,[email],[email],0030-210-6152441,0030-210-6152441,null,null,110418,110418,9 FRAGOKLISSIAS STR,9 FRAGOKLISSIAS STR,151 25 MAROUSSI,151 25 MAROUSSI,ATTICA,ATTICA,null,null,ATHENS,ATHENS,null,null,GREECE,GREECE,null,null,Test Case Passed
1271,1271,7046,7046,109873,109873,298BB817-0F32-EA11-A810-000D3A86AD30,298bb817-0f32-ea11-a810-000d3a86ad30,Doris Nepa,Doris Nepa,null,null,Doris,Doris,null,null,Nepa,Nepa,Doris Nepa,Doris Nepa,[email],[email],00302106152441,00302106152441,null,null,110270,110270,9 FRAGOKLISSIAS STR,9 FRAGOKLISSIAS STR,151 25 MAROUSSI,151 25 MAROUSSI,ATTICA,ATTICA,null,null,ATHENS,ATHENS,GREECE,GREECE,GREECE,GREECE,null,null,Test Case Passed
1269,1269,7045,7045,109720,109720,84063CF2-642D-EA11-A810-000D3A86AD30,84063cf2-642d-ea11-a810-000d3a86ad30,Sarl Valantin Berger,Sarl Valantin Berger,null,null,null,null,null,null,null,null,Sarl Valantin Berger,Sarl Valantin Berger,null,null,null,null,null,null,110116,110116,4 rue Etienne Dolet,4 rue Etienne Dolet,null,null,null,null,null,null,Tarare,Tarare,null,null,FRANCE,FRANCE,69170,69170,Test Case Passed
1268,1268,7044,7044,109494,109494,AF1C5F4E-7C21-EA11-A810-000D3A86A8CF,af1c5f4e-7c21-ea11-a810-000d3a86a8cf,Fairfirst Insurance Limited,Fairfirst Insurance Limited,null,null,null,null,null,null,null,null,Fairfirst Insurance Limited,Fairfirst Insurance Limited,null,null,null,null,null,null,109890,109890,Fairfirst Insurance Limited,Fairfirst Insurance Limited,Access Towers II (14th Floor),Access Towers II (14th Floor),278/4,278/4,Union Place,Union Place,Colombo 02,Colombo 02,null,null,SRI LANKA,SRI LANKA,null,null,Test Case Passed
1267,1267,7043,7043,109402,109402,6EFA2610-D81C-EA11-A811-000D3A86AD30,6efa2610-d81c-ea11-a811-000d3a86ad30,MICHAEL KENT,MICHAEL KENT,null,null,MICHAEL,MICHAEL,null,null,KENT,KENT,MICHAEL KENT,MICHAEL KENT,[email],[email],0037797975206,0037797975206,null,null,109798,109798,AO52 LE MEMMO CENTER,AO52 LE MEMMO CENTER,null,null,4 AVENUE DES GUELFES,4 AVENUE DES GUELFES,null,null,MONACO,MONACO,null,null,MONACO,MONACO,MC9800,MC9800,Test Case Passed
1266,1266,7042,7042,109082,109082,8B663006-8016-EA11-A811-000D3A86A8CF,8b663006-8016-ea11-a811-000d3a86a8cf,Triple "A" Marine Risks Ltd,Triple "A" Marine Risks Ltd,null,null,null,null,null,null,null,null,Triple "A" Marine Risks Ltd,Triple "A" Marine Risks Ltd,null,null,null,null,null,null,109477,109477,4 Kifissias Avenue,4 Kifissias Avenue,151 25 Maroussi,151 25 Maroussi,null,null,null,null,Athens,Athens,null,null,GREECE,GREECE,null,null,Test Case Passed
1264,1264,7041,7041,109045,109045,82DC8FD4-DF15-EA11-A811-000D3A86AD30,82dc8fd4-df15-ea11-a811-000d3a86ad30,Ilya Sonyushkin,Ilya Sonyushkin,Mr.,Mr.,Ilya,Ilya,null,null,Sonyushkin,Sonyushkin,Ilya Sonyushkin,Ilya Sonyushkin,[email],[email],+79166534310,+79166534310,null,null,109440,109440,Kutuzovskiy Avenue 26-495,Kutuzovskiy Avenue 26-495,null,null,null,null,null,null,Moscow,Moscow,null,null,RUSSIAN FEDERATION,RUSSIAN FEDERATION,121165,121165,Test Case Passed
1265,1265,7040,7040,109055,109055,2BCC322C-7215-EA11-A811-000D3A86A8CF,2bcc322c-7215-ea11-a811-000d3a86a8cf,Insurance Aid General Brokers Partnership Pty Ltd,Insurance Aid General Brokers Partnership Pty Ltd,null,null,null,null,null,null,null,null,Insurance Aid General Brokers Partnership Pty Ltd,Insurance Aid General Brokers Partnership Pty Ltd,[email],[email],0736301823,0736301823,null,null,109450,109450,9/35 Paringa Road,9/35 Paringa Road,null,null,null,null,null,null,Murarrie Q,Murarrie Q,null,null,AUSTRALIA,AUSTRALIA,4172,4172,Test Case Passed
1263,1263,7039,7039,108940,108940,0BC45595-440D-EA11-A811-000D3A86A8CF,0bc45595-440d-ea11-a811-000d3a86a8cf,Henderson International B.V.,Henderson International B.V.,null,null,null,null,null,null,null,null,Henderson International B.V.,Henderson International B.V.,null,null,null,null,null,null,109335,109335,Welfare Road #129,Welfare Road #129,Laguna View,Laguna View,Suite 2A,Suite 2A,null,null,Cole Bay,Cole Bay,null,null,SINT MAARTEN,SINT MAARTEN,null,null,Test Case Passed
1262,1262,7038,7038,108769,108769,D18C851E-B30B-EA11-A811-000D3A86AA92,d18c851e-b30b-ea11-a811-000d3a86aa92,APEX International Insurance Mediations LLC,APEX International Insurance Mediations LLC,null,null,null,null,null,null,null,null,APEX International Insurance Mediations LLC,APEX International Insurance Mediations LLC,null,null,null,null,null,null,109164,109164,ABDULLA BIN DARWISH BLDG. SHK. ZAYED ST. PO BOX 35764 ABU DHABI - UAE,ABDULLA BIN DARWISH BLDG. SHK. ZAYED ST. PO BOX 35764 ABU DHABI - UAE,null,null,null,null,null,null,Abu Dhabi,Abu Dhabi,null,null,UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,null,null,Test Case Passed
1261,1261,7037,7037,108687,108687,4F33D109-2106-EA11-A811-000D3A86AC4E,4f33d109-2106-ea11-a811-000d3a86ac4e,OP DE BEECK & WORTH CORREDURIA DE SEGUROS SL,OP DE BEECK & WORTH CORREDURIA DE SEGUROS SL,null,null,null,null,null,null,null,null,OP DE BEECK & WORTH CORREDURIA DE SEGUROS SL,OP DE BEECK & WORTH CORREDURIA DE SEGUROS SL,[email],[email],+34 952 88 22 73,+34 952 88 22 73,null,null,109082,109082,CENTRO COMERCIAL GUADALMINA IV LOCALES 97-98 29670 SAN PEDRO DE ALCANTARA,CENTRO COMERCIAL GUADALMINA IV LOCALES 97-98 29670 SAN PEDRO DE ALCANTARA,null,null,null,null,null,null,MARBELLA,MARBELLA,null,null,SPAIN,SPAIN,null,null,Test Case Passed
1259,1259,7036,7036,108136,108136,97973B87-33FB-E911-A813-000D3A86AD30,97973b87-33fb-e911-a813-000d3a86ad30,HP INTERNATIONAL (HELLAS) CORP,HP INTERNATIONAL (HELLAS) CORP,null,null,null,null,null,null,null,null,HP INTERNATIONAL (HELLAS) CORP,HP INTERNATIONAL (HELLAS) CORP,[email],[email],+30-210-4296880,+30-210-4296880,+30-210-4296885,+30-210-4296885,108523,108523,Afroditis 24 - Piraeus,Afroditis 24 - Piraeus,null,null,null,null,null,null,Piraeus,Piraeus,null,null,GREECE,GREECE,null,null,Test Case Passed
1260,1260,7035,7035,108147,108147,773B75B5-2AFB-E911-A813-000D3A86AA92,773b75b5-2afb-e911-a813-000d3a86aa92,WG Yachts,WG Yachts,null,null,null,null,null,null,null,null,WG Yachts,WG Yachts,[email],[email],01737 552885,01737 552885,null,null,108534,108534,9 Stagbury Close Chipstead Coulsdon Surrey CR5 3PH,9 Stagbury Close Chipstead Coulsdon Surrey CR5 3PH,null,null,null,null,null,null,Coulsdon,Coulsdon,null,null,UNITED KINGDOM,UNITED KINGDOM,null,null,Test Case Passed
1258,1258,7033,7033,108042,108042,D4CC7968-E8F7-E911-A813-000D3A86A3F8,d4cc7968-e8f7-e911-a813-000d3a86a3f8,test1,test1,null,null,null,null,null,null,null,null,test1,test1,null,null,null,null,null,null,108428,108428,test1address,test1address,null,null,null,null,null,null,Birmingham,Birmingham,null,null,UNITED KINGDOM,UNITED KINGDOM,null,null,Test Case Passed
