SQL_Broker_Id,API_Broker_Id,SQL_BrokerReference,API_BrokerReference,SQL_Party_Id,API_Party_Id,SQL_CrmIdentifier,API_CrmIdentifier,SQL_OrganisationName,API_OrganisationName,SQL_Salutation,API_Salutation,SQL_FirstName,API_FirstName,SQL_MiddleName,API_MiddleName,SQL_LastName,API_LastName,SQL_SearchName,API_SearchName,SQL_EmailAddress,API_EmailAddress,SQL_Telephone,API_Telephone,SQL_Fax,API_Fax,SQL_Address_Id,API_Address_Id,SQL_AddressName,API_AddressName,SQL_Line1,API_Line1,SQL_Line2,API_Line2,SQL_Line3,API_Line3,SQL_City,API_City,SQL_StateOrProvince,API_StateOrProvince,SQL_Country,API_Country,SQL_Postcode,API_Postcode,Test Case Status
1257,1257,6244,6244,108019,108019,763BEEBB-13F7-E911-A813-000D3A86AD30,763beebb-13f7-e911-a813-000d3a86ad30,MCGILL AND PARTNERS LTD,MCGILL AND PARTNERS LTD,,,null,null,null,null,null,null,MCGILL AND PARTNERS LTD,MCGILL AND PARTNERS LTD,[email],[email],020 3985 1803,020 3985 1803,,,108405,108405,Suite 806 Lloyd's,Suite 806 Lloyd's,1 Lime Street,1 Lime Street,,,,,London,London,,,UNITED KINGDOM,UNITED KINGDOM,EC3M 7HA,EC3M 7HA,Test Case Passed
1256,1256,6243,6243,107795,107795,C2B61812-EAF0-E911-A812-000D3A86AA92,c2b61812-eaf0-e911-a812-000d3a86aa92,EVMAR MARINE SERVICES LTD,EVMAR MARINE SERVICES LTD,,,null,null,null,null,null,null,EVMAR MARINE SERVICES LTD,EVMAR MARINE SERVICES LTD,[email],[email],00302104284900,00302104284900,00302104284977,00302104284977,108171,108171,2 DEFTERAS MERARCHIAS STR,2 DEFTERAS MERARCHIAS STR,,,,,,,PIRAEUS,PIRAEUS,,,GREECE,GREECE,18535,18535,Test Case Passed
1255,1255,6242,6242,107783,107783,D3754FA7-C3F0-E911-A812-000D3A86A3F8,d3754fa7-c3f0-e911-a812-000d3a86a3f8,PT Dritama Brokerindo,PT Dritama Brokerindo,,,null,null,null,null,null,null,PT Dritama Brokerindo,PT Dritama Brokerindo,[email],[email],62-21-4701272/73,62-21-4701272/73,62-21-4701262,62-21-4701262,108159,108159,Kompleks Perkantoran Puloma Blok XI No. 2,Kompleks Perkantoran Puloma Blok XI No. 2,Jalan Perintis Kemerdekaan,Jalan Perintis Kemerdekaan,,,,,Jakarta Timur,Jakarta Timur,,,INDONESIA,INDONESIA,13260,13260,Test Case Passed
1253,1253,6241,6241,107719,107719,988034F2-28EF-E911-A812-000D3A86A945,988034f2-28ef-e911-a812-000d3a86a945,Risk Broking Pty Ltd,Risk Broking Pty Ltd,,,null,null,null,null,null,null,Risk Broking Pty Ltd,Risk Broking Pty Ltd,[email],[email],(08)82322311,(08)82322311,,,108090,108090,Level 2/86 Pirie Street,Level 2/86 Pirie Street,,,,,,,Adelaide,Adelaide,South Australia,South Australia,AUSTRALIA,AUSTRALIA,,,Test Case Passed
1254,1254,6240,6240,107775,107775,4DAD3C2A-27F0-E911-A812-000D3A86AD30,4dad3c2a-27f0-e911-a812-000d3a86ad30,VANGMAR INSCE BROKERS LTD,VANGMAR INSCE BROKERS LTD,,,null,null,null,null,null,null,VANGMAR INSCE BROKERS LTD,VANGMAR INSCE BROKERS LTD,[email],[email],+302104292020,+302104292020,+302104292224,+302104292224,108149,108149,9 FILELLINON STREET,9 FILELLINON STREET,,,,,,,PIRAEUS,PIRAEUS,,,GREECE,GREECE,18536,18536,Test Case Passed
1252,1252,6239,6239,107562,107562,D937A2C9-A3E9-E911-A812-000D3A86A3F8,d937a2c9-a3e9-e911-a812-000d3a86a3f8,Austbrokers BGA,Austbrokers BGA,,,null,null,null,null,null,null,Austbrokers BGA,Austbrokers BGA,[email],[email],0362781526,0362781526,0362286959,0362286959,107925,107925,PO Box 276,PO Box 276,Moonah,Moonah,,,,,Tasmania,Tasmania,,,AUSTRALIA,AUSTRALIA,7009,7009,Test Case Passed
1250,1250,6237,6237,107288,107288,B1225FFC-3DE0-E911-A813-000D3A86A945,b1225ffc-3de0-e911-a813-000d3a86a945,Schill Insurance Brokers,Schill Insurance Brokers,,,null,null,null,null,null,null,Schill Insurance Brokers,Schill Insurance Brokers,[email],[email],6045854445,6045854445,6045851985,6045851985,107636,107636,Schill Insurance Brokers Ltd,Schill Insurance Brokers Ltd,302-15127 100 Avenue,302-15127 100 Avenue,,,,,Surrey,Surrey,British Columbia,British Columbia,CANADA,CANADA,BC V3F 0NG,BC V3F 0NG,Test Case Passed
1249,1249,6236,6236,107243,107243,DCB3D1D4-E2DE-E911-A813-000D3A86AD30,dcb3d1d4-e2de-e911-a813-000d3a86ad30,Insurnet SL Correduria de Seguros,Insurnet SL Correduria de Seguros,,,null,null,null,null,null,null,Insurnet SL Correduria de Seguros,Insurnet SL Correduria de Seguros,[email],[email],+34696522650,+34696522650,,,107591,107591,Via Sindicato 69 - 7 1,Via Sindicato 69 - 7 1,,,,,,,Palma de Mallorca,Palma de Mallorca,,,SPAIN,SPAIN,07002,07002,Test Case Passed
1251,1251,6235,6235,107430,107430,0E35C6FD-14E5-E911-A813-000D3A86A3F8,0e35c6fd-14e5-e911-a813-000d3a86a3f8,Forsyth and Nash Insurance Brokers,Forsyth and Nash Insurance Brokers,,,null,null,null,null,null,null,Forsyth and Nash Insurance Brokers,Forsyth and Nash Insurance Brokers,,,,,,,107782,107782,Post Net Suite 172,Post Net Suite 172,Private Box X16,Private Box X16,,,,,Constantia,Constantia,,,SOUTH AFRICA,SOUTH AFRICA,7848,7848,Test Case Passed
1248,1248,6234,6234,107222,107222,E493AA3A-B6DE-E911-A813-000D3A86AC4E,e493aa3a-b6de-e911-a813-000d3a86ac4e,Griffiths & Armour Global Risks Limited,Griffiths & Armour Global Risks Limited,,,null,null,null,null,null,null,Griffiths & Armour Global Risks Limited,Griffiths & Armour Global Risks Limited,[email],[email],02070901106,02070901106,,,107570,107570,One America Square,One America Square,17 Crosswall,17 Crosswall,,,,,London,London,,,UNITED KINGDOM,UNITED KINGDOM,EC3N 2AD,EC3N 2AD,Test Case Passed
1247,1247,6233,6233,107182,107182,5A6E4A66-E4DD-E911-A813-000D3A86A8CF,5a6e4a66-e4dd-e911-a813-000d3a86a8cf,Austbrokers City State Pty Ltd,Austbrokers City State Pty Ltd,,,null,null,null,null,null,null,Austbrokers City State Pty Ltd,Austbrokers City State Pty Ltd,[email],[email],02 4297 1800,02 4297 1800,02 4297 1400,02 4297 1400,107520,107520,PO Box 870,PO Box 870,,,,,,,Wollongong NSW,Wollongong NSW,,,AUSTRALIA,AUSTRALIA,2520,2520,Test Case Passed
1246,1246,6232,6232,107020,107020,4BC0BD6D-85D8-E911-A814-000D3A86AA92,4bc0bd6d-85d8-e911-a814-000d3a86aa92,Siaci Saint Honore,Siaci Saint Honore,,,null,null,null,null,null,null,Siaci Saint Honore,Siaci Saint Honore,[email],[email],,,,,107356,107356,Espace Leader rue Gustave Eiffel,Espace Leader rue Gustave Eiffel,,,,,,,76235 Bois-Guillaume,76235 Bois-Guillaume,,,FRANCE,FRANCE,,,Test Case Passed
1245,1245,6231,6231,107018,107018,782C99D9-84D8-E911-A813-000D3A86A945,782c99d9-84d8-e911-a813-000d3a86a945,Siaci Saint Honore,Siaci Saint Honore,,,null,null,null,null,null,null,Siaci Saint Honore,Siaci Saint Honore,[email],[email],,,,,107354,107354,Season 39 rue Mstislav Rostropovitch,Season 39 rue Mstislav Rostropovitch,,,,,,,75815 Paris Cedex 17,75815 Paris Cedex 17,,,FRANCE,FRANCE,,,Test Case Passed
1244,1244,6230,6230,107016,107016,DD79F8AD-84D8-E911-A813-000D3A86AD30,dd79f8ad-84d8-e911-a813-000d3a86ad30,Siaci Saint Honore,Siaci Saint Honore,,,null,null,null,null,null,null,Siaci Saint Honore,Siaci Saint Honore,[email],[email],,,,,107352,107352,6 Rue Rene Viviani,6 Rue Rene Viviani,,,,,,,44200 Nantes,44200 Nantes,,,FRANCE,FRANCE,,,Test Case Passed
1242,1242,6229,6229,106819,106819,5B0490F1-E4D2-E911-A813-000D3A86A3F8,5b0490f1-e4d2-e911-a813-000d3a86a3f8,Integro USA Inc.,Integro USA Inc.,,,null,null,null,null,null,null,Integro USA Inc.,Integro USA Inc.,,,+1 212 295 8535,+1 212 295 8535,,,107147,107147,1 State Street,1 State Street,,,,,,,New York,New York,New York,New York,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,10005,10005,Test Case Passed
1243,1243,6228,6228,106861,106861,D462AEA7-A4D3-E911-A813-000D3A86AC4E,d462aea7-a4d3-e911-a813-000d3a86ac4e,Tymar (WA) Pty Ltd T/as Zenith Insurance Services,Tymar (WA) Pty Ltd T/as Zenith Insurance Services,,,null,null,null,null,null,null,Tymar (WA) Pty Ltd T/as Zenith Insurance Services,Tymar (WA) Pty Ltd T/as Zenith Insurance Services,,,,,,,107192,107192,PO Box 121,PO Box 121,Osborne Park,Osborne Park,,,,,Western Australia,Western Australia,,,AUSTRALIA,AUSTRALIA,6917,6917,Test Case Passed
1241,1241,6227,6227,106667,106667,124FFCD6-FDCE-E911-A813-000D3A86AC4E,124ffcd6-fdce-e911-a813-000d3a86ac4e,Acumen Insurance Pty Ltd,Acumen Insurance Pty Ltd,,,null,null,null,null,null,null,Acumen Insurance Pty Ltd,Acumen Insurance Pty Ltd,[email],[email],+61 02 82093488,+61 02 82093488,,,106993,106993,PO Box 1755 Chatswood,PO Box 1755 Chatswood,,,,,,,NSW 2057,NSW 2057,,,AUSTRALIA,AUSTRALIA,,,Test Case Passed
1239,1239,6226,6226,106531,106531,2B277EE2-4DCA-E911-A812-000D3A86AC4E,2b277ee2-4dca-e911-a812-000d3a86ac4e,Willis Towers Watson Sigorta Ve Reasurans Broker,Willis Towers Watson Sigorta Ve Reasurans Broker,,,null,null,null,null,null,null,Willis Towers Watson Sigorta Ve Reasurans Broker,Willis Towers Watson Sigorta Ve Reasurans Broker,[email],[email],+905396621004,+905396621004,,,106854,106854,Astoria A Kule Kat 4,Astoria A Kule Kat 4,Esentepe,Esentepe,Buyukdere Caddesi No 127,Buyukdere Caddesi No 127,,,Istanbul,Istanbul,,,TURKEY,TURKEY,34394,34394,Test Case Passed
1240,1240,6225,6225,106534,106534,6F3D87F4-4ECA-E911-A812-000D3A86A3F8,6f3d87f4-4eca-e911-a812-000d3a86a3f8,Charlie Chan Capital Partners Pte Ltd,Charlie Chan Capital Partners Pte Ltd,,,null,null,null,null,null,null,Charlie Chan Capital Partners Pte Ltd,Charlie Chan Capital Partners Pte Ltd,,,,,,,106857,106857,2 Ewart Park,2 Ewart Park,,,,,,,Singapore,Singapore,,,SINGAPORE REPUBLIC OF,SINGAPORE REPUBLIC OF,279729,279729,Test Case Passed
1238,1238,6223,6223,106123,106123,CCA0FA3F-98C2-E911-A992-0022480053E9,cca0fa3f-98c2-e911-a992-0022480053e9,IIZI Kindlustusmaakler AS,IIZI Kindlustusmaakler AS,,,null,null,null,null,null,null,IIZI Kindlustusmaakler AS,IIZI Kindlustusmaakler AS,[email],[email],+3725129424,+3725129424,,,106442,106442,Harju Maakond ,Harju Maakond ,Pohja-Tallinna Iinnaosa,Pohja-Tallinna Iinnaosa,Telliskivi tn 60/2,Telliskivi tn 60/2,,,Tallinn,Tallinn,,,ESTONIA REPUBLIC OF,ESTONIA REPUBLIC OF,10412,10412,Test Case Passed
1236,1236,6222,6222,105787,105787,CDE6946A-4CB8-E911-A992-0022480053E9,cde6946a-4cb8-e911-a992-0022480053e9,BM Property sp.z o.o.,BM Property sp.z o.o.,,,null,null,null,null,null,null,BM Property sp.z o.o.,BM Property sp.z o.o.,,,,,,,106100,106100,BM Property ,BM Property ,Haffnera 6,Haffnera 6,,,,,81-717 Sopot,81-717 Sopot,,,POLAND,POLAND,,,Test Case Passed
1233,1233,6221,6221,105690,105690,C3CF21DE-03B5-E911-A992-0022480050C6,c3cf21de-03b5-e911-a992-0022480050c6,Sri Lanka Insurance Corporation Ltd,Sri Lanka Insurance Corporation Ltd,null,null,null,null,null,null,null,null,Sri Lanka Insurance Corporation Ltd,Sri Lanka Insurance Corporation Ltd,[email],[email],+94 11 235 7941,+94 11 235 7941,+94 11 2382335,+94 11 2382335,105997,105997,21 Vauxhall Street,21 Vauxhall Street,,,,,,,Colombo - 02,Colombo - 02,,,SRI LANKA,SRI LANKA,,,Test Case Passed
1234,1234,6220,6220,105752,105752,AB7B858A-6AB4-E911-A992-002248005D88,ab7b858a-6ab4-e911-a992-002248005d88,Hub Montreal,Hub Montreal,null,null,null,null,null,null,null,null,Hub Montreal,Hub Montreal,,,,,,,106063,106063,HUB International Quebec Limited,HUB International Quebec Limited,1010 rue Sherbrooke Ouest,1010 rue Sherbrooke Ouest,,,,,Montreal,Montreal,Quebec,Quebec,CANADA,CANADA,QC H3A 2R7,QC H3A 2R7,Test Case Passed
1231,1231,6219,6219,105649,105649,005D5721-52B4-E911-A992-002248005D88,005d5721-52b4-e911-a992-002248005d88,McGowan Corporate Solutions,McGowan Corporate Solutions,,,null,null,null,null,null,null,McGowan Corporate Solutions,McGowan Corporate Solutions,[email],[email],01428 661950,01428 661950,01428 661949,01428 661949,105956,105956,Longdene House,Longdene House,Hedgehog Lane ,Hedgehog Lane ,,,,,Haslemere,Haslemere,,,UNITED KINGDOM,UNITED KINGDOM,GU27 2PH,GU27 2PH,Test Case Passed
1232,1232,6218,6218,105671,105671,68F9F207-43B4-E911-A995-0022480042B3,68f9f207-43b4-e911-a995-0022480042b3,Sri Lanka Insurance Corporation Ltd,Sri Lanka Insurance Corporation Ltd,null,null,null,null,null,null,null,null,Sri Lanka Insurance Corporation Ltd,Sri Lanka Insurance Corporation Ltd,,,,,,,105978,105978,21 Vauxhall Street Colombo 02,21 Vauxhall Street Colombo 02,,,,,,,Colombo,Colombo,,,SRI LANKA,SRI LANKA,,,Test Case Passed
1235,1235,6217,6217,105759,105759,53588421-FF1B-EA11-A811-000D3A86A8CF,53588421-ff1b-ea11-a811-000d3a86a8cf,Armstrong’s Insurance Brokers Pty Ltd,Armstrong’s Insurance Brokers Pty Ltd,null,null,null,null,null,null,null,null,Armstrong’s Insurance Brokers Pty Ltd,Armstrong’s Insurance Brokers Pty Ltd,[email],[email],03 63315455,03 63315455,03 63315488,03 63315488,106070,106070,47 Cameron Street,47 Cameron Street,Launceston,Launceston,,,,,Tasmania 7250,Tasmania 7250,,,AUSTRALIA,AUSTRALIA,,,Test Case Passed
1286,1286,6217,6217,112362,112362,41996B78-41B4-E911-A995-0022480042B3,41996b78-41b4-e911-a995-0022480042b3,Armstrong’s Insurance Brokers Pty Ltd,Armstrong’s Insurance Brokers Pty Ltd,null,null,null,null,null,null,null,null,Armstrong’s Insurance Brokers Pty Ltd,Armstrong’s Insurance Brokers Pty Ltd,[email],[email],03 63315455,03 63315455,03 63315488,03 63315488,112776,112776,47 Cameron Street,47 Cameron Street,Launceston,Launceston,null,null,null,null,Tasmania 7250,Tasmania 7250,null,null,AUSTRALIA,AUSTRALIA,null,null,Test Case Passed
1229,1229,6216,6216,105467,105467,C4BDC679-BBAE-E911-A992-0022480053E9,c4bdc679-bbae-e911-a992-0022480053e9,Cambiaso Risso Asia Pte Ltd,Cambiaso Risso Asia Pte Ltd,null,null,null,null,null,null,null,null,Cambiaso Risso Asia Pte Ltd,Cambiaso Risso Asia Pte Ltd,[email],[email],+65 6586 1164,+65 6586 1164,+65 6491 6591,+65 6491 6591,79010,79010,6 Battery Road,6 Battery Road,#34-01,#34-01,,,,,Singapore,Singapore,,,SINGAPORE REPUBLIC OF,SINGAPORE REPUBLIC OF,049909,049909,Test Case Passed
1228,1228,6215,6215,105393,105393,DB56776E-F8AD-E911-A995-0022480042B3,db56776e-f8ad-e911-a995-0022480042b3,MARCH RISK SOLUTIONSCORREDURIA DE SEGUROS Y REASEGUROS S.A.U,MARCH RISK SOLUTIONSCORREDURIA DE SEGUROS Y REASEGUROS S.A.U,,,null,null,null,null,null,null,MARCH RISK SOLUTIONSCORREDURIA DE SEGUROS Y REASEGUROS S.A.U,MARCH RISK SOLUTIONSCORREDURIA DE SEGUROS Y REASEGUROS S.A.U,[email],[email],+34917811499,+34917811499,,,105699,105699,Calle de Lagasca 88 2a ,Calle de Lagasca 88 2a ,,,,,,,Madrid ,Madrid ,,,SPAIN,SPAIN,28001,28001,Test Case Passed
1227,1227,6214,6214,105387,105387,1EE0F0C9-F4AD-E911-A992-0022480053E9,1ee0f0c9-f4ad-e911-a992-0022480053e9,Circle Marine Insurance Services ,Circle Marine Insurance Services ,,,null,null,null,null,null,null,Circle Marine Insurance Services ,Circle Marine Insurance Services ,[email],[email],02380011858,02380011858,,,105693,105693,The White Building Suite 1,The White Building Suite 1,1-4 Cumberland Place,1-4 Cumberland Place,Southampton,Southampton,,,Hampshire,Hampshire,,,UNITED KINGDOM,UNITED KINGDOM,SO15 2NP,SO15 2NP,Test Case Passed
1225,1225,6212,6212,105321,105321,31C138F3-63AC-E911-A992-002248005D88,31c138f3-63ac-e911-a992-002248005d88,SMP (Sanctions Cases),SMP (Sanctions Cases),,,null,null,null,null,null,null,SMP (Sanctions Cases),SMP (Sanctions Cases),,,,,,,105627,105627,The Shipowners' Protection Limited,The Shipowners' Protection Limited,White Chapel Building,White Chapel Building,10 Whitechapel High Street,10 Whitechapel High Street,2nd Floor,2nd Floor,London,London,,,UNITED KINGDOM,UNITED KINGDOM,E1 8QQ,E1 8QQ,Test Case Passed
1230,1230,6210,6210,105527,105527,BC61BCB9-40A9-E911-A994-0022480042B3,bc61bcb9-40a9-e911-a994-0022480042b3,Rainbow Coast Insurance Brokers,Rainbow Coast Insurance Brokers,null,null,null,null,null,null,null,null,Rainbow Coast Insurance Brokers,Rainbow Coast Insurance Brokers,[email],[email],+61 8 9841 8577,+61 8 9841 8577,,,105832,105832,31 Collie Street ,31 Collie Street ,,,,,,,Albany,Albany,Western Australia,Western Australia,AUSTRALIA,AUSTRALIA,6330,6330,Test Case Passed
1224,1224,6209,6209,105165,105165,0EDEE6F0-ABA7-E911-A990-00224800510B,0edee6f0-aba7-e911-a990-00224800510b,JMD Ross Insurance Brokers Pty Ltd,JMD Ross Insurance Brokers Pty Ltd,,,null,null,null,null,null,null,JMD Ross Insurance Brokers Pty Ltd,JMD Ross Insurance Brokers Pty Ltd,[email],[email],+61 02 9478 0824,+61 02 9478 0824,+61 02 9906 1199,+61 02 9906 1199,105466,105466,Level 6 1 Chandos Street,Level 6 1 Chandos Street,St Leonards,St Leonards,,,,,Sydney,Sydney,New South Wales,New South Wales,AUSTRALIA,AUSTRALIA,2065,2065,Test Case Passed
1223,1223,6207,6207,104863,104863,A990C3E0-099F-E911-A98E-0022480056F9,a990c3e0-099f-e911-a98e-0022480056f9,PWS Labuan Ltd,PWS Labuan Ltd,,,null,null,null,null,null,null,PWS Labuan Ltd,PWS Labuan Ltd,[email],[email],+603 2287 7828 ,+603 2287 7828 ,+603 2287 7829,+603 2287 7829,105140,105140,A-27-6 Level 27 Menara UOA Bangsar,A-27-6 Level 27 Menara UOA Bangsar,No. 5 Jalan Bangsar Utama 1,No. 5 Jalan Bangsar Utama 1,,,,,Kuala Lumpur,Kuala Lumpur,,,MALAYSIA,MALAYSIA,59000,59000,Test Case Passed
1226,1226,6206,6206,105386,105386,519FD4C0-05B5-E911-A992-00224800510B,519fd4c0-05b5-e911-a992-00224800510b,3 Dimensional Insurance Ltd,3 Dimensional Insurance Ltd,null,null,null,null,null,null,null,null,3 Dimensional Insurance Ltd,3 Dimensional Insurance Ltd,[email],[email],,,,,105692,105692,Warlies Park House,Warlies Park House,Horseshoe Hill,Horseshoe Hill,,,,,Essex,Essex,,,UNITED KINGDOM,UNITED KINGDOM,EN9 3SL,EN9 3SL,Test Case Passed
