SQL_Broker_Id,API_Broker_Id,SQL_BrokerReference,API_BrokerReference,SQL_Party_Id,API_Party_Id,SQL_CrmIdentifier,API_CrmIdentifier,SQL_OrganisationName,API_OrganisationName,SQL_Salutation,API_Salutation,SQL_FirstName,API_FirstName,SQL_MiddleName,API_MiddleName,SQL_LastName,API_LastName,SQL_SearchName,API_SearchName,SQL_EmailAddress,API_EmailAddress,SQL_Telephone,API_Telephone,SQL_Fax,API_Fax,SQL_Address_Id,API_Address_Id,SQL_AddressName,API_AddressName,SQL_Line1,API_Line1,SQL_Line2,API_Line2,SQL_Line3,API_Line3,SQL_City,API_City,SQL_StateOrProvince,API_StateOrProvince,SQL_Country,API_Country,SQL_Postcode,API_Postcode,Test Case Status
1287,1287,6206,6206,112366,112366,AD222B91-489E-E911-A98F-002248005D88,ad222b91-489e-e911-a98f-002248005d88,3 Dimensional Insurance Ltd,3 Dimensional Insurance Ltd,null,null,null,null,null,null,null,null,3 Dimensional Insurance Ltd,3 Dimensional Insurance Ltd,[email],[email],07974083712,07974083712,null,null,112780,112780,Warlies Park House,Warlies Park House,Horseshoe Hill,Horseshoe Hill,null,null,null,null,Waltham Abbey,Waltham Abbey,Essex,Essex,UNITED KINGDOM,UNITED KINGDOM,EN9 3SL,EN9 3SL,Test Case Passed
1221,1221,6205,6205,104545,104545,51C82B1D-2797-E911-A98E-0022480056F9,51c82b1d-2797-e911-a98e-0022480056f9,Knightcorp Insurance Brokers,Knightcorp Insurance Brokers,,,null,null,null,null,null,null,Knightcorp Insurance Brokers,Knightcorp Insurance Brokers,[email],[email],61 8 9389 7372,61 8 9389 7372,,,104808,104808,Level 7,Level 7,5 Mill Street,5 Mill Street,,,,,Perth ,Perth ,WA,WA,AUSTRALIA,AUSTRALIA,6000,6000,Test Case Passed
1219,1219,6204,6204,104392,104392,9C989E72-7392-E911-A98E-0022480056F9,9c989e72-7392-e911-a98e-0022480056f9,BIB INSURANCE BROKERS SDN BHD,BIB INSURANCE BROKERS SDN BHD,,,null,null,null,null,null,null,BIB INSURANCE BROKERS SDN BHD,BIB INSURANCE BROKERS SDN BHD,[email],[email],603 9078 2480,603 9078 2480,60.3 9078 2485,60.3 9078 2485,104652,104652,LOT 05.01 LEVEL 5,LOT 05.01 LEVEL 5,WISMA HONG LEONG,WISMA HONG LEONG,NO. 18 JALAN PERAK,NO. 18 JALAN PERAK,,,50450 KL,50450 KL,,,MALAYSIA,MALAYSIA,,,Test Case Passed
1216,1216,6202,6202,104271,104271,733280E9-958E-E911-A98E-002248005D88,733280e9-958e-e911-a98e-002248005d88,Pioneer Insurance & Reinsurance Brokers Pvt Ltd,Pioneer Insurance & Reinsurance Brokers Pvt Ltd,,,null,null,null,null,null,null,Pioneer Insurance & Reinsurance Brokers Pvt Ltd,Pioneer Insurance & Reinsurance Brokers Pvt Ltd,[email],[email],912266188548,912266188548,,,104526,104526,1219 Maker Chambers-V,1219 Maker Chambers-V,Nariman Point,Nariman Point,,,,,Mumbai,Mumbai,,,INDIA,INDIA,400021,400021,Test Case Passed
1215,1215,6201,6201,104225,104225,41D71FFC-C08D-E911-A992-0022480042B3,41d71ffc-c08d-e911-a992-0022480042b3,Hub International Ontario,Hub International Ontario,,,null,null,null,null,null,null,Hub International Ontario,Hub International Ontario,,,,,,,104480,104480,HUB International Ontario Limited,HUB International Ontario Limited,595 Bay Street Suite 900,595 Bay Street Suite 900,,,,,Toronto,Toronto,Ontario,Ontario,CANADA,CANADA,M5G 2E3,M5G 2E3,Test Case Passed
1217,1217,6200,6200,104274,104274,D3ED9E57-968E-E911-A98E-002248005D88,d3ed9e57-968e-e911-a98e-002248005d88,Craig Stansfield Ltd T/A CS Insurance Brokers,Craig Stansfield Ltd T/A CS Insurance Brokers,,,null,null,null,null,null,null,Craig Stansfield Ltd T/A CS Insurance Brokers,Craig Stansfield Ltd T/A CS Insurance Brokers,[email],[email],02039629971,02039629971,,,104529,104529,6th Floor Dukes House ,6th Floor Dukes House ,32-38 Dukes Place ,32-38 Dukes Place ,,,,,London,London,,,UNITED KINGDOM,UNITED KINGDOM,EC3A 7LP,EC3A 7LP,Test Case Passed
1222,1222,6199,6199,104663,104663,B97B8435-8499-E911-A98F-002248005D88,b97b8435-8499-e911-a98f-002248005d88,E Tay & Associates Sdn Bhd,E Tay & Associates Sdn Bhd,,,null,null,null,null,null,null,E Tay & Associates Sdn Bhd,E Tay & Associates Sdn Bhd,[email],[email],,,,,104939,104939,Unit 22-02 Level 22,Unit 22-02 Level 22,Menara Zurich,Menara Zurich,15 Jalan Dato Abdullah Tahir,15 Jalan Dato Abdullah Tahir,,,Johor Bahru,Johor Bahru,,,MALAYSIA,MALAYSIA,80300,80300,Test Case Passed
1213,1213,6197,6197,104074,104074,CF9448B3-3B88-E911-A992-0022480042B3,cf9448b3-3b88-e911-a992-0022480042b3,CR Orion,CR Orion,,,null,null,null,null,null,null,CR Orion,CR Orion,[email],[email],0097143697287,0097143697287,,,104328,104328,2301 Fortune Executive Tower ,2301 Fortune Executive Tower ,JLT,JLT,PO Box 309118 ,PO Box 309118 ,,,Dubai,Dubai,,,UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,,,Test Case Passed
1214,1214,6196,6196,104076,104076,5CA14761-3F88-E911-A98F-0022480053E9,5ca14761-3f88-e911-a98f-0022480053e9,Shangri-La Hotel Public Company Ltd,Shangri-La Hotel Public Company Ltd,,,null,null,null,null,null,null,Shangri-La Hotel Public Company Ltd,Shangri-La Hotel Public Company Ltd,,,,,,,104330,104330,89 Soi Wat Suan Plu New Road Bangrak,89 Soi Wat Suan Plu New Road Bangrak,,,,,,,Bangkok,Bangkok,,,THAILAND,THAILAND,10500,10500,Test Case Passed
1212,1212,6195,6195,103939,103939,8A94C1AB-AA83-E911-A98D-0022480053E9,8a94c1ab-aa83-e911-a98d-0022480053e9,HdB Srl,HdB Srl,,,null,null,null,null,null,null,HdB Srl,HdB Srl,,,,,,,104178,104178,Via Roma 6/10,Via Roma 6/10,16121,16121,,,,,Genova,Genova,,,ITALY,ITALY,,,Test Case Passed
1211,1211,6194,6194,103901,103901,8ADB49C6-DE82-E911-A98B-0022480056F9,8adb49c6-de82-e911-a98b-0022480056f9,Sparaxis Pty Ltd t/as CentreWest Insurance Broker ,Sparaxis Pty Ltd t/as CentreWest Insurance Broker ,,,null,null,null,null,null,null,Sparaxis Pty Ltd t/as CentreWest Insurance Broker ,Sparaxis Pty Ltd t/as CentreWest Insurance Broker ,[email],[email],61893497900,61893497900,61893497677,61893497677,104140,104140,Centrewest Insurance Broker ,Centrewest Insurance Broker ,PO box 636,PO box 636,,,,,Balcatta WA,Balcatta WA,,,AUSTRALIA,AUSTRALIA,6914,6914,Test Case Passed
1210,1210,6193,6193,103805,103805,688115D4-5D81-E911-A98C-00224800510B,688115d4-5d81-e911-a98c-00224800510b,PT Adonai Pialang Asuransi,PT Adonai Pialang Asuransi,,,null,null,null,null,null,null,PT Adonai Pialang Asuransi,PT Adonai Pialang Asuransi,[email],[email],628111562333,628111562333,,,104043,104043,Graha Adonai,Graha Adonai,Ruko Taman ,Ruko Taman ,Bougenville Estate Blok A,Bougenville Estate Blok A,No. 33-34 Jatibening ,No. 33-34 Jatibening ,Kalimalang Bekasi,Kalimalang Bekasi,,,INDONESIA,INDONESIA,,,Test Case Passed
1209,1209,6192,6192,103787,103787,BE8B25C9-1F81-E911-A990-0022480042B3,be8b25c9-1f81-e911-a990-0022480042b3,Principal Re Limited,Principal Re Limited,,,null,null,null,null,null,null,Principal Re Limited,Principal Re Limited,[email],[email],60378319859,60378319859,60378314859,60378314859,104025,104025,No. 7A Tingkat 1,No. 7A Tingkat 1,Jalan Juruwang B U1/B,Jalan Juruwang B U1/B,Laman Glenmarie,Laman Glenmarie,40150 Shah Alam,40150 Shah Alam,Selangor,Selangor,,,MALAYSIA,MALAYSIA,,,Test Case Passed
1218,1218,6191,6191,104356,104356,10FD6152-BA91-E911-A990-0022480053E9,10fd6152-ba91-e911-a990-0022480053e9,Marsh LLC Insurance Brokers,Marsh LLC Insurance Brokers,,,null,null,null,null,null,null,Marsh LLC Insurance Brokers,Marsh LLC Insurance Brokers,[email],[email],+30 210 8176 075,+30 210 8176 075,+30 210 8176 040,+30 210 8176 040,104615,104615,8-10 Sorou and Dimitsanas ,8-10 Sorou and Dimitsanas ,15125 Marousi,15125 Marousi,,,,,Athens,Athens,,,GREECE,GREECE,,,Test Case Passed
1208,1208,6190,6190,103588,103588,83833CFA-A17B-E911-A98D-0022480053E9,83833cfa-a17b-e911-a98d-0022480053e9,Lion Underwriting Pty Ltd,Lion Underwriting Pty Ltd,,,null,null,null,null,null,null,Lion Underwriting Pty Ltd,Lion Underwriting Pty Ltd,[email],[email],0280428200,0280428200,,,103819,103819,Unit 34 17 Carins Street,Unit 34 17 Carins Street,,,,,,,Loganholme,Loganholme,QLD,QLD,AUSTRALIA,AUSTRALIA,,,Test Case Passed
1207,1207,6188,6188,103413,103413,31EDE661-6176-E911-A990-0022480042B3,31ede661-6176-e911-a990-0022480042b3,CKRe Limited,CKRe Limited,,,null,null,null,null,null,null,CKRe Limited,CKRe Limited,[email],[email],+44 (0)20 7929 7017,+44 (0)20 7929 7017,,,103638,103638,1st Floor,1st Floor,10 Fenchurch Street,10 Fenchurch Street,,,,,London,London,,,UNITED KINGDOM,UNITED KINGDOM,EDC3M 3BE,EDC3M 3BE,Test Case Passed
1206,1206,6187,6187,103396,103396,1E754D6A-2976-E911-A98C-00224800510B,1e754d6a-2976-e911-a98c-00224800510b,Insurance Advisory Service (NSW) Pty Ltd,Insurance Advisory Service (NSW) Pty Ltd,,,null,null,null,null,null,null,Insurance Advisory Service (NSW) Pty Ltd,Insurance Advisory Service (NSW) Pty Ltd,[email],[email],0282682900,0282682900,0282682901,0282682901,103621,103621,PO Box 1073,PO Box 1073,,,,,,,North Sydney NSW 2060,North Sydney NSW 2060,,,AUSTRALIA,AUSTRALIA,,,Test Case Passed
1204,1204,6186,6186,103387,103387,2D14C17A-2576-E911-A98C-00224800510B,2d14c17a-2576-e911-a98c-00224800510b,ASCAIR GmbH,ASCAIR GmbH,,,null,null,null,null,null,null,ASCAIR GmbH,ASCAIR GmbH,[email],[email],+49 8856 80528,+49 8856 80528,+49 8856 80528-29,+49 8856 80528-29,103612,103612,Bahnhofstrasse 6,Bahnhofstrasse 6,,,,,,,Penzberg,Penzberg,,,GERMANY,GERMANY,82377,82377,Test Case Passed
1205,1205,6185,6185,103391,103391,E88F9EBE-2876-E911-A98C-00224800510B,e88f9ebe-2876-e911-a98c-00224800510b,Aelia Assurances SA,Aelia Assurances SA,,,null,null,null,null,null,null,Aelia Assurances SA,Aelia Assurances SA,[email],[email],+41 (0) 225 255 771,+41 (0) 225 255 771,,,103616,103616,Avenue Louis-Casai 18,Avenue Louis-Casai 18,,,,,,,Geneve,Geneve,,,SWITZERLAND,SWITZERLAND,1209,1209,Test Case Passed
1203,1203,6184,6184,102902,102902,E89BFA68-3068-E911-A98C-002248005D88,e89bfa68-3068-e911-a98c-002248005d88,Star Ins,Star Ins,,,null,null,null,null,null,null,Star Ins,Star Ins,,,,,,,103102,103102,Peyo Yavorov str. fl. 2 office 3,Peyo Yavorov str. fl. 2 office 3,,,,,,,Sofia,Sofia,,,BULGARIA,BULGARIA,130927224,130927224,Test Case Passed
1202,1202,6183,6183,102883,102883,7266343F-1368-E911-A98C-00224800510B,7266343f-1368-e911-a98c-00224800510b,TCC Company Limited,TCC Company Limited,,,null,null,null,null,null,null,TCC Company Limited,TCC Company Limited,,,,,,,103083,103083,175-177 Bangkok Union Insurance Building,175-177 Bangkok Union Insurance Building,4th Floor Unit 2 Surawongse Road,4th Floor Unit 2 Surawongse Road,Suriyawongse Bangrak,Suriyawongse Bangrak,,,Bangkok 10500,Bangkok 10500,,,THAILAND,THAILAND,,,Test Case Passed
1201,1201,6181,6181,102432,102432,CF3CFD50-A865-E911-A990-0022480042B3,cf3cfd50-a865-e911-a990-0022480042b3,Chartered Insurance Solutions Co Ltd,Chartered Insurance Solutions Co Ltd,,,null,null,null,null,null,null,Chartered Insurance Solutions Co Ltd,Chartered Insurance Solutions Co Ltd,[email],[email],+662 180 6789,+662 180 6789,+662 180 6798,+662 180 6798,102631,102631,Ari Hills 17/B Floor,Ari Hills 17/B Floor,No. 428 Phahonyothin Rd,No. 428 Phahonyothin Rd,,,,,Samsennai Phayathai Bangkok,Samsennai Phayathai Bangkok,,,THAILAND,THAILAND,10400,10400,Test Case Passed
1200,1200,6180,6180,102388,102388,036D4C82-E061-E911-A98C-00224800510B,036d4c82-e061-e911-a98c-00224800510b,Sector Associates Ltd,Sector Associates Ltd,,,null,null,null,null,null,null,Sector Associates Ltd,Sector Associates Ltd,,,,,,,102585,102585,GFI Teleware House,GFI Teleware House,,,,,,,THIRSK,THIRSK,,,UNITED KINGDOM,UNITED KINGDOM,YO7 3BX,YO7 3BX,Test Case Passed
1199,1199,6179,6179,102147,102147,0448FFBC-4D5C-E911-A98F-0022480042B3,0448ffbc-4d5c-e911-a98f-0022480042b3,Prosper Insurance Agents and Consultants Ltd,Prosper Insurance Agents and Consultants Ltd,,,null,null,null,null,null,null,Prosper Insurance Agents and Consultants Ltd,Prosper Insurance Agents and Consultants Ltd,[email],[email],0035799634119,0035799634119,,,102341,102341,36 G Averof Str. 6052,36 G Averof Str. 6052,,,,,,,Larnaca,Larnaca,,,CYPRUS,CYPRUS,,,Test Case Passed
1198,1198,6178,6178,101893,101893,B412A082-2856-E911-A98F-0022480042B3,b412a082-2856-e911-a98f-0022480042b3,ES Risks Limited,ES Risks Limited,,,null,null,null,null,null,null,ES Risks Limited,ES Risks Limited,[email],[email],02079775200,02079775200,,,102081,102081,2,2,America Square,America Square,,,,,London,London,,,UNITED KINGDOM,UNITED KINGDOM,EC3N 2LU,EC3N 2LU,Test Case Passed
1197,1197,6177,6177,101877,101877,118C94DA-1156-E911-A98A-00224800510B,118c94da-1156-e911-a98a-00224800510b,Northern Lloyd Insurance Services GmbH,Northern Lloyd Insurance Services GmbH,,,null,null,null,null,null,null,Northern Lloyd Insurance Services GmbH,Northern Lloyd Insurance Services GmbH,[email],[email],+49 421 59 60 65 17,+49 421 59 60 65 17,,,102065,102065,Herrlichkeit 4,Herrlichkeit 4,,,,,,,Bremen,Bremen,,,GERMANY,GERMANY,28199,28199,Test Case Passed
1196,1196,6176,6176,101621,101621,8C382FE7-4751-E911-A98B-002248005D88,8c382fe7-4751-e911-a98b-002248005d88,Ouest Assurances ,Ouest Assurances ,,,null,null,null,null,null,null,Ouest Assurances ,Ouest Assurances ,[email],[email],+33 (0)2 9982 5334,+33 (0)2 9982 5334,,,101800,101800,Ouest Assurances,Ouest Assurances,Immeuble Newquay,Immeuble Newquay,10 Avenue A. Conti,10 Avenue A. Conti,,,Saint-Nalo,Saint-Nalo,,,FRANCE,FRANCE,35400,35400,Test Case Passed
1195,1195,6175,6175,101603,101603,9FF2BB35-A950-E911-A98C-0022480053E9,9ff2bb35-a950-e911-a98c-0022480053e9,Olsare Ecuador S.A. Intermediario De Reaseguros,Olsare Ecuador S.A. Intermediario De Reaseguros,,,null,null,null,null,null,null,Olsare Ecuador S.A. Intermediario De Reaseguros,Olsare Ecuador S.A. Intermediario De Reaseguros,[email],[email],593-046014451,593-046014451,,,101782,101782,CDLA. BAHIA NORTE MZ,CDLA. BAHIA NORTE MZ,57 OLARE 2,57 OLARE 2,EDIFICIO SKY BUILDING ,EDIFICIO SKY BUILDING ,,,PISO 2 OFICINA 202,PISO 2 OFICINA 202,,,ECUADOR,ECUADOR,,,Test Case Passed
1194,1194,6174,6174,101350,101350,D6A14C98-1C4B-E911-A98A-00224800510B,d6a14c98-1c4b-e911-a98a-00224800510b,Marsh GmbH,Marsh GmbH,,,null,null,null,null,null,null,Marsh GmbH,Marsh GmbH,,,+49 (0)40376920,+49 (0)40376920,,,101523,101523,Neuer Dovenhof,Neuer Dovenhof,Brandstwiete 1,Brandstwiete 1,20457,20457,,,Hamburg,Hamburg,,,GERMANY,GERMANY,,,Test Case Passed
1193,1193,6173,6173,101311,101311,2A8C7E4D-664A-E911-A98C-0022480053E9,2a8c7e4d-664a-e911-a98c-0022480053e9,Rhodes Risk Advisors LLC,Rhodes Risk Advisors LLC,,,null,null,null,null,null,null,Rhodes Risk Advisors LLC,Rhodes Risk Advisors LLC,[email],[email],4049026428,4049026428,6786492106,6786492106,101484,101484,Rhodes Risk Advisors LLC,Rhodes Risk Advisors LLC,3340 Peachtree Road,3340 Peachtree Road,,,,,Atlanta,Atlanta,,,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,GA 30326,GA 30326,Test Case Passed
1192,1192,6171,6171,100942,100942,4EFC5E32-E543-E911-A989-002248005D88,4efc5e32-e543-e911-a989-002248005d88,Bruce Chiene Pty Ltd,Bruce Chiene Pty Ltd,,,null,null,null,null,null,null,Bruce Chiene Pty Ltd,Bruce Chiene Pty Ltd,[email],[email],+61 02 98682199,+61 02 98682199,+61 02 98682099,+61 02 98682099,101113,101113,Shop 21 74-76 Rawson Street,Shop 21 74-76 Rawson Street,,,,,,,Epping Sydney NSW,Epping Sydney NSW,,,AUSTRALIA,AUSTRALIA,2121,2121,Test Case Passed
1191,1191,6169,6169,100939,100939,EECFDFD5-E443-E911-A988-0022480056F9,eecfdfd5-e443-e911-a988-0022480056f9,PT. Pandi Indonesia,PT. Pandi Indonesia,,,null,null,null,null,null,null,PT. Pandi Indonesia,PT. Pandi Indonesia,[email],[email],+62 21 84303080,+62 21 84303080,,,101110,101110,Bukit Golf Riverside,Bukit Golf Riverside,Cibubur Ruko Centre Point,Cibubur Ruko Centre Point,Blok AA 4 No. 9,Blok AA 4 No. 9,Gunung Putri,Gunung Putri,Bogor 16963,Bogor 16963,,,INDONESIA,INDONESIA,,,Test Case Passed
1189,1189,6165,6165,100384,100384,55C0F60B-453B-E911-A987-0022480056F9,55c0f60b-453b-e911-a987-0022480056f9,Conseil et Gestion D'Assurance SAL (CGA),Conseil et Gestion D'Assurance SAL (CGA),,,null,null,null,null,null,null,Conseil et Gestion D'Assurance SAL (CGA),Conseil et Gestion D'Assurance SAL (CGA),[email],[email],009614715546,009614715546,,,100503,100503,POBOX: 16-5851 Ashafieh Beirut,POBOX: 16-5851 Ashafieh Beirut,,,,,,,Beirut,Beirut,,,LEBANON,LEBANON,,,Test Case Passed
1187,1187,6164,6164,100017,100017,645F7E21-EA35-E911-A986-0022480056F9,645f7e21-ea35-e911-a986-0022480056f9,Gras Savoye Insurance Broker LLC,Gras Savoye Insurance Broker LLC,,,null,null,null,null,null,null,Gras Savoye Insurance Broker LLC,Gras Savoye Insurance Broker LLC,[email],[email],97124451170,97124451170,97124451171,97124451171,100124,100124,Gras Savoye Gulf Insurance Broker LLC,Gras Savoye Gulf Insurance Broker LLC,Airport road,Airport road,Same bldg of NBK - national bank of kuwait,Same bldg of NBK - national bank of kuwait,,,Abu Dhabi,Abu Dhabi,,,UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,,,Test Case Passed
1186,1186,6163,6163,100002,100002,8826702E-CE35-E911-A98C-0022480042B3,8826702e-ce35-e911-a98c-0022480042b3,Lockton Companies (Singapore) Pte Ltd.,Lockton Companies (Singapore) Pte Ltd.,,,null,null,null,null,null,null,Lockton Companies (Singapore) Pte Ltd.,Lockton Companies (Singapore) Pte Ltd.,[email],[email],+65 6221 1288,+65 6221 1288,+65 6225 0682,+65 6225 0682,100108,100108,6 Raffles Quay,6 Raffles Quay,#19-01,#19-01,,,,,Singapore 048580,Singapore 048580,,,SINGAPORE REPUBLIC OF,SINGAPORE REPUBLIC OF,,,Test Case Passed
