SQL_ApplicationRiskId,API_ApplicationRiskId,SQL_RiskVesselId,API_RiskVesselId,SQL_RiskReference,API_RiskReference,SQL_MemberId,API_MemberId,SQL_Reference,API_Reference,SQL_OrganisationName,API_OrganisationName,SQL_ApplicationID,API_ApplicationID,SQL_ApplicationReference,API_ApplicationReference,SQL_Discriminator,API_Discriminator,SQL_EmailAddress,API_EmailAddress,SQL_ImoNumber,API_ImoNumber,SQL_VesselName,API_VesselName,SQL_VesselType,API_VesselType,SQL_CallSign,API_CallSign,SQL_GrossTonnage,API_GrossTonnage,SQL_YearBuilt,API_YearBuilt,SQL_FlagCountryCode,API_FlagCountryCode,SQL_FlagCountryName,API_FlagCountryName,SQL_PortOfRegistryCode,API_PortOfRegistryCode,SQL_PortOfRegistryName,API_PortOfRegistryName,SQL_RiskCategoryName,API_RiskCategoryName,SQL_EngineHorsePower,API_EngineHorsePower,SQL_TrademarkEngineModelNumber,API_TrademarkEngineModelNumber,Test Case Status
150823,150823,130179,130179,682637,682637,44904,44904,73328,73328,Test3Member Variation1,Test3Member Created,76174,76174,1044646,1044646,Policy,Policy,[email],[email],3453466,3453466,Test3Policy Risk,Test3Policy Risk,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,f56,f56,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150817,150817,130177,130177,682635,682635,44903,44903,73327,73327,Test2Member Altered,Test2Member Altered,76168,76168,1044643,1044643,Policy,Policy,[email],[email],4565541,4565541,Riskfor Test2,Riskfor Test2,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,gf54,gf54,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case passed
150813,150813,130176,130176,682634,682634,44902,44902,73326,73326,Test1Member Updated,Test1Member Updated,76163,76163,1044640,1044640,Policy,Policy,[email],[email],5435339,5435339,Test1 Policy1Risk,Test1 Policy1Risk,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,6467tryhrt,6467tryhrt,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case passed
150805,150805,130175,130175,682633,682633,44901,44901,73325,73325,Member for PartyCheck,Member for PartyCheck,76155,76155,1044638,1044638,Policy,Policy,[email],[email],6458716,6458716,RiskFor Party,RiskFor Party,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,gy,gy,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case passed
150811,150811,130174,130174,682632,682632,44900,44900,73324,73324,Member For1044636,Member For1044636,76161,76161,1044636,1044636,Policy,Policy,[email],[email],5767079,5767079,Risk For1044636,Risk For1044636,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,jhvhj,jhvhj,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case passed
150810,150810,130173,130173,682631,682631,44899,44899,73323,73323,Member For1044635,Member For1044635,76160,76160,1044635,1044635,Policy,Policy,[email],[email],7587590,7587590,Risk For1044635,Risk For1044635,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,gjj,gjj,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case passed
150809,150809,130172,130172,682630,682630,44898,44898,73322,73322,Member For1044634,Member For1044634,76159,76159,1044634,1044634,Policy,Policy,[email],[email],6757863,6757863,Risk For1044634,Risk For1044634,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,jh,jh,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case passed
150808,150808,130171,130171,682629,682629,44897,44897,73321,73321,Member For1044633,Member For1044633,76158,76158,1044633,1044633,Policy,Policy,[email],[email],7987697,7987697,Rsk For1044633,Rsk For1044633,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,fgf,fgf,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,GEN,GEN,GENOA,GENOA,YACHTS,YACHTS,null,null,null,null,Test Case passed
150791,150791,130170,130170,682628,682628,44896,44896,73320,73320,NewMember For1044632,NewMember For1044632,76145,76145,1044632,1044632,Policy,Policy,[email],[email],9790086,9790086,Any NewVessel,Any NewVessel,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,67678,67678,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case passed
150784,150784,130168,130168,682626,682626,44895,44895,73319,73319,RevisedMember Name1044630,RevisedMember Name1044630,76141,76141,1044630,1044630,Policy,Policy,[email],[email],2353243,2353243,Risk 1 Name1044630,Risk 1 Name1044630,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,ttt,ttt,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case passed
150785,150784,130169,130168,682627,682626,44895,44895,73319,73319,RevisedMember Name1044630,RevisedMember Name1044630,76141,76141,1044630,1044630,Policy,Policy,[email],[email],5475676,2353243,Risk 2 Name1044630,Risk 1 Name1044630,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,uuu,ttt,2500,2500,2012,2012,IRL,ITA,IRELAND REPUBLIC OF,ITALY,COR,TRE,CORK,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150778,150778,130166,130166,682624,682624,44894,44894,73318,73318,Updated Member Name,Updated Member Name,76137,76137,1044628,1044628,Policy,Policy,[email],[email],3454355,3454355,Risk 1 For1044628,Risk 1 For1044628,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,ttt,ttt,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case passed
150779,150778,130167,130166,682625,682624,44894,44894,73318,73318,Updated Member Name,Updated Member Name,76137,76137,1044628,1044628,Policy,Policy,[email],[email],2354089,3454355,Risk 2 For1044628,Risk 1 For1044628,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,uuu,ttt,2500,2500,2012,2012,IRL,ITA,IRELAND REPUBLIC OF,ITALY,COR,TRE,CORK,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150761,150752,130165,130160,682623,682618,44893,44893,73317,73317,MemberFor RenewalOne,MemberFor RenewalOne,76127,76121,1044623,1044620,Policy,Policy,[email],[email],2342933,2349010,Risk 1 For1044623,Risk 1 For1044620,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,sss,nnn,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150759,150752,130164,130160,682622,682618,44893,44893,73317,73317,MemberFor RenewalOne,MemberFor RenewalOne,76125,76121,1044622,1044620,Policy,Policy,[email],[email],2342323,2349010,Risk 1 For1044622,Risk 1 For1044620,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,rrr,nnn,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150756,150752,130162,130160,682620,682618,44893,44893,73317,73317,MemberFor RenewalOne,MemberFor RenewalOne,76123,76121,1044621,1044620,Policy,Policy,[email],[email],3458727,2349010,Risk 1 For1044621,Risk 1 For1044620,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,ppp,nnn,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150757,150752,130163,130160,682621,682618,44893,44893,73317,73317,MemberFor RenewalOne,MemberFor RenewalOne,76123,76121,1044621,1044620,Policy,Policy,[email],[email],3458923,2349010,Risk 2 For1044621,Risk 1 For1044620,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,qqq,nnn,2500,2500,2012,2012,IRL,ITA,IRELAND REPUBLIC OF,ITALY,COR,TRE,CORK,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150752,150752,130160,130160,682618,682618,44893,44893,73317,73317,MemberFor RenewalOne,MemberFor RenewalOne,76121,76121,1044620,1044620,Policy,Policy,[email],[email],2349010,2349010,Risk 1 For1044620,Risk 1 For1044620,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,nnn,nnn,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case passed
150753,150752,130161,130160,682619,682618,44893,44893,73317,73317,MemberFor RenewalOne,MemberFor RenewalOne,76121,76121,1044620,1044620,Policy,Policy,[email],[email],2432415,2349010,Risk 2 For1044620,Risk 1 For1044620,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,ooo,nnn,2500,2500,2012,2012,IRL,ITA,IRELAND REPUBLIC OF,ITALY,COR,TRE,CORK,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150748,150740,130158,130154,682616,682612,44892,44892,73316,73316,Member For1044616 ,Member For1044616 ,76119,76113,1044619,1044616,Policy,Policy,[email],[email],2358906,9784386,Risk 1 For1044619,Risk 1 For1044616 ,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,lll,hhh,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150749,150740,130159,130154,682617,682612,44892,44892,73316,73316,Member For1044616 ,Member For1044616 ,76119,76113,1044619,1044616,Policy,Policy,[email],[email],2365349,9784386,Risk 2 For1044619,Risk 1 For1044616 ,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,mmm,hhh,2500,2500,2012,2012,IRL,ITA,IRELAND REPUBLIC OF,ITALY,COR,TRE,CORK,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150745,150740,130157,130154,682615,682612,44892,44892,73316,73316,Member For1044616 ,Member For1044616 ,76117,76113,1044618,1044616,Policy,Policy,[email],[email],8340298,9784386,Risk 1 For1044618,Risk 1 For1044616 ,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,kkk,hhh,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150743,150740,130156,130154,682614,682612,44892,44892,73316,73316,Member For1044616 ,Member For1044616 ,76115,76113,1044617,1044616,Policy,Policy,[email],[email],8297518,9784386,Updated Happy Risk,Risk 1 For1044616 ,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,jjj,hhh,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150740,150740,130154,130154,682612,682612,44892,44892,73316,73316,Member For1044616 ,Member For1044616 ,76113,76113,1044616,1044616,Policy,Policy,[email],[email],9784386,9784386,Risk 1 For1044616 ,Risk 1 For1044616 ,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,hhh,hhh,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case passed
150741,150740,130155,130154,682613,682612,44892,44892,73316,73316,Member For1044616 ,Member For1044616 ,76113,76113,1044616,1044616,Policy,Policy,[email],[email],5373921,9784386,Risk2 For1044616 ,Risk 1 For1044616 ,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,iii,hhh,2500,2500,2012,2012,IRL,ITA,IRELAND REPUBLIC OF,ITALY,COR,TRE,CORK,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150737,150737,130153,130153,682611,682611,44891,44891,73315,73315,Member For1044615,Member For1044615,76111,76111,1044615,1044615,Policy,Policy,[email],[email],4643537,4643537,Risk 1 1044615,Risk 1 1044615,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,ggg,ggg,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,GEN,TRIESTE,GENOA,YACHTS,YACHTS,null,null,null,null,Test Case failed
150735,150735,130152,130152,682610,682610,44890,44890,73314,73314,Member For1044614,Member For1044614,76109,76109,1044614,1044614,Policy,Policy,[email],[email],6245212,6245212,Risk 1 1044614,Risk 1 1044614,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,fff,fff,2000,2000,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case passed
150732,150732,130150,130150,682608,682608,44889,44889,73313,73313,Member For1044613,Member For1044613,76107,76107,1044613,1044613,Policy,Policy,[email],[email],3465457,3465457,Moribund the Burgermeister,Starman,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,ddd,ddd,2000,2000,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150733,150732,130151,130150,682609,682608,44889,44889,73313,73313,Member For1044613,Member For1044613,76107,76107,1044613,1044613,Policy,Policy,[email],[email],7835636,3465457,Major Tom,Starman,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,eee,ddd,2500,2000,2012,2012,IRL,ITA,IRELAND REPUBLIC OF,ITALY,COR,TRE,CORK,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150796,150796,130139,130139,682597,682597,44888,44888,73312,73312,Member For155071,Member For155071,76150,76150,1044606,1044606,Policy,Policy,[email],[email],null,null,Risk 1 1044606,Risk 1 1044606,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,null,null,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case passed
150797,150796,130140,130139,682598,682597,44888,44888,73312,73312,Member For155071,Member For155071,76150,76150,1044606,1044606,Policy,Policy,[email],[email],null,null,Risk 2 1044606,Risk 1 1044606,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,null,null,2500,2500,2012,2012,IRL,ITA,IRELAND REPUBLIC OF,ITALY,COR,TRE,CORK,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150728,150796,130148,130139,682606,682597,44888,44888,73312,73312,Member For155071,Member For155071,76105,76150,1044612,1044606,Policy,Policy,[email],[email],5239814,null,Risk 1 For1044612,Risk 1 1044606,YACHT CHARTER MAX 12 PAX,YACHT CHARTER 13+ PAX,bbb,null,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150729,150796,130149,130139,682607,682597,44888,44888,73312,73312,Member For155071,Member For155071,76105,76150,1044612,1044606,Policy,Policy,[email],[email],6546343,null,Risk 2 For1044612,Risk 1 1044606,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,ccc,null,2500,2500,2012,2012,IRL,ITA,IRELAND REPUBLIC OF,ITALY,COR,TRE,CORK,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150713,150713,130135,130135,682593,682593,44886,44886,73310,73310,Paul Productions,Paul Productions,76094,76094,1044602,1044602,Policy,Policy,[email],[email],null,null,Ark,Ark,TANK,TANK,null,null,1,1,2000,2000,VGB,VGB,BRITISH VIRGIN ISLANDS,BRITISH VIRGIN ISLANDS,ABE,ABE,ABERDEEN,ABERDEEN,BARGES,BARGES,null,null,null,null,Test Case passed
150706,150700,130133,130130,682591,682588,44884,44884,73308,73308,FirstUpdate Member,FirstUpdate Member,76089,76085,1044599,1044597,Policy,Policy,[email],[email],2345789,4363498,Case1 Risk1,Risk1 ForMember,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,C1r1,ep1,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150707,150700,130134,130130,682592,682588,44884,44884,73308,73308,FirstUpdate Member,FirstUpdate Member,76089,76085,1044599,1044597,Policy,Policy,[email],[email],7655464,4363498,Case1 Risk2,Risk1 ForMember,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,c1r2,ep1,2500,2500,2012,2012,IRL,ITA,IRELAND REPUBLIC OF,ITALY,COR,TRE,CORK,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150703,150700,130132,130130,682590,682588,44884,44884,73308,73308,FirstUpdate Member,FirstUpdate Member,76087,76085,1044598,1044597,Policy,Policy,[email],[email],3454238,4363498,SecondPol Risk,Risk1 ForMember,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,2pr,ep1,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150700,150700,130130,130130,682588,682588,44884,44884,73308,73308,FirstUpdate Member,FirstUpdate Member,76085,76085,1044597,1044597,Policy,Policy,[email],[email],4363498,4363498,Risk1 ForMember,Risk1 ForMember,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,ep1,ep1,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case passed
150701,150700,130131,130130,682589,682588,44884,44884,73308,73308,FirstUpdate Member,FirstUpdate Member,76085,76085,1044597,1044597,Policy,Policy,[email],[email],8793598,4363498,Risk2 ForMember,Risk1 ForMember,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,po2,ep1,2500,2500,2012,2012,IRL,ITA,IRELAND REPUBLIC OF,ITALY,COR,TRE,CORK,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150697,150692,130129,130128,682587,682586,44883,44883,73307,73307,NewMember For155070,NewMember For155070,76083,76078,1044596,1044594,Policy,Policy,[email],[email],3536323,5432648,SecondRisk,FirstRisk,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,er234,AAIIAIO,3333,3333,2012,2012,USA,USA,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,MIA,MIA,MIAMI,MIAMI,YACHTS,YACHTS,null,null,null,null,Test Case failed
150692,150692,130128,130128,682586,682586,44883,44883,73307,73307,NewMember For155070,NewMember For155070,76078,76078,1044594,1044594,Policy,Policy,[email],[email],5432648,5432648,FirstRisk,FirstRisk,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,AAIIAIO,AAIIAIO,3333,3333,2012,2012,USA,USA,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,MIA,MIA,MIAMI,MIAMI,YACHTS,YACHTS,null,null,null,null,Test Case passed
150689,150684,130126,130124,682584,682582,44882,44882,73306,73306,NewMember ForAPI,NewMember ForAPI,76076,76072,1044593,1044591,Policy,Policy,[email],[email],2354534,null,B152672 R2r2,Risk2,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,oi,null,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150690,150684,130127,130124,682585,682582,44882,44882,73306,73306,NewMember ForAPI,NewMember ForAPI,76076,76072,1044593,1044591,Policy,Policy,[email],[email],5646445,null,B152672 R2r3,Risk2,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,hf,null,2500,2500,2012,2012,IRL,ITA,IRELAND REPUBLIC OF,ITALY,COR,TRE,CORK,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150686,150684,130125,130124,682583,682582,44882,44882,73306,73306,NewMember ForAPI,NewMember ForAPI,76074,76072,1044592,1044591,Policy,Policy,[email],[email],6544682,null,B152672 R2R,Risk2,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,34643,null,2500,2500,2012,2012,GBR,ITA,UNITED KINGDOM,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case failed
150684,150684,130124,130124,682582,682582,44882,44882,73306,73306,NewMember ForAPI,NewMember ForAPI,76072,76072,1044591,1044591,Policy,Policy,[email],[email],null,null,Risk2,Risk2,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,null,null,2500,2500,2012,2012,ITA,ITA,ITALY,ITALY,TRE,TRE,TRIESTE,TRIESTE,YACHTS,YACHTS,null,null,null,null,Test Case passed
150678,150664,130120,130113,682578,682571,44881,44881,73305,73305,New MemberFINAL,New MemberFINAL,76067,76057,1044587,1044581,Policy,Policy,[email],[email],null,null,RiskBound,R2B152672 R1,YACHT CHARTER MAX 12 PAX,YACHT CHARTER 13+ PAX,DDDD,null,2500,3333,2012,2012,ITA,ITA,ITALY,ITALY,TRE,GEN,TRIESTE,GENOA,YACHTS,YACHTS,null,null,null,null,Test Case failed
150676,150664,130119,130113,682577,682571,44881,44881,73305,73305,New MemberFINAL,New MemberFINAL,76065,76057,1044586,1044581,Policy,Policy,[email],[email],1029388,null,OnlyRisk,R2B152672 R1,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,ABCD3,null,2500,3333,2012,2012,ITA,ITA,ITALY,ITALY,TRE,GEN,TRIESTE,GENOA,YACHTS,YACHTS,null,null,null,null,Test Case failed
150671,150664,130117,130113,682575,682571,44881,44881,73305,73305,New MemberFINAL,New MemberFINAL,76062,76057,1044584,1044581,Policy,Policy,[email],[email],null,null,Bug152891 Risk 1,R2B152672 R1,YACHT CHARTER 13+ PAX,YACHT CHARTER 13+ PAX,null,null,2500,3333,2012,2012,ITA,ITA,ITALY,ITALY,TRE,GEN,TRIESTE,GENOA,YACHTS,YACHTS,null,null,null,null,Test Case failed
