SQL_ApplicationId,SQL_Party_Id,API_Party_Id,SQL_PartyRoleTypeName,API_PartyRoleTypeName,SQL_AccociatedPartyId,API_AccociatedPartyId,SQL_CrmIdentifier,API_CrmIdentifier,SQL_OrganisationName,API_OrganisationName,SQL_Salutation,API_Salutation,SQL_FirstName,API_FirstName,SQL_MiddleName,API_MiddleName,SQL_LastName,API_LastName,SQL_Name,API_Name,SQL_SearchName,API_SearchName,SQL_EmailAddress,API_EmailAddress,SQL_Telephone,API_Telephone,SQL_Fax,API_Fax,SQL_Address_Id,API_Address_Id,SQL_AddressName,API_AddressName,SQL_Line1,API_Line1,SQL_Line2,API_Line2,SQL_Line3,API_Line3,SQL_City,API_City,SQL_StateOrProvince,API_StateOrProvince,SQL_Country,API_Country,SQL_Postcode,API_Postcode,Test Case Status
76179,50438,50438,Joint Assured,Joint Assured,191380,191380,D03248BF-4DE7-41A2-A731-EE48525E401E,d03248bf-4de7-41a2-a731-ee48525e401e,A Testar,A Testar,null,null,null,null,null,null,null,null,A Testar,A Testar,A Testar,A Testar,null,null,null,null,null,null,35886,35886,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Test Case is passed
76161,112667,112667,Joint Assured,Joint Assured,191378,191378,C72D1082-1765-48AE-BCCB-6AF1D9D9CE31,c72d1082-1765-48ae-bccb-6af1d9d9ce31,Joint For1044636,Joint For1044636,null,null,null,null,null,null,null,null,Joint For1044636,Joint For1044636,Joint For1044636,Joint For1044636,null,null,null,null,null,null,113082,113082,Joint For1044636 Add name,Joint For1044636 Add name,Joint For1044636 L1,Joint For1044636 L1,Joint For1044636 L2,Joint For1044636 L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7 HG,B37 7 HG,Test Case is passed
76161,112666,112666,Mortgagee,Mortgagee,191377,191377,BC9098F8-5623-4BFE-8572-29DF3188A812,bc9098f8-5623-4bfe-8572-29df3188a812,Mortgagee For1044636,Mortgagee For1044636,null,null,null,null,null,null,null,null,Mortgagee For1044636,Mortgagee For1044636,Mortgagee For1044636,Mortgagee For1044636,null,null,null,null,null,null,113081,113081,Mortgagee For1044636 Add name,Mortgagee For1044636 Add name,Mortgagee For1044636 l1,Mortgagee For1044636 l1,Mortgagee For1044636 l2,Mortgagee For1044636 l2,null,null,Bham,Bham,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
76160,112664,112664,Joint Assured,Joint Assured,191376,191376,5287E2D1-667D-4237-8F7D-55056471909F,5287e2d1-667d-4237-8f7d-55056471909f,Joint For1044635,Joint For1044635,null,null,null,null,null,null,null,null,Joint For1044635,Joint For1044635,Joint For1044635,Joint For1044635,null,null,null,null,null,null,113079,113079,Joint For1044635 add name,Joint For1044635 add name,Joint For1044635 l1,Joint For1044635 l1,Joint For1044635l2,Joint For1044635l2,null,null,bham,bham,null,null,UNITED KINGDOM,UNITED KINGDOM,b37 7hg,b37 7hg,Test Case is passed
76160,112663,112663,Mortgagee,Mortgagee,191375,191375,624347BD-5EB6-4374-92D0-1F4B2A07F354,624347bd-5eb6-4374-92d0-1f4b2a07f354,Mortgagee For1044635,Mortgagee For1044635,null,null,null,null,null,null,null,null,Mortgagee For1044635,Mortgagee For1044635,Mortgagee For1044635,Mortgagee For1044635,null,null,null,null,null,null,113078,113078,Mortgagee For1044635 add name,Mortgagee For1044635 add name,Mortgagee For1044635 l1,Mortgagee For1044635 l1,Mortgagee For1044635 l2,Mortgagee For1044635 l2,null,null,bham,bham,null,null,UNITED KINGDOM,UNITED KINGDOM,b37 7hg,b37 7hg,Test Case is passed
76159,112661,112661,Joint Assured,Joint Assured,191374,191374,DBB9C31A-AA3A-46BC-935F-D7DD2913968A,dbb9c31a-aa3a-46bc-935f-d7dd2913968a,Joint For1044634,Joint For1044634,null,null,null,null,null,null,null,null,Joint For1044634,Joint For1044634,Joint For1044634,Joint For1044634,null,null,null,null,null,null,113076,113076,Joint For1044634 add name,Joint For1044634 add name,Joint For1044634 l1,Joint For1044634 l1,Joint For1044634 l2,Joint For1044634 l2,null,null,bham,bham,null,null,UNITED KINGDOM,UNITED KINGDOM,b37 7hg,b37 7hg,Test Case is passed
76159,112660,112660,Joint Assured,Joint Assured,191373,191373,7E6F4E97-E2BD-44E8-84A3-D2702E9C8A15,7e6f4e97-e2bd-44e8-84a3-d2702e9c8a15,Mortgagee For1044634,Mortgagee For1044634,null,null,null,null,null,null,null,null,Mortgagee For1044634,Mortgagee For1044634,Mortgagee For1044634,Mortgagee For1044634,null,null,null,null,null,null,113075,113075,Mortgagee For1044634 add name,Mortgagee For1044634 add name,Mortgagee For1044634 L1,Mortgagee For1044634 L1,Mortgagee For1044634 l2,Mortgagee For1044634 l2,null,null,bham,bham,null,null,UNITED KINGDOM,UNITED KINGDOM,b37 7hg,b37 7hg,Test Case is passed
76158,112670,112670,Crew Manager,Crew Manager,191379,191379,EABCC666-5B61-414A-A000-BD7580054469,eabcc666-5b61-414a-a000-bd7580054469,Add NewCrewManager,Add NewCrewManager,null,null,null,null,null,null,null,null,Add NewCrewManager,Add NewCrewManager,Add NewCrewManager,Add NewCrewManager,null,null,null,null,null,null,113085,113085,Add NewCrewManager Add Name,Add NewCrewManager Add Name,Add NewCrewManager L1,Add NewCrewManager L1,Add NewCrewManager L2,Add NewCrewManager L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
76158,112657,112657,InterestedParty,InterestedParty,191372,191372,A4D83381-6683-485E-898B-7858C43F7FF8,a4d83381-6683-485e-898b-7858c43f7ff8,Mortgagee For1044633,Mortgagee For1044633,null,null,null,null,null,null,null,null,Mortgagee For1044633,Mortgagee For1044633,Mortgagee For1044633,Mortgagee For1044633,null,null,null,null,null,null,113072,113072,Party For1044633  Add Name,Party For1044633  Add Name,Party For1044633 l1,Party For1044633 l1,Party For1044633 l2,Party For1044633 l2,null,null,bham,bham,null,null,UNITED KINGDOM,UNITED KINGDOM,b37 7hg,b37 7hg,Test Case is passed
76158,112658,112658,Joint Assured,Joint Assured,191371,191371,CE755349-AA88-412B-86AC-864A5B469995,ce755349-aa88-412b-86ac-864a5b469995,Revised Joint For1044633 ,Revised Joint For1044633 ,null,null,null,null,null,null,null,null,Revised Joint For1044633 ,Revised Joint For1044633 ,Revised Joint For1044633 ,Revised Joint For1044633 ,null,null,null,null,null,null,113073,113073,Joint For1044633  Add Name,Joint For1044633  Add Name,Joint For1044633 L1,Joint For1044633 L1,Joint For1044633 L2,Joint For1044633 L2,null,null,bham,bham,null,null,UNITED KINGDOM,UNITED KINGDOM,b37 7hg,b37 7hg,Test Case is passed
76157,112669,112669,Mortgagee,Mortgagee,191369,191369,2EF7D6D9-D333-4DDC-810C-7F51ADEB7AD3,2ef7d6d9-d333-4ddc-810c-7f51adeb7ad3,FutureChange Party,FutureChange Party,null,null,null,null,null,null,null,null,FutureChange Party,FutureChange Party,FutureChange Party,FutureChange Party,null,null,null,null,null,null,113084,113084,OriginalName Party AddName,OriginalName Party AddName,OriginalName Party L1,OriginalName Party L1,OriginalName Party L2,OriginalName Party L2,null,null,BHam,BHam,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
76156,112669,112669,Mortgagee,Mortgagee,191368,191368,2EF7D6D9-D333-4DDC-810C-7F51ADEB7AD3,2ef7d6d9-d333-4ddc-810c-7f51adeb7ad3,FutureChange Party,FirstChange Party,null,null,null,null,null,null,null,null,FutureChange Party,FirstChange Party,FutureChange Party,FirstChange Party,null,null,null,null,null,null,113084,113084,OriginalName Party AddName,OriginalName Party AddName,OriginalName Party L1,OriginalName Party L1,OriginalName Party L2,OriginalName Party L2,null,null,BHam,BHam,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is failed
76155,112669,112669,Mortgagee,Mortgagee,191367,191367,2EF7D6D9-D333-4DDC-810C-7F51ADEB7AD3,2ef7d6d9-d333-4ddc-810c-7f51adeb7ad3,FutureChange Party,FirstChange Party,null,null,null,null,null,null,null,null,FutureChange Party,FirstChange Party,FutureChange Party,FirstChange Party,null,null,null,null,null,null,113084,113084,OriginalName Party AddName,OriginalName Party AddName,OriginalName Party L1,OriginalName Party L1,OriginalName Party L2,OriginalName Party L2,null,null,BHam,BHam,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is failed
76154,112669,112669,Mortgagee,Mortgagee,191366,191366,2EF7D6D9-D333-4DDC-810C-7F51ADEB7AD3,2ef7d6d9-d333-4ddc-810c-7f51adeb7ad3,FutureChange Party,OriginalName Party,null,null,null,null,null,null,null,null,FutureChange Party,OriginalName Party,FutureChange Party,OriginalName Party,null,null,null,null,null,null,113084,113084,OriginalName Party AddName,OriginalName Party AddName,OriginalName Party L1,OriginalName Party L1,OriginalName Party L2,OriginalName Party L2,null,null,BHam,BHam,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is failed
76151,112636,112636,Joint Assured,Joint Assured,191361,191361,AEBE0218-CE6A-4CE0-8D0F-F91D1E3163CD,aebe0218-ce6a-4ce0-8d0f-f91d1e3163cd,Party 2 1044606,Party 2 1044606,null,null,null,null,null,null,null,null,Party 2 1044606,Party 2 1044606,Party 2 1044606,Party 2 1044606,null,null,null,null,null,null,113051,113051,Party 2 1044606 AddName,Party 2 1044606 AddName,Party 2 1044606 L1,Party 2 1044606 L1,Party 2 1044606 L2,Party 2 1044606 L2,null,null,Birmingham,Birmingham,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
76151,112635,112635,Mortgagee,Mortgagee,191360,191360,9E20BB91-F60B-4435-9785-C1764A604F25,9e20bb91-f60b-4435-9785-c1764a604f25,FUTURE 1044606,CHANGED NOW 1044606,null,null,null,null,null,null,null,null,FUTURE 1044606,CHANGED NOW 1044606,FUTURE 1044606,CHANGED NOW 1044606,[email],[email],+44558877559,+44558877559,+44558866223,+44558866223,113050,113050,Party 1 1044606 AddName,Party 1 1044606 AddName,Party 1 1044606 L1,Party 1 1044606 L1,Party 1 1044606 L2,Party 1 1044606 L2,Party 1 1044606 L3,Party 1 1044606 L3,Birmingham,Birmingham,Warks,Warks,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is failed
76150,112636,112636,Joint Assured,Joint Assured,191359,191359,AEBE0218-CE6A-4CE0-8D0F-F91D1E3163CD,aebe0218-ce6a-4ce0-8d0f-f91d1e3163cd,Party 2 1044606,Party 2 1044606,null,null,null,null,null,null,null,null,Party 2 1044606,Party 2 1044606,Party 2 1044606,Party 2 1044606,null,null,null,null,null,null,113051,113051,Party 2 1044606 AddName,Party 2 1044606 AddName,Party 2 1044606 L1,Party 2 1044606 L1,Party 2 1044606 L2,Party 2 1044606 L2,null,null,Birmingham,Birmingham,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
76150,112635,112635,Mortgagee,Mortgagee,191358,191358,9E20BB91-F60B-4435-9785-C1764A604F25,9e20bb91-f60b-4435-9785-c1764a604f25,FUTURE 1044606,Party 1 1044606,null,null,null,null,null,null,null,null,FUTURE 1044606,Party 1 1044606,FUTURE 1044606,Party 1 1044606,[email],[email],+44558877559,+44558877559,+44558866223,+44558866223,113050,113050,Party 1 1044606 AddName,Party 1 1044606 AddName,Party 1 1044606 L1,Party 1 1044606 L1,Party 1 1044606 L2,Party 1 1044606 L2,Party 1 1044606 L3,Party 1 1044606 L3,Birmingham,Birmingham,Warks,Warks,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is failed
76149,112667,112667,Joint Assured,Joint Assured,191357,191357,C72D1082-1765-48AE-BCCB-6AF1D9D9CE31,c72d1082-1765-48ae-bccb-6af1d9d9ce31,Joint For1044636,Joint For1044636,null,null,null,null,null,null,null,null,Joint For1044636,Joint For1044636,Joint For1044636,Joint For1044636,null,null,null,null,null,null,113082,113082,Joint For1044636 Add name,Joint For1044636 Add name,Joint For1044636 L1,Joint For1044636 L1,Joint For1044636 L2,Joint For1044636 L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7 HG,B37 7 HG,Test Case is passed
76149,112666,112666,Mortgagee,Mortgagee,191356,191356,BC9098F8-5623-4BFE-8572-29DF3188A812,bc9098f8-5623-4bfe-8572-29df3188a812,Mortgagee For1044636,Mortgagee For1044636,null,null,null,null,null,null,null,null,Mortgagee For1044636,Mortgagee For1044636,Mortgagee For1044636,Mortgagee For1044636,null,null,null,null,null,null,113081,113081,Mortgagee For1044636 Add name,Mortgagee For1044636 Add name,Mortgagee For1044636 l1,Mortgagee For1044636 l1,Mortgagee For1044636 l2,Mortgagee For1044636 l2,null,null,Bham,Bham,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
76148,112664,112664,Joint Assured,Joint Assured,191355,191355,5287E2D1-667D-4237-8F7D-55056471909F,5287e2d1-667d-4237-8f7d-55056471909f,Joint For1044635,Joint For1044635,null,null,null,null,null,null,null,null,Joint For1044635,Joint For1044635,Joint For1044635,Joint For1044635,null,null,null,null,null,null,113079,113079,Joint For1044635 add name,Joint For1044635 add name,Joint For1044635 l1,Joint For1044635 l1,Joint For1044635l2,Joint For1044635l2,null,null,bham,bham,null,null,UNITED KINGDOM,UNITED KINGDOM,b37 7hg,b37 7hg,Test Case is passed
76148,112663,112663,Mortgagee,Mortgagee,191354,191354,624347BD-5EB6-4374-92D0-1F4B2A07F354,624347bd-5eb6-4374-92d0-1f4b2a07f354,Mortgagee For1044635,Mortgagee For1044635,null,null,null,null,null,null,null,null,Mortgagee For1044635,Mortgagee For1044635,Mortgagee For1044635,Mortgagee For1044635,null,null,null,null,null,null,113078,113078,Mortgagee For1044635 add name,Mortgagee For1044635 add name,Mortgagee For1044635 l1,Mortgagee For1044635 l1,Mortgagee For1044635 l2,Mortgagee For1044635 l2,null,null,bham,bham,null,null,UNITED KINGDOM,UNITED KINGDOM,b37 7hg,b37 7hg,Test Case is passed
76147,112661,112661,Joint Assured,Joint Assured,191353,191353,DBB9C31A-AA3A-46BC-935F-D7DD2913968A,dbb9c31a-aa3a-46bc-935f-d7dd2913968a,Joint For1044634,Joint For1044634,null,null,null,null,null,null,null,null,Joint For1044634,Joint For1044634,Joint For1044634,Joint For1044634,null,null,null,null,null,null,113076,113076,Joint For1044634 add name,Joint For1044634 add name,Joint For1044634 l1,Joint For1044634 l1,Joint For1044634 l2,Joint For1044634 l2,null,null,bham,bham,null,null,UNITED KINGDOM,UNITED KINGDOM,b37 7hg,b37 7hg,Test Case is passed
76147,112660,112660,Joint Assured,Joint Assured,191352,191352,7E6F4E97-E2BD-44E8-84A3-D2702E9C8A15,7e6f4e97-e2bd-44e8-84a3-d2702e9c8a15,Mortgagee For1044634,Mortgagee For1044634,null,null,null,null,null,null,null,null,Mortgagee For1044634,Mortgagee For1044634,Mortgagee For1044634,Mortgagee For1044634,null,null,null,null,null,null,113075,113075,Mortgagee For1044634 add name,Mortgagee For1044634 add name,Mortgagee For1044634 L1,Mortgagee For1044634 L1,Mortgagee For1044634 l2,Mortgagee For1044634 l2,null,null,bham,bham,null,null,UNITED KINGDOM,UNITED KINGDOM,b37 7hg,b37 7hg,Test Case is passed
76146,112657,112657,InterestedParty,InterestedParty,191370,191370,A4D83381-6683-485E-898B-7858C43F7FF8,a4d83381-6683-485e-898b-7858c43f7ff8,Mortgagee For1044633,Mortgagee For1044633,null,null,null,null,null,null,null,null,Mortgagee For1044633,Mortgagee For1044633,Mortgagee For1044633,Mortgagee For1044633,null,null,null,null,null,null,113072,113072,Party For1044633  Add Name,Party For1044633  Add Name,Party For1044633 l1,Party For1044633 l1,Party For1044633 l2,Party For1044633 l2,null,null,bham,bham,null,null,UNITED KINGDOM,UNITED KINGDOM,b37 7hg,b37 7hg,Test Case is passed
76146,112658,112658,Joint Assured,Joint Assured,191351,191351,CE755349-AA88-412B-86AC-864A5B469995,ce755349-aa88-412b-86ac-864a5b469995,Revised Joint For1044633 ,Joint For1044633 ,null,null,null,null,null,null,null,null,Revised Joint For1044633 ,Joint For1044633 ,Revised Joint For1044633 ,Joint For1044633 ,null,null,null,null,null,null,113073,113073,Joint For1044633  Add Name,Joint For1044633  Add Name,Joint For1044633 L1,Joint For1044633 L1,Joint For1044633 L2,Joint For1044633 L2,null,null,bham,bham,null,null,UNITED KINGDOM,UNITED KINGDOM,b37 7hg,b37 7hg,Test Case is failed
76145,112635,112635,Joint Assured,Joint Assured,191349,191349,9E20BB91-F60B-4435-9785-C1764A604F25,9e20bb91-f60b-4435-9785-c1764a604f25,FUTURE 1044606,FUTURE 1044606,null,null,null,null,null,null,null,null,FUTURE 1044606,FUTURE 1044606,FUTURE 1044606,FUTURE 1044606,[email],[email],+44558877559,+44558877559,+44558866223,+44558866223,113050,113050,Party 1 1044606 AddName,Party 1 1044606 AddName,Party 1 1044606 L1,Party 1 1044606 L1,Party 1 1044606 L2,Party 1 1044606 L2,Party 1 1044606 L3,Party 1 1044606 L3,Birmingham,Birmingham,Warks,Warks,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
76144,112635,112635,Joint Assured,Joint Assured,191348,191348,9E20BB91-F60B-4435-9785-C1764A604F25,9e20bb91-f60b-4435-9785-c1764a604f25,FUTURE 1044606,Party 1 1044606,null,null,null,null,null,null,null,null,FUTURE 1044606,Party 1 1044606,FUTURE 1044606,Party 1 1044606,[email],[email],+44558877559,+44558877559,+44558866223,+44558866223,113050,113050,Party 1 1044606 AddName,Party 1 1044606 AddName,Party 1 1044606 L1,Party 1 1044606 L1,Party 1 1044606 L2,Party 1 1044606 L2,Party 1 1044606 L3,Party 1 1044606 L3,Birmingham,Birmingham,Warks,Warks,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is failed
76143,112641,112641,Joint Assured,Joint Assured,191347,191347,78D5863D-612F-48A1-AF6B-137B9FFB4B54,78d5863d-612f-48a1-af6b-137b9ffb4b54,JAParty For1044613,JAParty For1044613,null,null,null,null,null,null,null,null,JAParty For1044613,JAParty For1044613,JAParty For1044613,JAParty For1044613,null,null,null,null,null,null,113056,113056,JAParty For1044613 AddName,JAParty For1044613 AddName,JAParty For1044613 L1,JAParty For1044613 L1,JAParty For1044613 L2,JAParty For1044613 L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7 HG,B37 7 HG,Test Case is passed
76142,112641,112641,Joint Assured,Joint Assured,191346,191346,78D5863D-612F-48A1-AF6B-137B9FFB4B54,78d5863d-612f-48a1-af6b-137b9ffb4b54,JAParty For1044613,JAParty For1044613,null,null,null,null,null,null,null,null,JAParty For1044613,JAParty For1044613,JAParty For1044613,JAParty For1044613,null,null,null,null,null,null,113056,113056,JAParty For1044613 AddName,JAParty For1044613 AddName,JAParty For1044613 L1,JAParty For1044613 L1,JAParty For1044613 L2,JAParty For1044613 L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7 HG,B37 7 HG,Test Case is passed
76137,112653,112653,Crew Manager,Crew Manager,191345,191345,55D00082-BED3-407E-B236-7578339532A8,55d00082-bed3-407e-b236-7578339532a8,Party For1044628,Party For1044628,null,null,null,null,null,null,null,null,Party For1044628,Party For1044628,Party For1044628,Party For1044628,null,null,null,null,null,null,113068,113068,Party For1044628 AddName,Party For1044628 AddName,Party For1044628 L1,Party For1044628 L1,Party For1044628 L2,Party For1044628 L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
76136,112653,112653,Crew Manager,Crew Manager,191344,191344,55D00082-BED3-407E-B236-7578339532A8,55d00082-bed3-407e-b236-7578339532a8,Party For1044628,Party For1044628,null,null,null,null,null,null,null,null,Party For1044628,Party For1044628,Party For1044628,Party For1044628,null,null,null,null,null,null,113068,113068,Party For1044628 AddName,Party For1044628 AddName,Party For1044628 L1,Party For1044628 L1,Party For1044628 L2,Party For1044628 L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
76135,112650,112650,Co-assured,Co-assured,191343,191343,105A477C-1F54-4D56-B254-A7DD5A7F0219,105a477c-1f54-4d56-b254-a7dd5a7f0219,Party For1044620,Party For1044620,null,null,null,null,null,null,null,null,Party For1044620,Party For1044620,Party For1044620,Party For1044620,null,null,null,null,null,null,113065,113065,Party For1044620 AddName,Party For1044620 AddName,Party For1044620 L1,Party For1044620 L1,Party For1044620 L2,Party For1044620 L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7 HG,B37 7 HG,Test Case is passed
76134,112651,112651,Joint Assured,Joint Assured,191342,191342,8AE20AEC-BED3-4411-A08F-12ECF2A0B4BC,8ae20aec-bed3-4411-a08f-12ecf2a0b4bc,JAParty For1044621,JAParty For1044621,null,null,null,null,null,null,null,null,JAParty For1044621,JAParty For1044621,JAParty For1044621,JAParty For1044621,null,null,null,null,null,null,113066,113066,JAParty For1044621 AddName,JAParty For1044621 AddName,JAParty For1044621L1,JAParty For1044621L1,JAParty For1044621 L2,JAParty For1044621 L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
