SQL_ApplicationId,SQL_Party_Id,API_Party_Id,SQL_PartyRoleTypeName,API_PartyRoleTypeName,SQL_AccociatedPartyId,API_AccociatedPartyId,SQL_CrmIdentifier,API_CrmIdentifier,SQL_OrganisationName,API_OrganisationName,SQL_Salutation,API_Salutation,SQL_FirstName,API_FirstName,SQL_MiddleName,API_MiddleName,SQL_LastName,API_LastName,SQL_Name,API_Name,SQL_SearchName,API_SearchName,SQL_EmailAddress,API_EmailAddress,SQL_Telephone,API_Telephone,SQL_Fax,API_Fax,SQL_Address_Id,API_Address_Id,SQL_AddressName,API_AddressName,SQL_Line1,API_Line1,SQL_Line2,API_Line2,SQL_Line3,API_Line3,SQL_City,API_City,SQL_StateOrProvince,API_StateOrProvince,SQL_Country,API_Country,SQL_Postcode,API_Postcode,Test Case Status
76057,112621,112621,Joint Assured,Joint Assured,191301,191301,BEBF6865-D902-4BE3-824D-8C89B0AF35A6,bebf6865-d902-4be3-824d-8c89b0af35a6,JAParty ForTC,JAParty ForTC,null,null,null,null,null,null,null,null,JAParty ForTC,JAParty ForTC,JAParty ForTC,JAParty ForTC,null,null,null,null,null,null,113036,113036,JAParty ForTC Add Name,JAParty ForTC Add Name,JAParty ForTC L1,JAParty ForTC L1,JAParty ForTC L2,JAParty ForTC L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
76056,112621,112621,Joint Assured,Joint Assured,191300,191300,BEBF6865-D902-4BE3-824D-8C89B0AF35A6,bebf6865-d902-4be3-824d-8c89b0af35a6,JAParty ForTC,JAParty ForTC,null,null,null,null,null,null,null,null,JAParty ForTC,JAParty ForTC,JAParty ForTC,JAParty ForTC,null,null,null,null,null,null,113036,113036,JAParty ForTC Add Name,JAParty ForTC Add Name,JAParty ForTC L1,JAParty ForTC L1,JAParty ForTC L2,JAParty ForTC L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
76055,112619,112619,Joint Assured,Joint Assured,191299,191299,D7AA2EB0-958C-4380-B598-4DC538575756,d7aa2eb0-958c-4380-b598-4dc538575756,JOINT P1,JOINT P1,null,null,null,null,null,null,null,null,JOINT P1,JOINT P1,JOINT P1,JOINT P1,null,null,null,null,null,null,113034,113034,JOINT P1 Add Name,JOINT P1 Add Name,JOINT P1 L1,JOINT P1 L1,JOINT P1 L2,JOINT P1 L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
76052,64136,64136,Joint Assured,Joint Assured,191298,191298,DCE3D3D3-BB84-E611-8C3F-005056B03908,dce3d3d3-bb84-e611-8c3f-005056b03908,Zandexploitatiemaatschappij Reimerswaal B.V (as juridical owner),Zandexploitatiemaatschappij Reimerswaal B.V (as juridical owner),null,null,null,null,null,null,Zandexploitatiemaatschappij Reimerswaal B.V (as juridical owner),Zandexploitatiemaatschappij Reimerswaal B.V (as juridical owner),Zandexploitatiemaatschappij Reimerswaal B.V (as juridical owner),Zandexploitatiemaatschappij Reimerswaal B.V (as juridical owner),Zandexploitatiemaatschappij Reimerswaal B.V (as juridical owner),Zandexploitatiemaatschappij Reimerswaal B.V (as juridical owner),null,null,null,null,null,null,19647,19647,Nieuwe Diep 1,Nieuwe Diep 1,null,null,null,null,null,null,4465 AA GOES,4465 AA GOES,null,null,NETHERLANDS,NETHERLANDS,null,null,Test Case is passed
76052,17675,17675,Crew Manager,Crew Manager,191297,191297,A05EF58B-5C27-4318-A1FA-AFE53674098C,a05ef58b-5c27-4318-a1fa-afe53674098c,Seacontractors Bv,Seacontractors Bv,null,null,,,null,null,Seacontractors,Seacontractors,Seacontractors Bv,Seacontractors Bv,Seacontractors Bv,Seacontractors Bv,null,null,null,null,null,null,27305,27305, 102278,null,null, null,null,null, null,null,null, null,null,null, null,,, null,null,null, null,null,null, null,null,null, null,Test Case is failed
76052,17675,17675,Crew Manager,Crew Manager,191297,191297,A05EF58B-5C27-4318-A1FA-AFE53674098C,a05ef58b-5c27-4318-a1fa-afe53674098c,Seacontractors Bv,Seacontractors Bv,null,null,,,null,null,Seacontractors,Seacontractors,Seacontractors Bv,Seacontractors Bv,Seacontractors Bv,Seacontractors Bv,null,null,null,null,null,null,102278,27305, 102278,null,null, null,null,null, null,null,null, null,null,null, null,null,, null,null,null, null,null,null, null,null,null, null,Test Case is failed
76052,64524,64524,Joint Assured,Joint Assured,191296,191296,F217FCAD-96D7-45DA-A241-6128DE006C1E,f217fcad-96d7-45da-a241-6128de006c1e,Reimerswaal Dredging V.O.F. (as economic owner),Reimerswaal Dredging V.O.F. (as economic owner),null,null,null,null,null,null,Reimerswaal Dredging V.O.F. (as economic owner),Reimerswaal Dredging V.O.F. (as economic owner),Reimerswaal Dredging V.O.F. (as economic owner),Reimerswaal Dredging V.O.F. (as economic owner),Reimerswaal Dredging V.O.F. (as economic owner),Reimerswaal Dredging V.O.F. (as economic owner),null,null,null,null,null,null,48626,48626,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Test Case is passed
76052,74843,74843,Mortgagee,Mortgagee,191295,191295,CEAC6EE4-134D-E411-AF7D-001F29E68CCE,ceac6ee4-134d-e411-af7d-001f29e68cce,Abn Amro Bank N.V,Abn Amro Bank N.V,null,null,null,null,null,null,Abn Amro Bank N.V,Abn Amro Bank N.V,Abn Amro Bank N.V,Abn Amro Bank N.V,Abn Amro Bank N.V,Abn Amro Bank N.V,null,null,null,null,null,null,16039,16039,Daalsesingel 71,Daalsesingel 71,3511 ,3511 ,null,null,null,null,SW Utrecht,SW Utrecht,null,null,NETHERLANDS,NETHERLANDS,null,null,Test Case is passed
76049,112615,112615,Joint Assured,Joint Assured,191293,191293,F1A6E552-FF3A-41A3-9B98-465030B91C09,f1a6e552-ff3a-41a3-9b98-465030b91c09,MTAParty,MTAParty,null,null,null,null,null,null,null,null,MTAParty,MTAParty,MTAParty,MTAParty,[email],[email],900000001,900000001,8000000001,8000000001,113030,113030,Day0AddressName,Day0AddressName,Day0Line1,Day0Line1,Day0Line2,Day0Line2,Day0Line3,Day0Line3,Day0City,Day0City,Day0State,Day0State,INDIA,INDIA,100000,100000,Test Case is passed
76048,112615,112615,Joint Assured,Joint Assured,191292,191292,F1A6E552-FF3A-41A3-9B98-465030B91C09,f1a6e552-ff3a-41a3-9b98-465030b91c09,MTAParty,MTAParty,null,null,null,null,null,null,null,null,MTAParty,MTAParty,MTAParty,MTAParty,[email],[email],900000001,900000001,8000000001,8000000001,113030,113030,Day0AddressName,Day0AddressName,Day0Line1,Day0Line1,Day0Line2,Day0Line2,Day0Line3,Day0Line3,Day0City,Day0City,Day0State,Day0State,INDIA,INDIA,100000,100000,Test Case is passed
76046,112589,112589,Crew Manager,Crew Manager,191291,191291,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party_26082020,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,[email],[email],98789798789,98789798789,null,null,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is passed
76045,112589,112589,Crew Manager,Crew Manager,191290,191290,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party_26082020,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,[email],[email],98789798789,98789798789,null,null,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is passed
76035,112600,112600,Joint Assured,Joint Assured,191289,191289,2EAD981A-9CEC-46E1-A204-D6088B46D12F,2ead981a-9cec-46e1-a204-d6088b46d12f,MyParty,MyParty,null,null,null,null,null,null,null,null,MyParty,MyParty,MyParty,MyParty,[email],[email],2342342341,2342342341,1231231221,1231231221,113015,113015,MyParty_AddressName,MyParty_AddressName,MyParty_Line1,MyParty_Line1,MyParty_Line2,MyParty_Line2,MyParty_Line3,MyParty_Line3,MyParty_City,MyParty_City,MyParty_State,MyParty_State,INDIA,INDIA,123123,123123,Test Case is passed
76034,112600,112600,Joint Assured,Joint Assured,191288,191288,2EAD981A-9CEC-46E1-A204-D6088B46D12F,2ead981a-9cec-46e1-a204-d6088b46d12f,MyParty,MyParty,null,null,null,null,null,null,null,null,MyParty,MyParty,MyParty,MyParty,[email],[email],2342342341,2342342341,1231231221,1231231221,113015,113015,MyParty_AddressName,MyParty_AddressName,MyParty_Line1,MyParty_Line1,MyParty_Line2,MyParty_Line2,MyParty_Line3,MyParty_Line3,MyParty_City,MyParty_City,MyParty_State,MyParty_State,INDIA,INDIA,123123,123123,Test Case is passed
76031,112600,112600,Mortgagee,Mortgagee,191287,191287,2EAD981A-9CEC-46E1-A204-D6088B46D12F,2ead981a-9cec-46e1-a204-d6088b46d12f,MyParty,MyParty,null,null,null,null,null,null,null,null,MyParty,MyParty,MyParty,MyParty,[email],[email],2342342341,2342342341,1231231221,1231231221,113015,113015,MyParty_AddressName,MyParty_AddressName,MyParty_Line1,MyParty_Line1,MyParty_Line2,MyParty_Line2,MyParty_Line3,MyParty_Line3,MyParty_City,MyParty_City,MyParty_State,MyParty_State,INDIA,INDIA,123123,123123,Test Case is passed
76030,112600,112600,Mortgagee,Mortgagee,191286,191286,2EAD981A-9CEC-46E1-A204-D6088B46D12F,2ead981a-9cec-46e1-a204-d6088b46d12f,MyParty,MyParty,null,null,null,null,null,null,null,null,MyParty,MyParty,MyParty,MyParty,[email],[email],2342342341,2342342341,1231231221,1231231221,113015,113015,MyParty_AddressName,MyParty_AddressName,MyParty_Line1,MyParty_Line1,MyParty_Line2,MyParty_Line2,MyParty_Line3,MyParty_Line3,MyParty_City,MyParty_City,MyParty_State,MyParty_State,INDIA,INDIA,123123,123123,Test Case is passed
76029,112610,112610,Joint Assured,Joint Assured,191285,191285,E841A120-C261-49B3-BF43-E128CA8601D9,e841a120-c261-49b3-bf43-e128ca8601d9,null,null,Mrs.,Mrs.,Updated,Updated,null,null,P5 JA_Party3,P5 JA_Party3,Updated P5 JA_Party3,Mrs. Updated P5 JA_Party3,Updated P5 JA_Party3,Updated P5 JA_Party3,null,null,null,null,null,null,113025,113025,P5 JA_Party3 AddName,P5 JA_Party3 AddName,P5 JA_Party3 L1,P5 JA_Party3 L1,P5 JA_Party3 L2,P5 JA_Party3 L2,null,null,Scunthorpe,Scunthorpe,null,null,UNITED KINGDOM,UNITED KINGDOM,SC1 1SC,SC1 1SC,Test Case is passed
76029,112609,112609,Joint Assured,Joint Assured,191284,191284,295CEC75-7524-4EDD-8D9E-5177392F21FE,295cec75-7524-4edd-8d9e-5177392f21fe,null,null,Captain,Captain,P4,P4,null,null,JA_Party2,JA_Party2,P4 JA_Party2,Captain P4 JA_Party2,P4 JA_Party2,P4 JA_Party2,null,null,null,null,null,null,113024,113024,JA_Party2 AddName,JA_Party2 AddName,JA_Party2 L1,JA_Party2 L1,JA_Party2 L2,JA_Party2 L2,null,null,Barnsley,Barnsley,South Yorkshire,South Yorkshire,UNITED KINGDOM,UNITED KINGDOM,S20 1sh,S20 1sh,Test Case is passed
76029,112611,112611,Joint Assured,Joint Assured,191283,191283,83D4E659-DC40-472A-B12E-229D42C01A72,83d4e659-dc40-472a-b12e-229d42c01a72,null,null,Dr.,Dr.,P6,P6,null,null,JA_Party4,JA_Party4,P6 JA_Party4,Dr. P6 JA_Party4,P6 JA_Party4,P6 JA_Party4,null,null,null,null,null,null,113026,113026,JA_Party4 AddName,JA_Party4 AddName,JA_Party4 L1,JA_Party4 L1,JA_Party4 L2,JA_Party4 L2,null,null,Doncaster,Doncaster,null,null,UNITED KINGDOM,UNITED KINGDOM,DN1 1ND,DN1 1ND,Test Case is passed
76029,112608,112608,Joint Assured,Joint Assured,191282,191282,39DAB1D8-BB19-4864-B572-E72B5D02DBB5,39dab1d8-bb19-4864-b572-e72b5d02dbb5,P3 JA_Party1,P3 JA_Party1,null,null,null,null,null,null,null,null,P3 JA_Party1,P3 JA_Party1,P3 JA_Party1,P3 JA_Party1,[email],[email],+4477558899,+4477558899,+44995544225,+44995544225,113023,113023,P3 JA_Party1 AddName,P3 JA_Party1 AddName,P3 JA_Party1 L1,P3 JA_Party1 L1,P3 JA_Party1 L2,P3 JA_Party1 L2,null,null,Halifax,Halifax,West Yorkshire,West Yorkshire,UNITED KINGDOM,UNITED KINGDOM,LE1 1LE,LE1 1LE,Test Case is passed
76029,112607,112607,InterestedParty,InterestedParty,191281,191281,7B16C878-9C42-4DE2-8FA3-26A4F01606FD,7b16c878-9c42-4de2-8fa3-26a4f01606fd,null,null,Mr.,Mr.,P2,P2,null,null,IntParty2,IntParty2,P2 IntParty2,Mr. P2 IntParty2,P2 IntParty2,P2 IntParty2,[email],[email],+445588669,+445588669,+445511225,+445511225,113022,113022,IntParty2 AddName,IntParty2 AddName,IntParty2 L1,IntParty2 L1,IntParty2 L2,IntParty2 L2,IntParty2 L3,IntParty2 L3,Whitby,Whitby,East Riding,East Riding,UNITED KINGDOM,UNITED KINGDOM,YO4 4WH,YO4 4WH,Test Case is passed
76029,112606,112606,InterestedParty,InterestedParty,191280,191280,EA4B4CCD-5384-401C-8AE1-43B24C08F7F5,ea4b4ccd-5384-401c-8ae1-43b24c08f7f5,P1 IntParty1,P1 IntParty1,null,null,null,null,null,null,null,null,P1 IntParty1,P1 IntParty1,P1 IntParty1,P1 IntParty1,null,null,null,null,null,null,113021,113021,P1 IntParty1 AddName,P1 IntParty1 AddName,P1 IntParty1L1,P1 IntParty1L1,P1 IntParty1L2,P1 IntParty1L2,null,null,Harrogate,Harrogate,null,null,UNITED KINGDOM,UNITED KINGDOM,YO3 3HA,YO3 3HA,Test Case is passed
76028,112611,112611,Joint Assured,Joint Assured,191279,191279,83D4E659-DC40-472A-B12E-229D42C01A72,83d4e659-dc40-472a-b12e-229d42c01a72,null,null,Dr.,Dr.,P6,P6,null,null,JA_Party4,JA_Party4,P6 JA_Party4,Dr. P6 JA_Party4,P6 JA_Party4,P6 JA_Party4,null,null,null,null,null,null,113026,113026,JA_Party4 AddName,JA_Party4 AddName,JA_Party4 L1,JA_Party4 L1,JA_Party4 L2,JA_Party4 L2,null,null,Doncaster,Doncaster,null,null,UNITED KINGDOM,UNITED KINGDOM,DN1 1ND,DN1 1ND,Test Case is passed
76028,112610,112610,Joint Assured,Joint Assured,191278,191278,E841A120-C261-49B3-BF43-E128CA8601D9,e841a120-c261-49b3-bf43-e128ca8601d9,null,P5 JA_Party3,Mrs.,null,Updated,null,null,null,P5 JA_Party3,null,Updated P5 JA_Party3,P5 JA_Party3,Updated P5 JA_Party3,P5 JA_Party3,null,null,null,null,null,null,113025,113025,P5 JA_Party3 AddName,P5 JA_Party3 AddName,P5 JA_Party3 L1,P5 JA_Party3 L1,P5 JA_Party3 L2,P5 JA_Party3 L2,null,null,Scunthorpe,Scunthorpe,null,null,UNITED KINGDOM,UNITED KINGDOM,SC1 1SC,SC1 1SC,Test Case is failed
76028,112609,112609,Joint Assured,Joint Assured,191277,191277,295CEC75-7524-4EDD-8D9E-5177392F21FE,295cec75-7524-4edd-8d9e-5177392f21fe,null,null,Captain,Captain,P4,P4,null,null,JA_Party2,JA_Party2,P4 JA_Party2,Captain P4 JA_Party2,P4 JA_Party2,P4 JA_Party2,null,null,null,null,null,null,113024,113024,JA_Party2 AddName,JA_Party2 AddName,JA_Party2 L1,JA_Party2 L1,JA_Party2 L2,JA_Party2 L2,null,null,Barnsley,Barnsley,South Yorkshire,South Yorkshire,UNITED KINGDOM,UNITED KINGDOM,S20 1sh,S20 1sh,Test Case is passed
76028,112608,112608,Joint Assured,Joint Assured,191276,191276,39DAB1D8-BB19-4864-B572-E72B5D02DBB5,39dab1d8-bb19-4864-b572-e72b5d02dbb5,P3 JA_Party1,P3 JA_Party1,null,null,null,null,null,null,null,null,P3 JA_Party1,P3 JA_Party1,P3 JA_Party1,P3 JA_Party1,[email],[email],+4477558899,+4477558899,+44995544225,+44995544225,113023,113023,P3 JA_Party1 AddName,P3 JA_Party1 AddName,P3 JA_Party1 L1,P3 JA_Party1 L1,P3 JA_Party1 L2,P3 JA_Party1 L2,null,null,Halifax,Halifax,West Yorkshire,West Yorkshire,UNITED KINGDOM,UNITED KINGDOM,LE1 1LE,LE1 1LE,Test Case is passed
76028,112607,112607,InterestedParty,InterestedParty,191275,191275,7B16C878-9C42-4DE2-8FA3-26A4F01606FD,7b16c878-9c42-4de2-8fa3-26a4f01606fd,null,null,Mr.,Mr.,P2,P2,null,null,IntParty2,IntParty2,P2 IntParty2,Mr. P2 IntParty2,P2 IntParty2,P2 IntParty2,[email],[email],+445588669,+445588669,+445511225,+445511225,113022,113022,IntParty2 AddName,IntParty2 AddName,IntParty2 L1,IntParty2 L1,IntParty2 L2,IntParty2 L2,IntParty2 L3,IntParty2 L3,Whitby,Whitby,East Riding,East Riding,UNITED KINGDOM,UNITED KINGDOM,YO4 4WH,YO4 4WH,Test Case is passed
76028,112606,112606,InterestedParty,InterestedParty,191274,191274,EA4B4CCD-5384-401C-8AE1-43B24C08F7F5,ea4b4ccd-5384-401c-8ae1-43b24c08f7f5,P1 IntParty1,P1 IntParty1,null,null,null,null,null,null,null,null,P1 IntParty1,P1 IntParty1,P1 IntParty1,P1 IntParty1,null,null,null,null,null,null,113021,113021,P1 IntParty1 AddName,P1 IntParty1 AddName,P1 IntParty1L1,P1 IntParty1L1,P1 IntParty1L2,P1 IntParty1L2,null,null,Harrogate,Harrogate,null,null,UNITED KINGDOM,UNITED KINGDOM,YO3 3HA,YO3 3HA,Test Case is passed
76027,112600,112600,Joint Assured,Joint Assured,191273,191273,2EAD981A-9CEC-46E1-A204-D6088B46D12F,2ead981a-9cec-46e1-a204-d6088b46d12f,MyParty,MyParty,null,null,null,null,null,null,null,null,MyParty,MyParty,MyParty,MyParty,[email],[email],2342342341,2342342341,1231231221,1231231221,113015,113015,MyParty_AddressName,MyParty_AddressName,MyParty_Line1,MyParty_Line1,MyParty_Line2,MyParty_Line2,MyParty_Line3,MyParty_Line3,MyParty_City,MyParty_City,MyParty_State,MyParty_State,INDIA,INDIA,123123,123123,Test Case is passed
76026,112600,112600,Joint Assured,Joint Assured,191272,191272,2EAD981A-9CEC-46E1-A204-D6088B46D12F,2ead981a-9cec-46e1-a204-d6088b46d12f,MyParty,MyParty,null,null,null,null,null,null,null,null,MyParty,MyParty,MyParty,MyParty,[email],[email],2342342341,2342342341,1231231221,1231231221,113015,113015,MyParty_AddressName,MyParty_AddressName,MyParty_Line1,MyParty_Line1,MyParty_Line2,MyParty_Line2,MyParty_Line3,MyParty_Line3,MyParty_City,MyParty_City,MyParty_State,MyParty_State,INDIA,INDIA,123123,123123,Test Case is passed
76024,112589,112589,Joint Assured,Joint Assured,191270,191270,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party_26082020,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,[email],[email],98789798789,98789798789,null,,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
76023,112589,112589,Joint Assured,Joint Assured,191269,191269,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party_26082020,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,[email],[email],98789798789,98789798789,null,,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
76022,112589,112589,Joint Assured,Joint Assured,191268,191268,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party_26082020,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,[email],[email],98789798789,98789798789,null,,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
76017,112600,112600,Joint Assured,Joint Assured,191267,191267,2EAD981A-9CEC-46E1-A204-D6088B46D12F,2ead981a-9cec-46e1-a204-d6088b46d12f,MyParty,MyParty,null,null,null,null,null,null,null,null,MyParty,MyParty,MyParty,MyParty,[email],[email],2342342341,2342342341,1231231221,1231231221,113015,113015,MyParty_AddressName,MyParty_AddressName,MyParty_Line1,MyParty_Line1,MyParty_Line2,MyParty_Line2,MyParty_Line3,MyParty_Line3,MyParty_City,MyParty_City,MyParty_State,MyParty_State,INDIA,INDIA,123123,123123,Test Case is passed
76016,112600,112600,Joint Assured,Joint Assured,191266,191266,2EAD981A-9CEC-46E1-A204-D6088B46D12F,2ead981a-9cec-46e1-a204-d6088b46d12f,MyParty,MyParty,null,null,null,null,null,null,null,null,MyParty,MyParty,MyParty,MyParty,[email],[email],2342342341,2342342341,1231231221,1231231221,113015,113015,MyParty_AddressName,MyParty_AddressName,MyParty_Line1,MyParty_Line1,MyParty_Line2,MyParty_Line2,MyParty_Line3,MyParty_Line3,MyParty_City,MyParty_City,MyParty_State,MyParty_State,INDIA,INDIA,123123,123123,Test Case is passed
76009,112601,112601,Crew Manager,Crew Manager,191265,191265,1CC5F794-D7F3-4A5A-9E5A-A04BA7782673,1cc5f794-d7f3-4a5a-9e5a-a04ba7782673,MyParty_28082020,MyParty_28082020,null,null,null,null,null,null,null,null,MyParty_28082020,MyParty_28082020,MyParty_28082020,MyParty_28082020,[email],[email],67576577889,67576577889,77987797,77987797,113016,113016,MyAddressName,MyAddressName,MyLine1,MyLine1,MyLine2,MyLine2,MyLine3,MyLine3,MyCity,MyCity,MyState,MyState,INDIA,INDIA,9898988,9898988,Test Case is passed
76008,112601,112601,Crew Manager,Crew Manager,191264,191264,1CC5F794-D7F3-4A5A-9E5A-A04BA7782673,1cc5f794-d7f3-4a5a-9e5a-a04ba7782673,MyParty_28082020,MyParty_28082020,null,null,null,null,null,null,null,null,MyParty_28082020,MyParty_28082020,MyParty_28082020,MyParty_28082020,[email],[email],67576577889,67576577889,77987797,77987797,113016,113016,MyAddressName,MyAddressName,MyLine1,MyLine1,MyLine2,MyLine2,MyLine3,MyLine3,MyCity,MyCity,MyState,MyState,INDIA,INDIA,9898988,9898988,Test Case is passed
76007,112600,112600,Mortgagee,Mortgagee,191263,191263,2EAD981A-9CEC-46E1-A204-D6088B46D12F,2ead981a-9cec-46e1-a204-d6088b46d12f,MyParty,MyParty,null,null,null,null,null,null,null,null,MyParty,MyParty,MyParty,MyParty,[email],[email],2342342341,2342342341,1231231221,1231231221,113015,113015,MyParty_AddressName,MyParty_AddressName,MyParty_Line1,MyParty_Line1,MyParty_Line2,MyParty_Line2,MyParty_Line3,MyParty_Line3,MyParty_City,MyParty_City,MyParty_State,MyParty_State,INDIA,INDIA,123123,123123,Test Case is passed
