SQL_ApplicationId,SQL_Party_Id,API_Party_Id,SQL_PartyRoleTypeName,API_PartyRoleTypeName,SQL_AccociatedPartyId,API_AccociatedPartyId,SQL_CrmIdentifier,API_CrmIdentifier,SQL_OrganisationName,API_OrganisationName,SQL_Salutation,API_Salutation,SQL_FirstName,API_FirstName,SQL_MiddleName,API_MiddleName,SQL_LastName,API_LastName,SQL_Name,API_Name,SQL_SearchName,API_SearchName,SQL_EmailAddress,API_EmailAddress,SQL_Telephone,API_Telephone,SQL_Fax,API_Fax,SQL_Address_Id,API_Address_Id,SQL_AddressName,API_AddressName,SQL_Line1,API_Line1,SQL_Line2,API_Line2,SQL_Line3,API_Line3,SQL_City,API_City,SQL_StateOrProvince,API_StateOrProvince,SQL_Country,API_Country,SQL_Postcode,API_Postcode,Test Case Status
76006,112600,112600,Mortgagee,Mortgagee,191262,191262,2EAD981A-9CEC-46E1-A204-D6088B46D12F,2ead981a-9cec-46e1-a204-d6088b46d12f,MyParty,MyParty,null,null,null,null,null,null,null,null,MyParty,MyParty,MyParty,MyParty,[email],[email],2342342341,2342342341,1231231221,1231231221,113015,113015,MyParty_AddressName,MyParty_AddressName,MyParty_Line1,MyParty_Line1,MyParty_Line2,MyParty_Line2,MyParty_Line3,MyParty_Line3,MyParty_City,MyParty_City,MyParty_State,MyParty_State,INDIA,INDIA,123123,123123,Test Case is passed
76002,112589,112589,Joint Assured,Joint Assured,191261,191261,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party_26082020,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,[email],[email],98789798789,98789798789,null,,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
76001,112589,112589,Joint Assured,Joint Assured,191260,191260,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party_26082020,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,[email],[email],98789798789,98789798789,null,,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
75999,112589,112589,Joint Assured,Joint Assured,191259,191259,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party_26082020,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,[email],[email],98789798789,98789798789,null,,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
75998,112589,112589,Joint Assured,Joint Assured,191258,191258,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party_26082020,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,[email],[email],98789798789,98789798789,null,,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
75996,112589,112589,Joint Assured,Joint Assured,191257,191257,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party_26082020,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,[email],[email],98789798789,98789798789,null,,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
75995,112589,112589,Joint Assured,Joint Assured,191256,191256,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party_26082020,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,[email],[email],98789798789,98789798789,null,,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
75993,112597,112597,Mortgagee,Mortgagee,191255,191255,1428BF9A-F521-4850-8A38-3C76775E1ECE,1428bf9a-f521-4850-8a38-3c76775e1ece,Party26Aug Party2,Party26Aug Party2,null,null,null,null,null,null,null,null,Party26Aug Party2,Party26Aug Party2,Party26Aug Party2,Party26Aug Party2,null,null,null,null,null,null,113012,113012,Party26Aug Party2 AddName,Party26Aug Party2 AddName,Party26Aug Party2 L1,Party26Aug Party2 L1,Party26Aug Party2L2,Party26Aug Party2L2,null,null,York,York,North Yorkshire,North Yorkshire,UNITED KINGDOM,UNITED KINGDOM,Y1 1AY,Y1 1AY,Test Case is passed
75993,112596,112596,Joint Assured,Joint Assured,191254,191254,FDE66DEF-E697-471E-91C1-CC16ED8D36AF,fde66def-e697-471e-91c1-cc16ed8d36af,Party26Aug Party1,Party26Aug Party1,null,null,null,null,null,null,null,null,Party26Aug Party1,Party26Aug Party1,Party26Aug Party1,Party26Aug Party1,null,null,null,null,null,null,113011,113011,Party26Aug Party1 AddName,Party26Aug Party1 AddName,Party26Aug Party1L1,Party26Aug Party1L1,Party26Aug Party1L2,Party26Aug Party1L2,Party26Aug Party1L3,Party26Aug Party1L3,Aberdeen,Aberdeen,Aberdeenshire,Aberdeenshire,UNITED KINGDOM,UNITED KINGDOM,Ab1 1AB,Ab1 1AB,Test Case is passed
75992,112597,112597,Mortgagee,Mortgagee,191253,191253,1428BF9A-F521-4850-8A38-3C76775E1ECE,1428bf9a-f521-4850-8a38-3c76775e1ece,Party26Aug Party2,Party26Aug Party2,null,null,null,null,null,null,null,null,Party26Aug Party2,Party26Aug Party2,Party26Aug Party2,Party26Aug Party2,null,null,null,null,null,null,113012,113012,Party26Aug Party2 AddName,Party26Aug Party2 AddName,Party26Aug Party2 L1,Party26Aug Party2 L1,Party26Aug Party2L2,Party26Aug Party2L2,null,null,York,York,North Yorkshire,North Yorkshire,UNITED KINGDOM,UNITED KINGDOM,Y1 1AY,Y1 1AY,Test Case is passed
75992,112596,112596,Joint Assured,Joint Assured,191252,191252,FDE66DEF-E697-471E-91C1-CC16ED8D36AF,fde66def-e697-471e-91c1-cc16ed8d36af,Party26Aug Party1,Party26Aug Party1,null,null,null,null,null,null,null,null,Party26Aug Party1,Party26Aug Party1,Party26Aug Party1,Party26Aug Party1,null,null,null,null,null,null,113011,113011,Party26Aug Party1 AddName,Party26Aug Party1 AddName,Party26Aug Party1L1,Party26Aug Party1L1,Party26Aug Party1L2,Party26Aug Party1L2,Party26Aug Party1L3,Party26Aug Party1L3,Aberdeen,Aberdeen,Aberdeenshire,Aberdeenshire,UNITED KINGDOM,UNITED KINGDOM,Ab1 1AB,Ab1 1AB,Test Case is passed
75987,112589,112589,Crew Manager,Crew Manager,191251,191251,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party_26082020,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,[email],[email],98789798789,98789798789,null,,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
75986,112589,112589,InterestedParty,InterestedParty,191250,191250,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party,Suraj new Party_26082020,Suraj new Party,[email],null,98789798789,null,null,null,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
75985,112589,112589,Crew Manager,Crew Manager,191249,191249,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party,Suraj new Party_26082020,Suraj new Party,[email],null,98789798789,null,null,null,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
75984,112592,112592,Joint Assured,Joint Assured,191248,191248,77802CA7-0BD0-4095-A48F-585DBE947FCD,77802ca7-0bd0-4095-a48f-585dbe947fcd,TestParty,TestParty,null,null,null,null,null,null,null,null,TestParty,TestParty,TestParty,TestParty,[email],[email],4567890876,4567890876,,,113007,113007,PartyAddressName,PartyAddressName,PartyLine1,PartyLine1,PartyLine2,PartyLine2,PartyLine3,PartyLine3,PartyCity,PartyCity,PartyState,PartyState,INDIA,INDIA,3212312,3212312,Test Case is passed
75982,112589,112589,Joint Assured,Joint Assured,191246,191246,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party,Suraj new Party_26082020,Suraj new Party,[email],null,98789798789,null,null,null,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
75981,112588,112588,InterestedParty,InterestedParty,191245,191245,91F58FCC-7621-42CD-AB14-2F5EDCBC66D2,91f58fcc-7621-42cd-ab14-2f5edcbc66d2,UpdatedMember_27082020,UpdatedMember_27082020,null,null,null,null,null,null,null,null,UpdatedMember_27082020,UpdatedMember_27082020,UpdatedMember_27082020,UpdatedMember_27082020,[email],[email],452-125,452-125,333-444,333-444,113003,113003,Automation New Member,Automation New Member,ADR Line 1,ADR Line 1,ADR Line 2,ADR Line 2,null,null,London,London,null,null,UNITED KINGDOM,UNITED KINGDOM,34A PD,34A PD,Test Case is passed
75980,112589,112589,Crew Manager,Crew Manager,191244,191244,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,Suraj new Party_26082020,null,null,null,null,null,null,null,null,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,Suraj new Party_26082020,[email],[email],98789798789,98789798789,null,,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
75979,112589,112589,Crew Manager,Crew Manager,191243,191243,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,SurajParty,null,null,null,null,null,null,null,null,Suraj new Party_26082020,SurajParty,Suraj new Party_26082020,SurajParty,[email],null,98789798789,null,null,null,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
75978,112589,112589,Joint Assured,Joint Assured,191242,191242,FED3845B-9D23-431A-AF37-60183C407483,fed3845b-9d23-431a-af37-60183c407483,Suraj new Party_26082020,SurajParty,null,null,null,null,null,null,null,null,Suraj new Party_26082020,SurajParty,Suraj new Party_26082020,SurajParty,[email],null,98789798789,null,null,null,113004,113004,SurajPartyAddrName,SurajPartyAddrName,Line 1,Line 1,Line 2,Line 2,Line 3,Line 3,MyCity,MyCity,Mah,Mah,INDIA,INDIA,7676756,7676756,Test Case is failed
75977,112588,112588,InterestedParty,InterestedParty,191241,191241,91F58FCC-7621-42CD-AB14-2F5EDCBC66D2,91f58fcc-7621-42cd-ab14-2f5edcbc66d2,UpdatedMember_27082020,AutoMember_053725_190820,null,null,null,null,null,null,null,null,UpdatedMember_27082020,AutoMember_053725_190820,UpdatedMember_27082020,AutoMember_053725_190820,[email],[email],452-125,452-125,333-444,333-444,113003,113003,Automation New Member,Automation New Member,ADR Line 1,ADR Line 1,ADR Line 2,ADR Line 2,null,null,London,London,null,null,UNITED KINGDOM,UNITED KINGDOM,34A PD,34A PD,Test Case is failed
75976,82699,82699,Joint Assured,Joint Assured,191239,191239,6A878CA6-C837-E711-B767-005056B03908,6a878ca6-c837-e711-b767-005056b03908,Tom test crew manager,Tom test crew manager,null,null,null,null,null,null,null,null,Tom test crew manager,Tom test crew manager,Tom test crew manager,Tom test crew manager,null,null,null,null,null,null,23905,23905,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Test Case is passed
75975,82699,82699,Joint Assured,Joint Assured,191238,191238,6A878CA6-C837-E711-B767-005056B03908,6a878ca6-c837-e711-b767-005056b03908,Tom test crew manager,Tom test crew manager,null,null,null,null,null,null,null,null,Tom test crew manager,Tom test crew manager,Tom test crew manager,Tom test crew manager,null,null,null,null,null,null,23905,23905,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Test Case is passed
75974,82697,82697,Joint Assured,Joint Assured,191237,191237,503E7D67-C737-E711-B767-005056B03908,503e7d67-c737-e711-b767-005056b03908,TOM TEST YACHT PILOT,TOM TEST YACHT PILOT,null,null,null,null,null,null,null,null,TOM TEST YACHT PILOT,TOM TEST YACHT PILOT,TOM TEST YACHT PILOT,TOM TEST YACHT PILOT,[email],[email],null,null,null,null,23903,23903,Test Address Name,Test Address Name,null,null,null,null,null,null,Test City,Test City,null,null,ITALY,ITALY,null,null,Test Case is passed
75965,82700,82700,Crew Manager,Crew Manager,191235,191235,72B73BCB-C837-E711-B767-005056B03908,72b73bcb-c837-e711-b767-005056b03908,Tom test Mortgagee,Tom test Mortgagee,null,null,null,null,null,null,null,null,Tom test Mortgagee,Tom test Mortgagee,Tom test Mortgagee,Tom test Mortgagee,null,null,null,null,null,null,23906,23906,Test Bank,Test Bank,null,null,null,null,null,null,Test City,Test City,null,null,ITALY,ITALY,null,null,Test Case is passed
75964,96380,96380,Joint Assured,Joint Assured,191234,191234,F75040D2-C51A-E911-A988-0022480050C6,f75040d2-c51a-e911-a988-0022480050c6,PT PELAYARAN SINAR GRATIA NUSANTARA,PT PELAYARAN SINAR GRATIA NUSANTARA,null,null,null,null,null,null,null,null,PT PELAYARAN SINAR GRATIA NUSANTARA,PT PELAYARAN SINAR GRATIA NUSANTARA,PT PELAYARAN SINAR GRATIA NUSANTARA,PT PELAYARAN SINAR GRATIA NUSANTARA,null,null,null,null,null,null,96396,96396,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Test Case is passed
75963,48777,48777,Joint Assured,Joint Assured,191233,191233,F684396B-DAA6-E411-B3AC-005056B03908,f684396b-daa6-e411-b3ac-005056b03908,Pt Pelayaran Teguh Persada Kencana,Pt Pelayaran Teguh Persada Kencana,null,null,null,null,null,null,null,null,Pt Pelayaran Teguh Persada Kencana,Pt Pelayaran Teguh Persada Kencana,Pt Pelayaran Teguh Persada Kencana,Pt Pelayaran Teguh Persada Kencana,null,null,null,null,null,null,23082,23082,Jl. Raja Ali Haji Komp.,Jl. Raja Ali Haji Komp.,Nagoya Point Blok JJ No. 4,Nagoya Point Blok JJ No. 4,Kota,Kota,null,null,Batam 29444,Batam 29444,null,null,INDONESIA,INDONESIA,null,null,Test Case is passed
75962,112580,112580,Crew Manager,Crew Manager,191240,191240,4D9D4CA2-4604-46E3-B33F-82926F0F66B3,4d9d4ca2-4604-46e3-b33f-82926f0f66b3,17AugRun2 Party 2,17AugRun2 Party 2,null,null,null,null,null,null,null,null,17AugRun2 Party 2,17AugRun2 Party 2,17AugRun2 Party 2,17AugRun2 Party 2,null,null,null,null,null,null,112995,112995,17AugRun2 Party 2 Add Name,17AugRun2 Party 2 Add Name,17AugRun2 Party 2 L1,17AugRun2 Party 2 L1,17AugRun2 Party 2 L2,17AugRun2 Party 2 L2,null,null,Leeds,Leeds,est Yorkshire,est Yorkshire,UNITED KINGDOM,UNITED KINGDOM,L1 1BB,L1 1BB,Test Case is passed
75962,112580,112580,Crew Manager,Crew Manager,191236,191236,4D9D4CA2-4604-46E3-B33F-82926F0F66B3,4d9d4ca2-4604-46e3-b33f-82926f0f66b3,17AugRun2 Party 2,17AugRun2 Party 2,null,null,null,null,null,null,null,null,17AugRun2 Party 2,17AugRun2 Party 2,17AugRun2 Party 2,17AugRun2 Party 2,null,null,null,null,null,null,112995,112995,17AugRun2 Party 2 Add Name,17AugRun2 Party 2 Add Name,17AugRun2 Party 2 L1,17AugRun2 Party 2 L1,17AugRun2 Party 2 L2,17AugRun2 Party 2 L2,null,null,Leeds,Leeds,est Yorkshire,est Yorkshire,UNITED KINGDOM,UNITED KINGDOM,L1 1BB,L1 1BB,Test Case is passed
75962,112583,112583,Protective Co-Assured,Protective Co-Assured,191232,191232,B71D9CE4-B249-4A8B-A51F-D2AFC5F6E9A9,b71d9ce4-b249-4a8b-a51f-d2afc5f6e9a9,17AugRun2 Party 5,17AugRun2 Party 5,null,null,null,null,null,null,null,null,17AugRun2 Party 5,17AugRun2 Party 5,17AugRun2 Party 5,17AugRun2 Party 5,null,null,null,null,null,null,112998,112998,17AugRun2 Party 5Add Name,17AugRun2 Party 5Add Name,17AugRun2 Party 5 L1,17AugRun2 Party 5 L1,17AugRun2 Party 5 L2,17AugRun2 Party 5 L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
75962,112582,112582,Mortgagee,Mortgagee,191231,191231,76924454-4C1C-41D1-9390-91CF2BA02079,76924454-4c1c-41d1-9390-91cf2ba02079,17AugRun2 Party 4,17AugRun2 Party 4,null,null,null,null,null,null,null,null,17AugRun2 Party 4,17AugRun2 Party 4,17AugRun2 Party 4,17AugRun2 Party 4,null,null,null,null,null,null,112997,112997,17AugRun2 Party 4 Add Name,17AugRun2 Party 4 Add Name,17AugRun2 Party 4 L1,17AugRun2 Party 4 L1,17AugRun2 Party 4 L2,17AugRun2 Party 4 L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
75962,112581,112581,Mortgagee,Mortgagee,191230,191230,C054C839-162A-4DC7-B67B-7C9824D0D1C6,c054c839-162a-4dc7-b67b-7c9824d0d1c6,17AugRun2 Party 3,17AugRun2 Party 3,null,null,null,null,null,null,null,null,17AugRun2 Party 3,17AugRun2 Party 3,17AugRun2 Party 3,17AugRun2 Party 3,null,null,null,null,null,null,112996,112996,17AugRun2 Party 3 Add Name,17AugRun2 Party 3 Add Name,17AugRun2 Party 3 L1,17AugRun2 Party 3 L1,17AugRun2 Party 3 L2,17AugRun2 Party 3 L2,null,null,Derby ,Derby ,Derbyshire,Derbyshire,UNITED KINGDOM,UNITED KINGDOM,D1 1DB,D1 1DB,Test Case is passed
75962,112580,112580,Crew Manager,Crew Manager,191229,191229,4D9D4CA2-4604-46E3-B33F-82926F0F66B3,4d9d4ca2-4604-46e3-b33f-82926f0f66b3,17AugRun2 Party 2,17AugRun2 Party 2,null,null,null,null,null,null,null,null,17AugRun2 Party 2,17AugRun2 Party 2,17AugRun2 Party 2,17AugRun2 Party 2,null,null,null,null,null,null,112995,112995,17AugRun2 Party 2 Add Name,17AugRun2 Party 2 Add Name,17AugRun2 Party 2 L1,17AugRun2 Party 2 L1,17AugRun2 Party 2 L2,17AugRun2 Party 2 L2,null,null,Leeds,Leeds,est Yorkshire,est Yorkshire,UNITED KINGDOM,UNITED KINGDOM,L1 1BB,L1 1BB,Test Case is passed
75962,112579,112579,Joint Assured,Joint Assured,191228,191228,49D16B80-F366-4083-A1C9-851525B422BA,49d16b80-f366-4083-a1c9-851525b422ba,17AugRun2 Party 1,17AugRun2 Party 1,null,null,null,null,null,null,null,null,17AugRun2 Party 1,17AugRun2 Party 1,17AugRun2 Party 1,17AugRun2 Party 1,[email],[email],+445511225,+445511225,+44558855221,+44558855221,112994,112994,17AugRun2 Party 1Add Name,17AugRun2 Party 1Add Name,17AugRun2 Party 1 L1,17AugRun2 Party 1 L1,17AugRun2 Party 1L2,17AugRun2 Party 1L2,17AugRun2 Party 1 L3,17AugRun2 Party 1 L3,Birmingham,Birmingham,Midlands,Midlands,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
75961,112582,112582,Mortgagee,Mortgagee,191227,191227,76924454-4C1C-41D1-9390-91CF2BA02079,76924454-4c1c-41d1-9390-91cf2ba02079,17AugRun2 Party 4,17AugRun2 Party 4,null,null,null,null,null,null,null,null,17AugRun2 Party 4,17AugRun2 Party 4,17AugRun2 Party 4,17AugRun2 Party 4,null,null,null,null,null,null,112997,112997,17AugRun2 Party 4 Add Name,17AugRun2 Party 4 Add Name,17AugRun2 Party 4 L1,17AugRun2 Party 4 L1,17AugRun2 Party 4 L2,17AugRun2 Party 4 L2,null,null,BHAM,BHAM,null,null,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
75961,112581,112581,InterestedParty,InterestedParty,191226,191226,C054C839-162A-4DC7-B67B-7C9824D0D1C6,c054c839-162a-4dc7-b67b-7c9824d0d1c6,17AugRun2 Party 3,17AugRun2 Party 3,null,null,null,null,null,null,null,null,17AugRun2 Party 3,17AugRun2 Party 3,17AugRun2 Party 3,17AugRun2 Party 3,null,null,null,null,null,null,112996,112996,17AugRun2 Party 3 Add Name,17AugRun2 Party 3 Add Name,17AugRun2 Party 3 L1,17AugRun2 Party 3 L1,17AugRun2 Party 3 L2,17AugRun2 Party 3 L2,null,null,Derby ,Derby ,Derbyshire,Derbyshire,UNITED KINGDOM,UNITED KINGDOM,D1 1DB,D1 1DB,Test Case is passed
75961,112580,112580,Crew Manager,Crew Manager,191225,191225,4D9D4CA2-4604-46E3-B33F-82926F0F66B3,4d9d4ca2-4604-46e3-b33f-82926f0f66b3,17AugRun2 Party 2,17AugRun2 Party 2,null,null,null,null,null,null,null,null,17AugRun2 Party 2,17AugRun2 Party 2,17AugRun2 Party 2,17AugRun2 Party 2,null,null,null,null,null,null,112995,112995,17AugRun2 Party 2 Add Name,17AugRun2 Party 2 Add Name,17AugRun2 Party 2 L1,17AugRun2 Party 2 L1,17AugRun2 Party 2 L2,17AugRun2 Party 2 L2,null,null,Leeds,Leeds,est Yorkshire,est Yorkshire,UNITED KINGDOM,UNITED KINGDOM,L1 1BB,L1 1BB,Test Case is passed
75961,112579,112579,Joint Assured,Joint Assured,191224,191224,49D16B80-F366-4083-A1C9-851525B422BA,49d16b80-f366-4083-a1c9-851525b422ba,17AugRun2 Party 1,17AugRun2 Party 1,null,null,null,null,null,null,null,null,17AugRun2 Party 1,17AugRun2 Party 1,17AugRun2 Party 1,17AugRun2 Party 1,[email],[email],+445511225,+445511225,+44558855221,+44558855221,112994,112994,17AugRun2 Party 1Add Name,17AugRun2 Party 1Add Name,17AugRun2 Party 1 L1,17AugRun2 Party 1 L1,17AugRun2 Party 1L2,17AugRun2 Party 1L2,17AugRun2 Party 1 L3,17AugRun2 Party 1 L3,Birmingham,Birmingham,Midlands,Midlands,UNITED KINGDOM,UNITED KINGDOM,B37 7HG,B37 7HG,Test Case is passed
