API_MemberId,API_MemberReference,API_PartyId,API_CrmIdentifier,API_OrganisationName,API_Salutation,API_FirstName,API_MiddleName,API_LastName,API_EmailAddress,API_Telephone,API_Fax,API_AddressId,API_AddressName,API_Line1,API_Line2,API_Line3,API_City,API_StateOrProvince,API_CountryName,API_Postcode
44905,73329,112674,540D228F-F0CF-4F16-A478-95D6EE9156F7,ROHIT SINGH,null,null,null,null,null,null,null,null,TEST1,NULL,NULL,NULL,SYDN,NULL,AUSTRALIA,NULL
44904,73328,112673,CEAD2B70-7A02-4A4C-BB55-058203B848E0,TEST3MEMBER VARIATION1,null,null,null,null,null,null,null,null,TEST3MEMBER CREATED ADDNAME,TEST3MEMBER CREATED L1,TEST3MEMBER CREATED L2,NULL,BIRMINGHAM,ALABAMA,UNITED STATES OF AMERICA,54734
44903,73327,112672,6A2DEC72-100C-4FFB-A57C-6D1D3F6B5E4F,TEST2MEMBER ALTERED,null,null,null,null,null,null,null,null,TEST2MEMBER CREATED ADDNAME,TEST2MEMBER CREATED L1,TEST2MEMBER CREATED L2,NULL,BIRMINGHAM,ALABAMA,UNITED STATES OF AMERICA,345443
44902,73326,112671,2CC631CD-630C-4184-89BB-E8FC62CAA581,TEST1MEMBER UPDATED,null,null,null,null,null,null,null,null,TEST1MEMBER CREATED ADDNAME,TEST1MEMBER CREATED L1,TEST1MEMBER CREATED L2,NULL,BIRMINGHAM,ALABAMA,UNITED STATES OF AMERICA,35342
44901,73325,112668,32C9A59E-CCD5-4128-BC64-32F7556EE12A,MEMBER FOR PARTYCHECK,null,null,null,null,null,null,null,null,MEMBER FOR PARTYCHECK ADDNAME,MEMBER FOR PARTYCHECK L1,MEMBER FOR PARTYCHECK L2,NULL,BIRMINGHAM,ALABAMA,UNITED STATES OF AMERICA,866878
44900,73324,112665,ED5BD587-8C9F-48B4-B67B-0BA96914A6F9,MEMBER FOR1044636,null,null,null,null,null,null,null,null,MEMBER FOR1044636 ADD NAME,MEMBER FOR1044636 L1,MEMBER FOR1044636 L2,NULL,BIRMINGHAM,ALABAMA,UNITED STATES OF AMERICA,87689
44899,73323,112662,CD47BC76-1925-4344-B373-01000D5FDEF5,MEMBER FOR1044635,null,null,null,null,null,null,null,null,MEMBER FOR1044635 ADD NAME,MEMBER FOR1044635 L1,MEMBER FOR1044635 L2,NULL,BIRMINGHAM,ALABAMA,UNITED STATES OF AMERICA,8787
44898,73322,112659,E2970BF6-306B-4FB2-994E-5703C5F4C045,MEMBER FOR1044634,null,null,null,null,null,null,null,null,MEMBER FOR1044634 ADD NAME,MEMBER FOR1044634 L1,MEMBER FOR1044634 L2,NULL,BIRMINGHAM,ALABAMA,UNITED STATES OF AMERICA,B37 7HG
44897,73321,112656,7BB66BEA-E484-425F-93E0-CD85F75E7E80,MEMBER FOR1044633,null,null,null,null,null,null,null,null,MEMBER FOR1044633 ADD NAME,MEMBER FOR1044633 L1,MEMBER FOR1044633 L2,NULL,BIRMINGHAM,ALABAMA,UNITED STATES OF AMERICA,75778
44896,73320,112655,D2699843-2A67-4E29-984C-1DB4D429497A,NEWMEMBER FOR1044632,null,null,null,null,null,null,null,null,NEWMEMBER FOR1044632 ADD NAME,NEWMEMBER FOR1044632 L1,NEWMEMBER FOR1044632 L2,NULL,BIRMINGHAM,ALABAMA,UNITED STATES OF AMERICA,632743
44895,73319,112654,FD951E27-7E32-4A5B-8E56-78B4EA459007,REVISEDMEMBER NAME1044630,null,null,null,null,null,null,null,null,STARTMEMBER NAME1044630 ADDNAME,STARTMEMBER NAME1044630 L1,STARTMEMBER NAME1044630 L2,NULL,BIRMINGHAM,ALABAMA,UNITED STATES OF AMERICA,2134342
44894,73318,112652,6E0367F3-6D15-4687-94C3-D7771E456BCC,UPDATED MEMBER NAME,null,null,null,null,null,null,null,null,MEMBER FORMTARENEWALS ADDNAME,MEMBER FORMTARENEWALS L1,MEMBER FORMTARENEWALS L2,NULL,BIRMINGHAM,NULL,UNITED KINGDOM,B37 7HG
44893,73317,112649,3BAD2FF4-2870-441B-B986-6242C959E930,MEMBERFOR RENEWALONE,null,null,null,null,null,null,null,null,MEMBERFOR RENEWALONE ADDNAME,MEMBERFOR RENEWALONE L1,MEMBERFOR RENEWALONE L2,NULL,BIRMINGHAM,NULL,UNITED KINGDOM,B37 7HG
44892,73316,112645,5271874F-2CCC-41B0-B735-DEB5F7E5E4DE,MEMBER FOR1044616 ,null,null,null,null,null,null,null,null,MEMBER FOR1044616  ADDNAME,MEMBER FOR1044616 L1,MEMBER FOR1044616 L2,NULL,BIRMINGHAM,NULL,UNITED KINGDOM,B37 7HG
44891,73315,112644,D270456E-3B1F-4736-8900-838BAB8E7A6C,MEMBER FOR1044615,null,null,null,null,a.o.com,+44558855226,+44552211885,null,MEMBER FOR1044615ADDNAME,MEMBER FOR1044615 L1`,MEMBER FOR1044615 L2,NULL,BIRMINGHAM,NULL,UNITED KINGDOM,B37 7HG
44890,73314,112642,E1162E2B-5634-4EE4-BBCF-5DD5B79329B6,MEMBER FOR1044614,null,null,null,null,null,null,null,null,MEMBER FOR1044614 ADDNAME,MEMBER FOR1044614 L1,MEMBER FOR1044614 L2,NULL,BIRMINGHAM,NULL,UNITED KINGDOM,B37 7HG
44889,73313,112640,810FBFEB-BF0D-4C04-9351-E768C52EE5A0,MEMBER FOR1044613,null,null,null,null,null,null,null,null,MEMBER FOR1044613 ADDNAME,MEMBER FOR1044613 L1,MEMBER FOR1044613 L2,NULL,BIRMINHAM,NULL,UNITED KINGDOM,B37 7HG
44888,73312,112634,E99DF00E-315B-4554-909A-233673A06432,MEMBER FOR155071,null,null,null,null,null,null,null,null,MEMBER FOR155071 ADDNAME,MEMBER FOR155071 L1,MEMBER FOR155071 L2,NULL,BHAM,NULL,UNITED KINGDOM,B37 7HG
44887,73311,112632,DD5458C0-A762-4655-98BF-C29866FB8B02,PAULSNEWMEMBER,null,null,null,null,null,null,null,null,3,NULL,NULL,NULL,A PLACE,NULL,AFGHANISTAN,NULL
44886,73310,112630,0264486D-1CBE-4D7E-978F-65FE276542CB,PAUL PRODUCTIONS,null,null,null,null,null,087843875785474539,null,null,23 RAINBOW DRIVE,SOMEWHERE,OVER THE,RAINBOW,NOAH CITY,NOAH STATE,ISRAEL,NH
44885,73309,112629,9CB6267D-53A5-4A8B-A70B-73DF34761F90,BOB,null,null,null,null,null,null,null,null,23,NULL,NULL,NULL,BIRMINGHAM,NULL,ALGERIA,NULL
44884,73308,112626,05D73F48-FC40-40C3-9606-FB0464EB4D0A,FIRSTUPDATE MEMBER,null,null,null,null,null,null,null,null,ORIGINALNAME MEMBER ADD NAME,ORIGINALNAME MEMBER L1,ORIGINALNAME MEMBER L2,NULL,BIRMINGHAM,ALABAMA,UNITED STATES OF AMERICA,565464
44883,73307,112623,BA8569C0-F2C7-4704-99F0-49054C51CCF2,NEWMEMBER FOR155070,null,null,null,null,null,null,null,null,NEWMEMBER FOR155070 ADD NAME,NEWMEMBER FOR155070 L1,NEWMEMBER FOR155070 L2,NULL,BHAM,ALABAMA,UNITED STATES OF AMERICA,324554
44882,73306,112622,620D0B0D-ED19-43F6-8141-5DACD4307C5F,NEWMEMBER FORAPI,null,null,null,null,null,null,null,null,NEWMEMBER FORAPI ADDNAME,NEWMEMBER FORAPI L1,NEWMEMBER FORAPI L2,NULL,BHAM,NULL,UNITED KINGDOM,B37 7HG
44881,73305,112620,D1782C2F-4877-4C8E-B317-17E15AA48079,NEW MEMBERFINAL,null,null,null,null,null,null,null,null,NEW MEMBERWORK ADD NAME,NEW MEMBERWORK L1,NEW MEMBERWORK L2,NULL,BHAM,NULL,UNITED KINGDOM,B37 7HG
44880,73304,112618,02F16FF0-9987-4B6E-84CE-5E022CD3BD29,NEW4 SAFETY,null,null,null,null,null,null,null,null,NEW4 SAFETY ADD NAME,NEW4 SAFETY L1,NEW4 SAFETY L2,NULL,BHAM,NULL,UNITED KINGDOM,B37 7HG
44879,73303,112616,5D880F95-44FE-461E-BC1F-ABB80AD6E839,DAY0_MEMBERBYREF,null,null,null,null,[email],+19839829829,null,null,LPK 201,E STREET,GRETA ROAD,EASTERN SITE,NY,NYC,UNITED STATES OF AMERICA,9029
44878,73302,112614,5DB82152-590B-41F0-92FB-33DF77097668,DAY3_MEMBER,null,null,null,null,[email],900000000,800000000,null,DAY0_ADDRESSNAME,DAY0_LINE1,DAY0_LINE2,DAY0_LINE3,DAY0_CITY,DAY0_STATE,INDIA,100000
44877,73301,112613,CB62B85D-EC5E-4330-A182-F042A8E75AC6,NORISKMEMBER,null,null,null,null,[email],908765789,908765789,null,NORISKMEMBERADDRESS,NORISKMEMBERL1,NORISKMEMBERL2,NORISKMEMBERL3,NORISKMEMBERCITY,NORISKMEMBERSTATE,UNITED ARAB EMIRATES,87655789
44876,73300,112612,9B330E04-9640-4C4A-B795-4E89E72160B6,DAY3APIMEMBER,null,null,null,null,[email],7000000003,8000000003,null,DAY3NAME,DAY3APILINE1,DAY3APILINE2,DAY3APILINE3,DAY3APICITY,DAY3APICOUNTRYSTATE,INDIA,900003
44875,73299,112605,B7D56988-B75A-418B-8DEB-B3C7CA004E3D,MEMBER 07SEPT1150,null,null,null,null,null,null,null,null,MEMBER 07SEPT1150 ADDNAME,MEMBER 07SEPT1150L1,MEMBER 07SEPT1150L2,NULL,LANCASTER,NULL,UNITED KINGDOM,LA1 1LA
44874,73298,112604,D9420890-3EBF-4DBA-94A6-82212B26EFD7,DAY3TESTMEMBER,null,null,null,null,[email],7000000003,8000000003,null,DAY3NAME,DAY3LINE1,DAY3LINE2,DAY3LINE3,DAY3CITY,DAY3COUNTRY,INDIA,900003
44873,73297,112603,C18DE539-04F7-44AD-B4DA-DD0F25F6C874,MEMBER 02SEP1450,null,null,null,null,null,null,null,null,MEMBER 02SEP1450 ADDNAME,MEMBER 02SEP1450 L1,MEMBER 02SEP1450 L2,NULL,RIPON,NORTH YORKSHIRE,UNITED KINGDOM,Y1 1YY
44872,73296,112602,ACA2E5FA-7A30-4DAB-95CF-A1D43229F979,MEMBER 01SEP1033,null,null,null,null,[email],+445588556,+44557788996,null,MEMBER 01SEP1033ADDNAME,MEMBER 01SEP1033L1,MEMBER 01SEP1033L2,NULL,EDINBURGH,FIFE,UNITED KINGDOM,E1 1EE
44871,73295,112599,D0903A1B-7698-4D69-B53D-AB7DA152C792,MYMEMBER,null,null,null,null,[email],8989898989,987889786,null,MYMEMBERADDRESSNAME,MYMEMBER_LINE1,MYMEMBER_LINE2,MYMEMBER_LINE3,MYMEMBER_CITY,MYMEMBER_STATE,INDIA,909090
44870,73294,112598,D2813AB6-FB95-44FD-8B1E-8D486AFF7A95,NEWMEM 27AUG1415,null,null,null,null,[email],+445511225,+4488554226,null,NEWMEM 27AUG1415 ADDNAME,NEWMEM 27AUG1415 L1,NEWMEM 27AUG1415 L2,NULL,LEEDS,WEST YORKSHORE,UNITED KINGDOM,L1 LSA
44869,73293,112595,2982C290-6FA3-4844-ABEC-1ADA50E5F828,MEMCREATED 26AUG1421,null,null,null,null,[email],+445588996,+44115577885,null,MEMCREATED 26AUG1421 ADDNAME,MEMCREATED 26AUG1421 L1,MEMCREATED 26AUG1421 L2,NULL,DERBY,DERBYSHIRE,UNITED KINGDOM,D1 1DD
44868,73292,112594,FFFEBB30-296F-439F-A803-3DFE14B95F68,MEM 26 AUG 1259,null,null,null,null,null,null,null,null,MEM 26 AUG 1259 AN,MEM 26 AUG 1259 L1,MEM 26 AUG 1259 L2,NULL,BHAM,NULL,UNITED KINGDOM,B37 7 HG
44867,73291,112593,B4A64FE8-4119-40E5-8C20-CF787CA71948,MEMBER 26AUG1154,null,null,null,null,[email],+44771144558,+44558899662,null,MEMBER 26AUG1154 ADDNAME,MEMBER 26AUG1154 L1,MEMBER 26AUG1154 L2,NULL,BIRMINGHAM,WEST MIDS,UNITED KINGDOM,B37 7HG
44866,73290,112591,56D45452-B8E3-451A-A226-932086EB47A5,SURAJ MEMBER,null,null,null,null,[email],9089090909,null,null,MTAADDRESSNAME,MTALINE1,MTALINE2,MTALINE3,MTACITY,MTASTATE,INDIA,411033
44865,73289,112590,745BA2F0-509E-4D87-9F89-5C5076950F2D,DAY3_MEMBERFORRISKNAME,null,null,null,null,[email],9000000002,2000000002,null,DAY2_ADDESSNAME,DAY2_LINE1,DAY2_LINE2,DAY2_LINE3,DAY2_CITY,DAY2_STATE,INDIA,200000
44864,73288,112392,DB7FBBFF-E75F-EA11-A811-000D3A86A8CF,AMP TEST BROKER,null,null,null,null,null,null,null,null,10 WHITECHAPEL,NULL,NULL,NULL,LONDON,NULL,UNITED KINGDOM,NULL
44863,73287,112588,91F58FCC-7621-42CD-AB14-2F5EDCBC66D2,UPDATEDMEMBER_27082020,null,null,null,null,[email],452-125,333-444,null,AUTOMATION NEW MEMBER,ADR LINE 1,ADR LINE 2,NULL,LONDON,NULL,UNITED KINGDOM,34A PD
44862,73286,112587,3D0419BE-8EFF-41B5-B88D-38EE22B3D760,AUTOMEMBER_052015_190820,null,null,null,null,[email],452-125,333-444,null,AUTOMATION NEW MEMBER,ADR LINE 1,ADR LINE 2,NULL,LONDON,NULL,UNITED KINGDOM,34A PD
44861,73285,112586,F157A9CD-0001-40EA-898B-E8C73D6D6427,AUTOMEMBER_050444_190820,null,null,null,null,[email],452-125,333-444,null,AUTOMATION NEW MEMBER,ADR LINE 1,ADR LINE 2,NULL,LONDON,NULL,UNITED KINGDOM,34A PD
44860,73284,112585,A9DB5A23-7DF7-49F1-93FE-3FC55E43FC91,AUTOMEMBER_045239_190820,null,null,null,null,[email],452-125,333-444,null,AUTOMATION NEW MEMBER,ADR LINE 1,ADR LINE 2,NULL,LONDON,NULL,UNITED KINGDOM,34A PD
44859,73283,112584,B2E873EB-6E47-49BF-ABCA-331A2D0F33EA,AUTOMEMBER_034201_190820,null,null,null,null,[email],452-125,333-444,null,AUTOMATION NEW MEMBER,ADR LINE 1,ADR LINE 2,NULL,LONDON,NULL,UNITED KINGDOM,34A PD
44858,73282,112578,644FA70B-3E27-4137-8D1C-BAF7AE985C2D,MEMBER 17AUG2240,null,null,null,null,[email],+44558866885,+442211552258,null,MEMBER 17AUG2240 ADDNAME,MEMBER 17AUG2240L1,MEMBER 17AUG2240L2,MEMBER 17AUG2240L3,BIRMINGHAM,WEST MIDS,UNITED KINGDOM,B37 7HG
44857,73281,112577,0490B947-C436-4315-87C6-70464A0A005E,ARVIND SMOKINGHOT,null,null,null,null,null,null,null,null,ARVIND SMOKINGHOT,ARVIND SMOKINGHOT,ARVIND SMOKINGHOT,NULL,BHAM,NULL,UNITED KINGDOM, B37 7HG
44856,73280,112576,00000000-0000-0000-0000-000000000000,MEMBER 17AUG1415,null,null,null,null,[email],+44885511552,+44552288996,null,MEMBER 17AUG1415 ADDNAME,MEMBER 17AUG1415L1,MEMBER 17AUG1415L2,NULL,BIRMINGHAM,WEST MIDS,UNITED KINGDOM,B37 7HG
