API_MemberId,API_MemberReference,API_Domicile,API_Party_Id,API_CrmIdentifier,API_OrganisationName,API_Salutation,API_FirstName,API_MiddleName,API_LastName,API_Name,API_SearchName,API_EmailAddress,API_Telephone,API_Fax,API_AddressID,API_AddressName,API_Line1,API_Line2,API_Line3,API_City,API_StateOrProvince,API_Country,API_Postcode
44905,73329,DZA,112674,540d228f-f0cf-4f16-a478-95d6ee9156f7,Rohit Singh,null,null,null,null,Rohit Singh,Rohit Singh,null,null,null,113089,Test1,null,null,null,sydn,null,AUSTRALIA,null
44904,73328,CHL,112673,cead2b70-7a02-4a4c-bb55-058203b848e0,Test3Member Variation1,null,null,null,null,Test3Member Variation1,Test3Member Variation1,null,null,null,113088,Test3Member Created AddName,Test3Member Created L1,Test3Member Created L2,null,Birmingham,Alabama,UNITED STATES OF AMERICA,54734
44903,73327,LCA,112672,6a2dec72-100c-4ffb-a57c-6d1d3f6b5e4f,Test2Member Altered,null,null,null,null,Test2Member Altered,Test2Member Altered,null,null,null,113087,Test2Member Created AddName,Test2Member Created L1,Test2Member Created L2,null,Birmingham,Alabama,UNITED STATES OF AMERICA,345443
44902,73326,URY,112671,2cc631cd-630c-4184-89bb-e8fc62caa581,Test1Member Updated,null,null,null,null,Test1Member Updated,Test1Member Updated,null,null,null,113086,Test1Member Created AddName,Test1Member Created L1,Test1Member Created L2,null,Birmingham,Alabama,UNITED STATES OF AMERICA,35342
44901,73325,USA,112668,32c9a59e-ccd5-4128-bc64-32f7556ee12a,Member for PartyCheck,null,null,null,null,Member for PartyCheck,Member for PartyCheck,null,null,null,113083,Member for PartyCheck AddName,Member for PartyCheck L1,Member for PartyCheck L2,null,Birmingham,Alabama,UNITED STATES OF AMERICA,866878
44900,73324,USA,112665,ed5bd587-8c9f-48b4-b67b-0ba96914a6f9,Member For1044636,null,null,null,null,Member For1044636,Member For1044636,null,null,null,113080,Member For1044636 add name,Member For1044636 l1,Member For1044636 l2,null,birmingham,alabama,UNITED STATES OF AMERICA,87689
44899,73323,USA,112662,cd47bc76-1925-4344-b373-01000d5fdef5,Member For1044635,null,null,null,null,Member For1044635,Member For1044635,null,null,null,113077,Member For1044635 add name,Member For1044635 l1,Member For1044635 l2,null,Birmingham,Alabama,UNITED STATES OF AMERICA,8787
44898,73322,USA,112659,e2970bf6-306b-4fb2-994e-5703c5f4c045,Member For1044634,null,null,null,null,Member For1044634,Member For1044634,null,null,null,113074,Member For1044634 add name,Member For1044634 l1,Member For1044634 l2,null,Birmingham,Alabama,UNITED STATES OF AMERICA,b37 7hg
44897,73321,USA,112656,7bb66bea-e484-425f-93e0-cd85f75e7e80,Member For1044633,null,null,null,null,Member For1044633,Member For1044633,null,null,null,113071,Member For1044633 Add Name,Member For1044633 L1,Member For1044633 L2,null,Birmingham,Alabama,UNITED STATES OF AMERICA,75778
44896,73320,USA,112655,d2699843-2a67-4e29-984c-1db4d429497a,NewMember For1044632,null,null,null,null,NewMember For1044632,NewMember For1044632,null,null,null,113070,NewMember For1044632 Add Name,NewMember For1044632 L1,NewMember For1044632 L2,null,Birmingham,Alabama,UNITED STATES OF AMERICA,632743
44895,73319,URY,112654,fd951e27-7e32-4a5b-8e56-78b4ea459007,RevisedMember Name1044630,null,null,null,null,RevisedMember Name1044630,RevisedMember Name1044630,null,null,null,113069,StartMember Name1044630 AddName,StartMember Name1044630 L1,StartMember Name1044630 L2,null,Birmingham,Alabama,UNITED STATES OF AMERICA,2134342
44894,73318,GBR,112652,6e0367f3-6d15-4687-94c3-d7771e456bcc,Updated Member Name,null,null,null,null,Updated Member Name,Updated Member Name,null,null,null,113067,Member ForMTARenewals AddName,Member ForMTARenewals L1,Member ForMTARenewals L2,null,Birmingham,null,UNITED KINGDOM,B37 7HG
44893,73317,GBR,112649,3bad2ff4-2870-441b-b986-6242c959e930,MemberFor RenewalOne,null,null,null,null,MemberFor RenewalOne,MemberFor RenewalOne,null,null,null,113064,MemberFor RenewalOne AddName,MemberFor RenewalOne L1,MemberFor RenewalOne L2,null,Birmingham,null,UNITED KINGDOM,B37 7HG
44892,73316,GBR,112645,5271874f-2ccc-41b0-b735-deb5f7e5e4de,Member For1044616 ,null,null,null,null,Member For1044616 ,Member For1044616 ,null,null,null,113060,Member For1044616  AddName,Member For1044616 L1,Member For1044616 L2,null,Birmingham,null,UNITED KINGDOM,B37 7HG
44891,73315,GBR,112644,d270456e-3b1f-4736-8900-838bab8e7a6c,Member For1044615,null,null,null,null,Member For1044615,Member For1044615,a.o.com,+44558855226,+44552211885,113059,Member For1044615AddName,Member For1044615 L1`,Member For1044615 L2,null,Birmingham,null,UNITED KINGDOM,B37 7HG
44890,73314,GBR,112642,e1162e2b-5634-4ee4-bbcf-5dd5b79329b6,Member For1044614,null,null,null,null,Member For1044614,Member For1044614,null,null,null,113057,Member For1044614 AddName,Member For1044614 L1,Member For1044614 L2,null,Birmingham,null,UNITED KINGDOM,B37 7HG
44889,73313,GBR,112640,810fbfeb-bf0d-4c04-9351-e768c52ee5a0,Member For1044613,null,null,null,null,Member For1044613,Member For1044613,null,null,null,113055,Member For1044613 AddName,Member For1044613 L1,Member For1044613 L2,null,Birminham,null,UNITED KINGDOM,B37 7HG
44888,73312,GBR,112634,e99df00e-315b-4554-909a-233673a06432,Member For155071,null,null,null,null,Member For155071,Member For155071,null,null,null,113049,Member For155071 AddName,Member For155071 L1,Member For155071 L2,null,BHAM,null,UNITED KINGDOM,B37 7HG
44887,73311,AFG,112632,dd5458c0-a762-4655-98bf-c29866fb8b02,PaulsNewMember,null,null,null,null,PaulsNewMember,PaulsNewMember,null,null,null,113047,3,null,null,null,a place,null,AFGHANISTAN,null
44886,73310,AFG,112630,0264486d-1cbe-4d7e-978f-65fe276542cb,Paul Productions,null,null,null,null,Paul Productions,Paul Productions,null,087843875785474539,null,113045,23 Rainbow Drive,Somewhere,over the,Rainbow,Noah City,Noah State,ISRAEL,NH
44885,73309,AFG,112629,9cb6267d-53a5-4a8b-a70b-73df34761f90,bob,null,null,null,null,bob,bob,null,null,null,113044,23,null,null,null,Birmingham,null,ALGERIA,null
44884,73308,USA,112626,05d73f48-fc40-40c3-9606-fb0464eb4d0a,FirstUpdate Member,null,null,null,null,FirstUpdate Member,FirstUpdate Member,null,null,null,113041,OriginalName Member Add Name,OriginalName Member L1,OriginalName Member L2,null,Birmingham,Alabama,UNITED STATES OF AMERICA,565464
44883,73307,USA,112623,ba8569c0-f2c7-4704-99f0-49054c51ccf2,NewMember For155070,null,null,null,null,NewMember For155070,NewMember For155070,null,null,null,113038,NewMember For155070 Add Name,NewMember For155070 L1,NewMember For155070 L2,null,Bham,Alabama,UNITED STATES OF AMERICA,324554
44882,73306,GBR,112622,620d0b0d-ed19-43f6-8141-5dacd4307c5f,NewMember ForAPI,null,null,null,null,NewMember ForAPI,NewMember ForAPI,null,null,null,113037,NewMember ForAPI AddName,NewMember ForAPI L1,NewMember ForAPI L2,null,BHAM,null,UNITED KINGDOM,B37 7HG
44881,73305,GBR,112620,d1782c2f-4877-4c8e-b317-17e15aa48079,New MemberFINAL,null,null,null,null,New MemberFINAL,New MemberFINAL,null,null,null,113035,New MemberWORK Add Name,New MemberWORK L1,New MemberWORK L2,null,BHAM,null,UNITED KINGDOM,B37 7HG
44880,73304,GBR,112618,02f16ff0-9987-4b6e-84ce-5e022cd3bd29,New4 Safety,null,null,null,null,New4 Safety,New4 Safety,null,null,null,113033,New4 Safety Add Name,New4 Safety L1,New4 Safety L2,null,BHAM,null,UNITED KINGDOM,B37 7HG
44879,73303,IND,112616,5d880f95-44fe-461e-bc1f-abb80ad6e839,Day0_MemberByRef,null,null,null,null,Day0_MemberByRef,Day0_MemberByRef,[email],+19839829829,null,113031,LPK 201,E Street,greta road,Eastern site,NY,NYC,UNITED STATES OF AMERICA,9029
44878,73302,PER,112614,5db82152-590b-41f0-92fb-33df77097668,Day3_Member,null,null,null,null,Day3_Member,Day3_Member,[email],900000000,800000000,113029,Day0_AddressName,Day0_Line1,Day0_Line2,Day0_Line3,Day0_City,Day0_State,INDIA,100000
44877,73301,ARE,112613,cb62b85d-ec5e-4330-a182-f042a8e75ac6,NoRiskMember,null,null,null,null,NoRiskMember,NoRiskMember,[email],908765789,908765789,113028,NoRiskMemberAddress,NoRiskMemberL1,NoRiskMemberL2,NoRiskMemberL3,NoRiskMemberCity,NoRiskMemberState,UNITED ARAB EMIRATES,87655789
44876,73300,DEU,112612,9b330e04-9640-4c4a-b795-4e89e72160b6,Day3APIMember,null,null,null,null,Day3APIMember,Day3APIMember,[email],7000000003,8000000003,113027,Day3Name,Day3APILine1,Day3APILine2,Day3APILine3,Day3APICity,Day3APICountryState,INDIA,900003
44875,73299,GBR,112605,b7d56988-b75a-418b-8deb-b3c7ca004e3d,Member 07Sept1150,null,null,null,null,Member 07Sept1150,Member 07Sept1150,null,null,null,113020,Member 07Sept1150 AddNAme,Member 07Sept1150L1,Member 07Sept1150L2,null,Lancaster,null,UNITED KINGDOM,LA1 1LA
44874,73298,DEU,112604,d9420890-3ebf-4dba-94a6-82212b26efd7,Day3TestMember,null,null,null,null,Day3TestMember,Day3TestMember,[email],7000000003,8000000003,113019,Day3Name,Day3Line1,Day3Line2,Day3Line3,Day3City,Day3Country,INDIA,900003
44873,73297,GBR,112603,c18de539-04f7-44ad-b4da-dd0f25f6c874,Member 02Sep1450,null,null,null,null,Member 02Sep1450,Member 02Sep1450,null,null,null,113018,Member 02Sep1450 AddName,Member 02Sep1450 L1,Member 02Sep1450 L2,null,Ripon,North Yorkshire,UNITED KINGDOM,Y1 1YY
44872,73296,GBR,112602,aca2e5fa-7a30-4dab-95cf-a1d43229f979,Member 01Sep1033,null,null,null,null,Member 01Sep1033,Member 01Sep1033,[email],+445588556,+44557788996,113017,Member 01Sep1033AddName,Member 01Sep1033L1,Member 01Sep1033L2,null,Edinburgh,Fife,UNITED KINGDOM,E1 1EE
44871,73295,IND,112599,d0903a1b-7698-4d69-b53d-ab7da152c792,MyMember,null,null,null,null,MyMember,MyMember,[email],8989898989,987889786,113014,MyMemberAddressName,MyMember_Line1,MyMember_Line2,MyMember_Line3,MyMember_City,MyMember_State,INDIA,909090
44870,73294,GBR,112598,d2813ab6-fb95-44fd-8b1e-8d486aff7a95,NewMem 27Aug1415,null,null,null,null,NewMem 27Aug1415,NewMem 27Aug1415,[email],+445511225,+4488554226,113013,NewMem 27Aug1415 AddName,NewMem 27Aug1415 L1,NewMem 27Aug1415 L2,null,Leeds,West Yorkshore,UNITED KINGDOM,L1 LSA
44869,73293,GBR,112595,2982c290-6fa3-4844-abec-1ada50e5f828,MemCreated 26Aug1421,null,null,null,null,MemCreated 26Aug1421,MemCreated 26Aug1421,[email],+445588996,+44115577885,113010,MemCreated 26Aug1421 AddName,MemCreated 26Aug1421 L1,MemCreated 26Aug1421 L2,null,Derby,Derbyshire,UNITED KINGDOM,D1 1DD
44868,73292,GBR,112594,fffebb30-296f-439f-a803-3dfe14b95f68,mem 26 Aug 1259,null,null,null,null,mem 26 Aug 1259,mem 26 Aug 1259,null,null,null,113009,mem 26 Aug 1259 an,mem 26 Aug 1259 l1,mem 26 Aug 1259 l2,null,BHAM,null,UNITED KINGDOM,B37 7 Hg
44867,73291,GBR,112593,b4a64fe8-4119-40e5-8c20-cf787ca71948,Member 26Aug1154,null,null,null,null,Member 26Aug1154,Member 26Aug1154,[email],+44771144558,+44558899662,113008,Member 26Aug1154 AddName,Member 26Aug1154 L1,Member 26Aug1154 l2,null,Birmingham,West Mids,UNITED KINGDOM,B37 7HG
44866,73290,DNK,112591,56d45452-b8e3-451a-a226-932086eb47a5,Suraj Member,null,null,null,null,Suraj Member,Suraj Member,[email],9089090909,null,113006,MTAAddressName,MTALine1,MTALine2,MTALine3,MTACity,MTAState,INDIA,411033
44865,73289,BTN,112590,745ba2f0-509e-4d87-9f89-5c5076950f2d,Day3_MemberForRiskName,null,null,null,null,Day3_MemberForRiskName,Day3_MemberForRiskName,[email],9000000002,2000000002,113005,Day2_AddessName,Day2_Line1,Day2_Line2,Day2_Line3,Day2_City,Day2_State,INDIA,200000
44864,73288,AUS,112392,db7fbbff-e75f-ea11-a811-000d3a86a8cf,AMP Test Broker,null,null,null,null,AMP Test Broker,AMP Test Broker,null,null,null,112807,10 Whitechapel,null,null,null,London,null,UNITED KINGDOM,null
44863,73287,BLI,112588,91f58fcc-7621-42cd-ab14-2f5edcbc66d2,UpdatedMember_27082020,null,null,null,null,UpdatedMember_27082020,UpdatedMember_27082020,[email],452-125,333-444,113003,Automation New Member,ADR Line 1,ADR Line 2,null,London,null,UNITED KINGDOM,34A PD
44862,73286,BLI,112587,3d0419be-8eff-41b5-b88d-38ee22b3d760,AutoMember_052015_190820,null,null,null,null,AutoMember_052015_190820,AutoMember_052015_190820,[email],452-125,333-444,113002,Automation New Member,ADR Line 1,ADR Line 2,null,London,null,UNITED KINGDOM,34A PD
44861,73285,BLI,112586,f157a9cd-0001-40ea-898b-e8c73d6d6427,AutoMember_050444_190820,null,null,null,null,AutoMember_050444_190820,AutoMember_050444_190820,[email],452-125,333-444,113001,Automation New Member,ADR Line 1,ADR Line 2,null,London,null,UNITED KINGDOM,34A PD
44860,73284,BLI,112585,a9db5a23-7df7-49f1-93fe-3fc55e43fc91,AutoMember_045239_190820,null,null,null,null,AutoMember_045239_190820,AutoMember_045239_190820,[email],452-125,333-444,113000,Automation New Member,ADR Line 1,ADR Line 2,null,London,null,UNITED KINGDOM,34A PD
44859,73283,BLI,112584,b2e873eb-6e47-49bf-abca-331a2d0f33ea,AutoMember_034201_190820,null,null,null,null,AutoMember_034201_190820,AutoMember_034201_190820,[email],452-125,333-444,112999,Automation New Member,ADR Line 1,ADR Line 2,null,London,null,UNITED KINGDOM,34A PD
