API_ApplicationRiskId,API_RiskVesselId,API_RiskReference,API_MemberId,API_Reference,API_OrganisationName,API_ApplicationID,API_ApplicationReference,API_Discriminator,API_EmailAddress,API_ImoNumber,API_VesselName,API_VesselType,API_CallSign,API_GrossTonnage,API_YearBuilt,API_FlagCountryCode,API_FlagCountryName,API_PortOfRegistryCode,API_PortOfRegistryName,API_RiskCategoryName,API_EngineHorsePower,API_TrademarkEngineModelNumber
150823,130179,682637,44904,73328,Test3Member Created,76174,1044646,Policy,[email],3453466,Test3Policy Risk,YACHT CHARTER 13+ PAX,f56,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150817,130177,682635,44903,73327,Test2Member Altered,76168,1044643,Policy,[email],4565541,Riskfor Test2,YACHT CHARTER 13+ PAX,gf54,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150813,130176,682634,44902,73326,Test1Member Updated,76163,1044640,Policy,[email],5435339,Test1 Policy1Risk,YACHT CHARTER 13+ PAX,6467tryhrt,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150805,130175,682633,44901,73325,Member for PartyCheck,76155,1044638,Policy,[email],6458716,RiskFor Party,YACHT CHARTER 13+ PAX,gy,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150811,130174,682632,44900,73324,Member For1044636,76161,1044636,Policy,[email],5767079,Risk For1044636,YACHT CHARTER 13+ PAX,jhvhj,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150810,130173,682631,44899,73323,Member For1044635,76160,1044635,Policy,[email],7587590,Risk For1044635,YACHT CHARTER 13+ PAX,gjj,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150809,130172,682630,44898,73322,Member For1044634,76159,1044634,Policy,[email],6757863,Risk For1044634,YACHT CHARTER 13+ PAX,jh,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150808,130171,682629,44897,73321,Member For1044633,76158,1044633,Policy,[email],7987697,Rsk For1044633,YACHT CHARTER 13+ PAX,fgf,2500,2012,ITA,ITALY,GEN,GENOA,YACHTS,null,null
150791,130170,682628,44896,73320,NewMember For1044632,76145,1044632,Policy,[email],9790086,Any NewVessel,YACHT CHARTER 13+ PAX,67678,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150784,130168,682626,44895,73319,RevisedMember Name1044630,76141,1044630,Policy,[email],2353243,Risk 1 Name1044630,YACHT CHARTER 13+ PAX,ttt,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150784,130168,682626,44895,73319,RevisedMember Name1044630,76141,1044630,Policy,[email],2353243,Risk 1 Name1044630,YACHT CHARTER 13+ PAX,ttt,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150778,130166,682624,44894,73318,Updated Member Name,76137,1044628,Policy,[email],3454355,Risk 1 For1044628,YACHT CHARTER 13+ PAX,ttt,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150778,130166,682624,44894,73318,Updated Member Name,76137,1044628,Policy,[email],3454355,Risk 1 For1044628,YACHT CHARTER 13+ PAX,ttt,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150752,130160,682618,44893,73317,MemberFor RenewalOne,76121,1044620,Policy,[email],2349010,Risk 1 For1044620,YACHT CHARTER 13+ PAX,nnn,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150752,130160,682618,44893,73317,MemberFor RenewalOne,76121,1044620,Policy,[email],2349010,Risk 1 For1044620,YACHT CHARTER 13+ PAX,nnn,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150752,130160,682618,44893,73317,MemberFor RenewalOne,76121,1044620,Policy,[email],2349010,Risk 1 For1044620,YACHT CHARTER 13+ PAX,nnn,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150752,130160,682618,44893,73317,MemberFor RenewalOne,76121,1044620,Policy,[email],2349010,Risk 1 For1044620,YACHT CHARTER 13+ PAX,nnn,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150752,130160,682618,44893,73317,MemberFor RenewalOne,76121,1044620,Policy,[email],2349010,Risk 1 For1044620,YACHT CHARTER 13+ PAX,nnn,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150752,130160,682618,44893,73317,MemberFor RenewalOne,76121,1044620,Policy,[email],2349010,Risk 1 For1044620,YACHT CHARTER 13+ PAX,nnn,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150740,130154,682612,44892,73316,Member For1044616 ,76113,1044616,Policy,[email],9784386,Risk 1 For1044616 ,YACHT CHARTER 13+ PAX,hhh,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150740,130154,682612,44892,73316,Member For1044616 ,76113,1044616,Policy,[email],9784386,Risk 1 For1044616 ,YACHT CHARTER 13+ PAX,hhh,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150740,130154,682612,44892,73316,Member For1044616 ,76113,1044616,Policy,[email],9784386,Risk 1 For1044616 ,YACHT CHARTER 13+ PAX,hhh,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150740,130154,682612,44892,73316,Member For1044616 ,76113,1044616,Policy,[email],9784386,Risk 1 For1044616 ,YACHT CHARTER 13+ PAX,hhh,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150740,130154,682612,44892,73316,Member For1044616 ,76113,1044616,Policy,[email],9784386,Risk 1 For1044616 ,YACHT CHARTER 13+ PAX,hhh,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150740,130154,682612,44892,73316,Member For1044616 ,76113,1044616,Policy,[email],9784386,Risk 1 For1044616 ,YACHT CHARTER 13+ PAX,hhh,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150737,130153,682611,44891,73315,Member For1044615,76111,1044615,Policy,[email],4643537,Risk 1 1044615,YACHT CHARTER 13+ PAX,ggg,2500,2012,ITA,ITALY,GEN,GENOA,YACHTS,null,null
150735,130152,682610,44890,73314,Member For1044614,76109,1044614,Policy,[email],6245212,Risk 1 1044614,YACHT CHARTER 13+ PAX,fff,2000,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150732,130150,682608,44889,73313,Member For1044613,76107,1044613,Policy,[email],3465457,Starman,YACHT CHARTER 13+ PAX,ddd,2000,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150732,130150,682608,44889,73313,Member For1044613,76107,1044613,Policy,[email],3465457,Starman,YACHT CHARTER 13+ PAX,ddd,2000,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150796,130139,682597,44888,73312,Member For155071,76150,1044606,Policy,[email],null,Risk 1 1044606,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150796,130139,682597,44888,73312,Member For155071,76150,1044606,Policy,[email],null,Risk 1 1044606,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150796,130139,682597,44888,73312,Member For155071,76150,1044606,Policy,[email],null,Risk 1 1044606,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150796,130139,682597,44888,73312,Member For155071,76150,1044606,Policy,[email],null,Risk 1 1044606,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150713,130135,682593,44886,73310,Paul Productions,76094,1044602,Policy,[email],null,Ark,TANK,null,1,2000,VGB,BRITISH VIRGIN ISLANDS,ABE,ABERDEEN,BARGES,null,null
150700,130130,682588,44884,73308,FirstUpdate Member,76085,1044597,Policy,[email],4363498,Risk1 ForMember,YACHT CHARTER 13+ PAX,ep1,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150700,130130,682588,44884,73308,FirstUpdate Member,76085,1044597,Policy,[email],4363498,Risk1 ForMember,YACHT CHARTER 13+ PAX,ep1,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150700,130130,682588,44884,73308,FirstUpdate Member,76085,1044597,Policy,[email],4363498,Risk1 ForMember,YACHT CHARTER 13+ PAX,ep1,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150700,130130,682588,44884,73308,FirstUpdate Member,76085,1044597,Policy,[email],4363498,Risk1 ForMember,YACHT CHARTER 13+ PAX,ep1,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150700,130130,682588,44884,73308,FirstUpdate Member,76085,1044597,Policy,[email],4363498,Risk1 ForMember,YACHT CHARTER 13+ PAX,ep1,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150692,130128,682586,44883,73307,NewMember For155070,76078,1044594,Policy,[email],5432648,FirstRisk,YACHT CHARTER 13+ PAX,AAIIAIO,3333,2012,USA,UNITED STATES OF AMERICA,MIA,MIAMI,YACHTS,null,null
150692,130128,682586,44883,73307,NewMember For155070,76078,1044594,Policy,[email],5432648,FirstRisk,YACHT CHARTER 13+ PAX,AAIIAIO,3333,2012,USA,UNITED STATES OF AMERICA,MIA,MIAMI,YACHTS,null,null
150684,130124,682582,44882,73306,NewMember ForAPI,76072,1044591,Policy,[email],null,Risk2,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150684,130124,682582,44882,73306,NewMember ForAPI,76072,1044591,Policy,[email],null,Risk2,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150684,130124,682582,44882,73306,NewMember ForAPI,76072,1044591,Policy,[email],null,Risk2,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150684,130124,682582,44882,73306,NewMember ForAPI,76072,1044591,Policy,[email],null,Risk2,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150664,130113,682571,44881,73305,New MemberFINAL,76057,1044581,Policy,[email],null,R2B152672 R1,YACHT CHARTER 13+ PAX,null,3333,2012,ITA,ITALY,GEN,GENOA,YACHTS,null,null
150664,130113,682571,44881,73305,New MemberFINAL,76057,1044581,Policy,[email],null,R2B152672 R1,YACHT CHARTER 13+ PAX,null,3333,2012,ITA,ITALY,GEN,GENOA,YACHTS,null,null
150664,130113,682571,44881,73305,New MemberFINAL,76057,1044581,Policy,[email],null,R2B152672 R1,YACHT CHARTER 13+ PAX,null,3333,2012,ITA,ITALY,GEN,GENOA,YACHTS,null,null
150664,130113,682571,44881,73305,New MemberFINAL,76057,1044581,Policy,[email],null,R2B152672 R1,YACHT CHARTER 13+ PAX,null,3333,2012,ITA,ITALY,GEN,GENOA,YACHTS,null,null
150664,130113,682571,44881,73305,New MemberFINAL,76057,1044581,Policy,[email],null,R2B152672 R1,YACHT CHARTER 13+ PAX,null,3333,2012,ITA,ITALY,GEN,GENOA,YACHTS,null,null
150664,130113,682571,44881,73305,New MemberFINAL,76057,1044581,Policy,[email],null,R2B152672 R1,YACHT CHARTER 13+ PAX,null,3333,2012,ITA,ITALY,GEN,GENOA,YACHTS,null,null
150664,130113,682571,44881,73305,New MemberFINAL,76057,1044581,Policy,[email],null,R2B152672 R1,YACHT CHARTER 13+ PAX,null,3333,2012,ITA,ITALY,GEN,GENOA,YACHTS,null,null
150664,130113,682571,44881,73305,New MemberFINAL,76057,1044581,Policy,[email],null,R2B152672 R1,YACHT CHARTER 13+ PAX,null,3333,2012,ITA,ITALY,GEN,GENOA,YACHTS,null,null
150654,130107,682565,44879,73303,Day0_MemberByRef,76051,1044576,Policy,[email],8765345,SurajRisk,DREDGING (FISHING),123,120,2000,IND,INDIA,GOI,GOA (INDIA),FISHING VESSELS,null,null
150652,130106,682564,44878,73302,Day3_Member,76049,1044575,Policy,[email],null,MTAVessel,DREDGING (FISHING),1000,200,2020,IND,INDIA,GOI,GOA (INDIA),FISHING VESSELS,null,null
150640,130101,682559,44876,73300,Day3APIMember,76031,1044562,Policy,[email],null,MyAPIRisk1,FISH FARM VESSELS,123123123,100,2020,UMI,AMERICAN PACIFIC TERRITORIES,ALD,AALESUND,FISHING VESSELS,null,null
150636,130098,682556,44875,73299,Member 07Sept1150,76029,1044561,Policy,[email],null,JATests Risk 1,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150636,130098,682556,44875,73299,Member 07Sept1150,76029,1044561,Policy,[email],null,JATests Risk 1,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150636,130098,682556,44875,73299,Member 07Sept1150,76029,1044561,Policy,[email],null,JATests Risk 1,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150632,130097,682555,44874,73298,Day3TestMember,76027,1044560,Policy,[email],null,RiskTest1,INSHORE FISHING,12313,123,2002,IND,INDIA,GOA,GOA,FISHING VESSELS,null,null
150618,130088,682546,44871,73295,MyMember,76007,1044545,Policy,[email],null,MyVessel,FISH FARM VESSELS,1233212,555,2019,IND,INDIA,GOA,GOA,FISHING VESSELS,null,null
150618,130088,682546,44871,73295,MyMember,76007,1044545,Policy,[email],null,MyVessel,FISH FARM VESSELS,1233212,555,2019,IND,INDIA,GOA,GOA,FISHING VESSELS,null,null
150615,130086,682544,44870,73294,NewMem 27Aug1415,76005,1044539,Policy,[email],null,QuoteRisk 1,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150615,130086,682544,44870,73294,NewMem 27Aug1415,76005,1044539,Policy,[email],null,QuoteRisk 1,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150600,130078,682536,44869,73293,MemCreated 26Aug1421,75993,1044536,Policy,[email],1243269,Mem26Aug1421 Risk1,YACHT CHARTER 13+ PAX,Get Here Now,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150600,130078,682536,44869,73293,MemCreated 26Aug1421,75993,1044536,Policy,[email],1243269,Mem26Aug1421 Risk1,YACHT CHARTER 13+ PAX,Get Here Now,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150600,130078,682536,44869,73293,MemCreated 26Aug1421,75993,1044536,Policy,[email],1243269,Mem26Aug1421 Risk1,YACHT CHARTER 13+ PAX,Get Here Now,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150596,130077,682535,44868,73292,mem 26 Aug 1259,75991,1044535,Policy,[email],null,26 Aug smoke2 risk,PASSENGER CRUISE VESSEL,null,2500,2012,ITA,ITALY,TRE,TRIESTE,PASSENGER VESSELS,null,null
150608,130081,682539,44866,73290,Suraj Member,75996,1044538,Policy,[email],8765345,SurajRisk,DREDGING (FISHING),123,120,2000,IND,INDIA,GOI,GOA (INDIA),FISHING VESSELS,null,null
150608,130081,682539,44866,73290,Suraj Member,75996,1044538,Policy,[email],8765345,SurajRisk,DREDGING (FISHING),123,120,2000,IND,INDIA,GOI,GOA (INDIA),FISHING VESSELS,null,null
150608,130081,682539,44866,73290,Suraj Member,75996,1044538,Policy,[email],8765345,SurajRisk,DREDGING (FISHING),123,120,2000,IND,INDIA,GOI,GOA (INDIA),FISHING VESSELS,null,null
150608,130081,682539,44866,73290,Suraj Member,75996,1044538,Policy,[email],8765345,SurajRisk,DREDGING (FISHING),123,120,2000,IND,INDIA,GOI,GOA (INDIA),FISHING VESSELS,null,null
150608,130081,682539,44866,73290,Suraj Member,75996,1044538,Policy,[email],8765345,SurajRisk,DREDGING (FISHING),123,120,2000,IND,INDIA,GOI,GOA (INDIA),FISHING VESSELS,null,null
150608,130081,682539,44866,73290,Suraj Member,75996,1044538,Policy,[email],8765345,SurajRisk,DREDGING (FISHING),123,120,2000,IND,INDIA,GOI,GOA (INDIA),FISHING VESSELS,null,null
150608,130081,682539,44866,73290,Suraj Member,75996,1044538,Policy,[email],8765345,SurajRisk,DREDGING (FISHING),123,120,2000,IND,INDIA,GOI,GOA (INDIA),FISHING VESSELS,null,null
150608,130081,682539,44866,73290,Suraj Member,75996,1044538,Policy,[email],8765345,SurajRisk,DREDGING (FISHING),123,120,2000,IND,INDIA,GOI,GOA (INDIA),FISHING VESSELS,null,null
150608,130081,682539,44866,73290,Suraj Member,75996,1044538,Policy,[email],8765345,SurajRisk,DREDGING (FISHING),123,120,2000,IND,INDIA,GOI,GOA (INDIA),FISHING VESSELS,null,null
150650,130105,682563,44865,73289,Day3_MemberForRiskName,76046,1044573,Policy,[email],8765345,SurajRisk,DREDGING (FISHING),123,120,2000,IND,INDIA,GOI,GOA (INDIA),FISHING VESSELS,null,null
150572,130058,682516,44858,73282,Member 17Aug2240,75962,1044510,Policy,[email],null,Aug17Member2240 Risk 1,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150572,130058,682516,44858,73282,Member 17Aug2240,75962,1044510,Policy,[email],null,Aug17Member2240 Risk 1,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150572,130058,682516,44858,73282,Member 17Aug2240,75962,1044510,Policy,[email],null,Aug17Member2240 Risk 1,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150572,130058,682516,44858,73282,Member 17Aug2240,75962,1044510,Policy,[email],null,Aug17Member2240 Risk 1,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150572,130058,682516,44858,73282,Member 17Aug2240,75962,1044510,Policy,[email],null,Aug17Member2240 Risk 1,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150572,130058,682516,44858,73282,Member 17Aug2240,75962,1044510,Policy,[email],null,Aug17Member2240 Risk 1,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150558,130049,682507,44853,73277,anothe3r Newmebr,75956,1044505,Policy,[email],null,smerkrisk,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150552,130044,682502,44849,73273,NEW Member 11Aug@9938,75950,1044500,Policy,[email],null,Risk1 Member@0938,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150552,130044,682502,44849,73273,NEW Member 11Aug@9938,75950,1044500,Policy,[email],null,Risk1 Member@0938,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
150552,130044,682502,44849,73273,NEW Member 11Aug@9938,75950,1044500,Policy,[email],null,Risk1 Member@0938,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
149293,129994,682452,44847,73271,bbbbllllaaah,75568,1044268,Policy,[email],null,RRRRIIISSSKKKKYYYY,YACHT CHARTER 13+ PAX,null,2500,2012,ITA,ITALY,TRE,TRIESTE,YACHTS,null,null
149283,129989,682447,44846,73270,AMP Test Cold Prospect Party,75558,1044261,Policy,[email],null,New risk check 1,PASSENGER PONTOON,1234567,450,2010,AUS,AUSTRALIA,AMB,AMBARLI,PASSENGER VESSELS,null,null
149283,129989,682447,44846,73270,AMP Test Cold Prospect Party,75558,1044261,Policy,[email],null,New risk check 1,PASSENGER PONTOON,1234567,450,2010,AUS,AUSTRALIA,AMB,AMBARLI,PASSENGER VESSELS,null,null
149280,129987,682445,44845,73269,M1044260,75556,1044260,Policy,[email],null,R1_1044260,YACHT COMPANY OWNED NO CHARTER,null,2000,2000,ALD,ALAND ISLANDS,AAB,AABENRAA,YACHTS,null,null
149280,129987,682445,44845,73269,M1044260,75556,1044260,Policy,[email],null,R1_1044260,YACHT COMPANY OWNED NO CHARTER,null,2000,2000,ALD,ALAND ISLANDS,AAB,AABENRAA,YACHTS,null,null
149274,129985,682443,44844,73268,M1044258,75553,1044258,Policy,[email],null,R1044258_1,YACHT CHARTER 13+ PAX,null,2000,2000,ALB,ALBANIA,AAB,AABENRAA,YACHTS,null,null
149274,129985,682443,44844,73268,M1044258,75553,1044258,Policy,[email],null,R1044258_1,YACHT CHARTER 13+ PAX,null,2000,2000,ALB,ALBANIA,AAB,AABENRAA,YACHTS,null,null
149267,129982,682440,44842,73266,M1044255,75549,1044255,Policy,[email],null,R1_1044255,YACHT CHARTER 13+ PAX,null,2000,2000,DZA,ALGERIA,AAL,AALBORG,YACHTS,null,null
149267,129982,682440,44842,73266,M1044255,75549,1044255,Policy,[email],null,R1_1044255,YACHT CHARTER 13+ PAX,null,2000,2000,DZA,ALGERIA,AAL,AALBORG,YACHTS,null,null
149261,129980,682438,44841,73265,M1044253,75546,1044253,Policy,[email],null,R1_1044253,YACHT CHARTER 13+ PAX,null,2000,2000,DZA,ALGERIA,ALD,AALESUND,YACHTS,null,null
149261,129980,682438,44841,73265,M1044253,75546,1044253,Policy,[email],null,R1_1044253,YACHT CHARTER 13+ PAX,null,2000,2000,DZA,ALGERIA,ALD,AALESUND,YACHTS,null,null
150586,130069,682527,44836,73260,OCEAN V LTD,75980,1044526,Policy,[email],8765345,SurajRisk,DREDGING (FISHING),123,120,2000,IND,INDIA,GOI,GOA (INDIA),FISHING VESSELS,null,null
